config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/19.4.1-rc.e35320ba/actionlist.css.br
- Primer/19.4.1-rc.e35320ba/actionlist.css.gz
- Primer/19.4.1-rc.e35320ba/actionlist.css.map.br
- Primer/19.4.1-rc.e35320ba/actionlist.css.map.gz
- Primer/19.4.1-rc.e35320ba/actionlist.min.css.br
- Primer/19.4.1-rc.e35320ba/actionlist.min.css.gz
- Primer/19.4.1-rc.e35320ba/alerts.css.br
- Primer/19.4.1-rc.e35320ba/alerts.css.gz
- Primer/19.4.1-rc.e35320ba/alerts.css.map.br
- Primer/19.4.1-rc.e35320ba/alerts.css.map.gz
- Primer/19.4.1-rc.e35320ba/alerts.min.css.br
- Primer/19.4.1-rc.e35320ba/alerts.min.css.gz
- Primer/19.4.1-rc.e35320ba/autocomplete.css.br
- Primer/19.4.1-rc.e35320ba/autocomplete.css.gz
- Primer/19.4.1-rc.e35320ba/autocomplete.css.map.br
- Primer/19.4.1-rc.e35320ba/autocomplete.css.map.gz
- Primer/19.4.1-rc.e35320ba/autocomplete.min.css.br
- Primer/19.4.1-rc.e35320ba/autocomplete.min.css.gz
- Primer/19.4.1-rc.e35320ba/avatars.css.br
- Primer/19.4.1-rc.e35320ba/avatars.css.gz
- Primer/19.4.1-rc.e35320ba/avatars.css.map.br
- Primer/19.4.1-rc.e35320ba/avatars.css.map.gz
- Primer/19.4.1-rc.e35320ba/avatars.min.css.br
- Primer/19.4.1-rc.e35320ba/avatars.min.css.gz
- Primer/19.4.1-rc.e35320ba/base.css.br
- Primer/19.4.1-rc.e35320ba/base.css.gz
- Primer/19.4.1-rc.e35320ba/base.css.map.br
- Primer/19.4.1-rc.e35320ba/base.css.map.gz
- Primer/19.4.1-rc.e35320ba/base.min.css.br
- Primer/19.4.1-rc.e35320ba/base.min.css.gz
- Primer/19.4.1-rc.e35320ba/blankslate.css.br
- Primer/19.4.1-rc.e35320ba/blankslate.css.gz
- Primer/19.4.1-rc.e35320ba/blankslate.css.map.br
- Primer/19.4.1-rc.e35320ba/blankslate.css.map.gz
- Primer/19.4.1-rc.e35320ba/blankslate.min.css.br
- Primer/19.4.1-rc.e35320ba/blankslate.min.css.gz
- Primer/19.4.1-rc.e35320ba/box.css.br
- Primer/19.4.1-rc.e35320ba/box.css.gz
- Primer/19.4.1-rc.e35320ba/box.css.map.br
- Primer/19.4.1-rc.e35320ba/box.css.map.gz
- Primer/19.4.1-rc.e35320ba/box.min.css.br
- Primer/19.4.1-rc.e35320ba/box.min.css.gz
- Primer/19.4.1-rc.e35320ba/branch-name.css.br
- Primer/19.4.1-rc.e35320ba/branch-name.css.gz
- Primer/19.4.1-rc.e35320ba/branch-name.css.map.br
- Primer/19.4.1-rc.e35320ba/branch-name.css.map.gz
- Primer/19.4.1-rc.e35320ba/branch-name.min.css.br
- Primer/19.4.1-rc.e35320ba/branch-name.min.css.gz
- Primer/19.4.1-rc.e35320ba/breadcrumb.css.br
- Primer/19.4.1-rc.e35320ba/breadcrumb.css.gz
- Primer/19.4.1-rc.e35320ba/breadcrumb.css.map.br
- Primer/19.4.1-rc.e35320ba/breadcrumb.css.map.gz
- Primer/19.4.1-rc.e35320ba/breadcrumb.min.css.br
- Primer/19.4.1-rc.e35320ba/breadcrumb.min.css.gz
- Primer/19.4.1-rc.e35320ba/buttons.css.br
- Primer/19.4.1-rc.e35320ba/buttons.css.gz
- Primer/19.4.1-rc.e35320ba/buttons.css.map.br
- Primer/19.4.1-rc.e35320ba/buttons.css.map.gz
- Primer/19.4.1-rc.e35320ba/buttons.min.css.br
- Primer/19.4.1-rc.e35320ba/buttons.min.css.gz
- Primer/19.4.1-rc.e35320ba/color-modes.css.br
- Primer/19.4.1-rc.e35320ba/color-modes.css.gz
- Primer/19.4.1-rc.e35320ba/color-modes.css.map.br
- Primer/19.4.1-rc.e35320ba/color-modes.css.map.gz
- Primer/19.4.1-rc.e35320ba/color-modes.min.css.br
- Primer/19.4.1-rc.e35320ba/color-modes.min.css.gz
- Primer/19.4.1-rc.e35320ba/core.css.br
- Primer/19.4.1-rc.e35320ba/core.css.gz
