config: {"authors":[{"name":"Michel Weststrate"}],"autoupdate":{"source":"npm","target":"serializr","fileMap":[{"basePath":"lib","files":["**/*.@(js|ts)"]}]},"description":"Serialize and deserialize complex object graphs to JSON","filename":"serializr.min.js","keywords":["serialize","deserialize","graph","json","mobx"],"license":"MIT","name":"serializr","repository":{"type":"git","url":"https://github.com/mobxjs/serializr.git"},"author":"Michel Weststrate"}
KV keys:
- serializr/3.0.2/api/createModelSchema.d.ts.br
- serializr/3.0.2/api/createModelSchema.d.ts.gz
- serializr/3.0.2/api/createModelSchema.js.br
- serializr/3.0.2/api/createModelSchema.js.gz
- serializr/3.0.2/api/createModelSchema.min.js.br
- serializr/3.0.2/api/createModelSchema.min.js.gz
- serializr/3.0.2/api/createSimpleSchema.d.ts.br
- serializr/3.0.2/api/createSimpleSchema.d.ts.gz
- serializr/3.0.2/api/createSimpleSchema.js.br
- serializr/3.0.2/api/createSimpleSchema.js.gz
- serializr/3.0.2/api/createSimpleSchema.min.js.br
- serializr/3.0.2/api/createSimpleSchema.min.js.gz
- serializr/3.0.2/api/getDefaultModelSchema.d.ts.br
- serializr/3.0.2/api/getDefaultModelSchema.d.ts.gz
- serializr/3.0.2/api/getDefaultModelSchema.js.br
- serializr/3.0.2/api/getDefaultModelSchema.js.gz
- serializr/3.0.2/api/getDefaultModelSchema.min.js.br
- serializr/3.0.2/api/getDefaultModelSchema.min.js.gz
- serializr/3.0.2/api/serializable.d.ts.br
- serializr/3.0.2/api/serializable.d.ts.gz
- serializr/3.0.2/api/serializable.js.br
- serializr/3.0.2/api/serializable.js.gz
- serializr/3.0.2/api/serializable.min.js.br
- serializr/3.0.2/api/serializable.min.js.gz
- serializr/3.0.2/api/setDefaultModelSchema.d.ts.br
- serializr/3.0.2/api/setDefaultModelSchema.d.ts.gz
- serializr/3.0.2/api/setDefaultModelSchema.js.br
- serializr/3.0.2/api/setDefaultModelSchema.js.gz
- serializr/3.0.2/api/setDefaultModelSchema.min.js.br
- serializr/3.0.2/api/setDefaultModelSchema.min.js.gz
- serializr/3.0.2/api/types.d.ts.br
- serializr/3.0.2/api/types.d.ts.gz
- serializr/3.0.2/api/types.js.br
- serializr/3.0.2/api/types.js.gz
- serializr/3.0.2/api/types.min.js.br
- serializr/3.0.2/api/types.min.js.gz
- serializr/3.0.2/constants.d.ts.br
- serializr/3.0.2/constants.d.ts.gz
- serializr/3.0.2/constants.js.br
- serializr/3.0.2/constants.js.gz
- serializr/3.0.2/constants.min.js.br
- serializr/3.0.2/constants.min.js.gz
- serializr/3.0.2/core/Context.d.ts.br
- serializr/3.0.2/core/Context.d.ts.gz
- serializr/3.0.2/core/Context.js.br
- serializr/3.0.2/core/Context.js.gz
- serializr/3.0.2/core/Context.min.js.br
- serializr/3.0.2/core/Context.min.js.gz
- serializr/3.0.2/core/cancelDeserialize.d.ts.br
- serializr/3.0.2/core/cancelDeserialize.d.ts.gz
- serializr/3.0.2/core/cancelDeserialize.js.br
- serializr/3.0.2/core/cancelDeserialize.js.gz
- serializr/3.0.2/core/cancelDeserialize.min.js.br
- serializr/3.0.2/core/cancelDeserialize.min.js.gz
- serializr/3.0.2/core/deserialize.d.ts.br
- serializr/3.0.2/core/deserialize.d.ts.gz
- serializr/3.0.2/core/deserialize.js.br
- serializr/3.0.2/core/deserialize.js.gz
- serializr/3.0.2/core/deserialize.min.js.br
- serializr/3.0.2/core/deserialize.min.js.gz
- serializr/3.0.2/core/serialize.d.ts.br
- serializr/3.0.2/core/serialize.d.ts.gz
- serializr/3.0.2/core/serialize.js.br
- serializr/3.0.2/core/serialize.js.gz
- serializr/3.0.2/core/serialize.min.js.br
- serializr/3.0.2/core/serialize.min.js.gz
- serializr/3.0.2/core/serializeAll.d.ts.br
- serializr/3.0.2/core/serializeAll.d.ts.gz
- serializr/3.0.2/core/serializeAll.js.br
- serializr/3.0.2/core/serializeAll.js.gz
- serializr/3.0.2/core/serializeAll.min.js.br
- serializr/3.0.2/core/serializeAll.min.js.gz
- serializr/3.0.2/core/subSchema.d.ts.br
- serializr/3.0.2/core/subSchema.d.ts.gz
- serializr/3.0.2/core/update.d.ts.br
- serializr/3.0.2/core/update.d.ts.gz
- serializr/3.0.2/core/update.js.br
- serializr/3.0.2/core/update.js.gz
- serializr/3.0.2/core/update.min.js.br
- serializr/3.0.2/core/update.min.js.gz
- serializr/3.0.2/serializr.d.ts.br
- serializr/3.0.2/serializr.d.ts.gz
- serializr/3.0.2/serializr.es.js.br
- serializr/3.0.2/serializr.es.js.gz
- serializr/3.0.2/serializr.es.min.js.br
- serializr/3.0.2/serializr.es.min.js.gz
- serializr/3.0.2/serializr.js.br
- serializr/3.0.2/serializr.js.gz
- serializr/3.0.2/serializr.min.js.br
- serializr/3.0.2/serializr.min.js.gz
- serializr/3.0.2/serializr.umd.js.br
- serializr/3.0.2/serializr.umd.js.gz
- serializr/3.0.2/serializr.umd.min.js.br
- serializr/3.0.2/serializr.umd.min.js.gz
- serializr/3.0.2/types/alias.d.ts.br
- serializr/3.0.2/types/alias.d.ts.gz
- serializr/3.0.2/types/alias.js.br
- serializr/3.0.2/types/alias.js.gz
- serializr/3.0.2/types/alias.min.js.br
- serializr/3.0.2/types/alias.min.js.gz
- serializr/3.0.2/types/custom.d.ts.br
- serializr/3.0.2/types/custom.d.ts.gz
- serializr/3.0.2/types/custom.js.br
- serializr/3.0.2/types/custom.js.gz
- serializr/3.0.2/types/custom.min.js.br
- serializr/3.0.2/types/custom.min.js.gz
- serializr/3.0.2/types/date.d.ts.br
- serializr/3.0.2/types/date.d.ts.gz
- serializr/3.0.2/types/date.js.br
- serializr/3.0.2/types/date.js.gz
- serializr/3.0.2/types/date.min.js.br
- serializr/3.0.2/types/date.min.js.gz
- serializr/3.0.2/types/identifier.d.ts.br
- serializr/3.0.2/types/identifier.d.ts.gz
- serializr/3.0.2/types/identifier.js.br
- serializr/3.0.2/types/identifier.js.gz
- serializr/3.0.2/types/identifier.min.js.br
- serializr/3.0.2/types/identifier.min.js.gz
- serializr/3.0.2/types/list.d.ts.br
- serializr/3.0.2/types/list.d.ts.gz
- serializr/3.0.2/types/list.js.br
- serializr/3.0.2/types/list.js.gz
- serializr/3.0.2/types/list.min.js.br
- serializr/3.0.2/types/list.min.js.gz
- serializr/3.0.2/types/map.d.ts.br
- serializr/3.0.2/types/map.d.ts.gz
- serializr/3.0.2/types/map.js.br
- serializr/3.0.2/types/map.js.gz
- serializr/3.0.2/types/map.min.js.br
- serializr/3.0.2/types/map.min.js.gz
- serializr/3.0.2/types/mapAsArray.d.ts.br
- serializr/3.0.2/types/mapAsArray.d.ts.gz
- serializr/3.0.2/types/mapAsArray.js.br
- serializr/3.0.2/types/mapAsArray.js.gz
- serializr/3.0.2/types/mapAsArray.min.js.br
- serializr/3.0.2/types/mapAsArray.min.js.gz
- serializr/3.0.2/types/object.d.ts.br
- serializr/3.0.2/types/object.d.ts.gz
- serializr/3.0.2/types/object.js.br
- serializr/3.0.2/types/object.js.gz
- serializr/3.0.2/types/object.min.js.br
- serializr/3.0.2/types/object.min.js.gz
- serializr/3.0.2/types/optional.d.ts.br
- serializr/3.0.2/types/optional.d.ts.gz
- serializr/3.0.2/types/optional.js.br
- serializr/3.0.2/types/optional.js.gz
- serializr/3.0.2/types/optional.min.js.br
- serializr/3.0.2/types/optional.min.js.gz
- serializr/3.0.2/types/primitive.d.ts.br
- serializr/3.0.2/types/primitive.d.ts.gz
- serializr/3.0.2/types/primitive.js.br
- serializr/3.0.2/types/primitive.js.gz
- serializr/3.0.2/types/primitive.min.js.br
- serializr/3.0.2/types/primitive.min.js.gz
- serializr/3.0.2/types/raw.d.ts.br
- serializr/3.0.2/types/raw.d.ts.gz
- serializr/3.0.2/types/raw.js.br
- serializr/3.0.2/types/raw.js.gz
- serializr/3.0.2/types/raw.min.js.br
- serializr/3.0.2/types/raw.min.js.gz
- serializr/3.0.2/types/reference.d.ts.br
- serializr/3.0.2/types/reference.d.ts.gz
- serializr/3.0.2/types/reference.js.br
- serializr/3.0.2/types/reference.js.gz
- serializr/3.0.2/types/reference.min.js.br
- serializr/3.0.2/types/reference.min.js.gz
- serializr/3.0.2/utils/invariant.d.ts.br
- serializr/3.0.2/utils/invariant.d.ts.gz
- serializr/3.0.2/utils/invariant.js.br
- serializr/3.0.2/utils/invariant.js.gz
- serializr/3.0.2/utils/invariant.min.js.br
- serializr/3.0.2/utils/invariant.min.js.gz
- serializr/3.0.2/utils/schemas.d.ts.br
- serializr/3.0.2/utils/schemas.d.ts.gz
- serializr/3.0.2/utils/utils.d.ts.br
- serializr/3.0.2/utils/utils.d.ts.gz
- serializr/3.0.2/utils/utils.js.br
- serializr/3.0.2/utils/utils.js.gz
- serializr/3.0.2/utils/utils.min.js.br
- serializr/3.0.2/utils/utils.min.js.gz
SRIs:
- serializr/3.0.2/api/serializable.min.js: sha512-WG+uc7G4z0RNWDnSe0F6Jlbrs7HLI6iBKem5vxg5KXH+OztdQMz1V2zjl20zSgrQ+hY7FG/6f3nxVNUXYj5P/A==
- serializr/3.0.2/core/Context.js: sha512-69n/LjJld3frJeF5oKkx3Iz/GSx+J3oNkBzQbNzJ5xUQQ9cyE641QmJBVTjxN8PdF2YRjrArp6388FzO5f8ebg==
- serializr/3.0.2/core/Context.min.js: sha512-80O+rAEZMGaIAeTzYMvm7V09Flr2laq/au6/rokGS31N2/pasvBraPGUrYEDoVmiy2MhTic3P7ejBIaCUFIHXQ==
- serializr/3.0.2/serializr.umd.min.js: sha512-/GYlYpeCb5e82dNgnK2Qz/cSquUGarRHb1xDbIHP0KRtayXHMT9DwyEljoyeOOfqaakrecdmsB2LHUddXAkKOg==
- serializr/3.0.2/api/createModelSchema.js: sha512-K77ivcfZ3aHOF1cczwvPtUUj9gonbIYi4DljpNHDGpas4Fi0BK8eFO1pTsZXo/9+wsux5g4QUOYmir0q43kiQw==
- serializr/3.0.2/api/types.js: sha512-SsbEBINp4lV0o5FfrXWIrReugcGKwHr3WmLAnUF60Atcrlv+DLvt25f8cEkvPg1SwkuoEp+vpkWJSNKcPtvFUQ==
- serializr/3.0.2/utils/invariant.min.js: sha512-4TRqWNg5EQeXulr2kiHTfza1At7IyDiPVi8UJooEFVEggO3nMY/IGbg0qOUinnVNwtVDW5WVMwD/0MU4bJORXA==
- serializr/3.0.2/types/date.min.js: sha512-8mRf+FELAjDencOU6ogA8zUnKfb/cMpwmAfuQUbozfI1TnfxxG5E6JSUcc/LbeU9zEsaa7lo31uuyQ+fR64Cyg==
- serializr/3.0.2/core/cancelDeserialize.js: sha512-8jTWO50XYR0WZT6tohnlbouxMTI0ueFpyOl0RyeiNh46aYvXvExwtbXWCGvGh6PSxgctDrOFmKQN+72afxGKPw==
- serializr/3.0.2/core/serializeAll.js: sha512-L58/VbLoB4rogMq6moYPL7khLKRQcLUCIPCKnRt8dc9nK+LsSAAzlgtwihYEqYCS44Nc3iG0zYa61hFZlOGMaw==
- serializr/3.0.2/types/identifier.js: sha512-JivJqh/g5Satb9sJsqN/lXXKDIAWwb3rJYtMjkhgCPgeahDVkAycP7fvoDf1g9QdPaZZX+RYzxIAnRfmAFN2BQ==
- serializr/3.0.2/types/object.js: sha512-mv5AFaEpO7wDe2SXRq+22Zo7y6giPz0Fhv3YAonqrQjDl8PSj3s8ABCqBkMmLe+t3JehwaV1gmOuwZcSHja6iQ==
- serializr/3.0.2/types/primitive.min.js: sha512-n/+hNrHVG6Qw9pAq2BTYWavMp3JPkxAfgeCLaXnEXC2BndfLavi6ArLjfOraLQQMTU6Q1qRxpbfojXT+UtgIVA==
- serializr/3.0.2/types/reference.js: sha512-gmGt7aQTAPclpD8y/D2qExqIEFye9Uk/KfRkX084nbDASpFStKe42DxQD4ZNg8/loqOOR/GuSmzvuQZ9MWyNFA==
- serializr/3.0.2/core/deserialize.js: sha512-QqWouS2JTtFq5n99NON4f9Ynz5uBELT2Uqj5a/TGc5FRRPX5aBBe3aBUJXHfCNsa5f/FKjQgB1rTigdZCcDbLA==
- serializr/3.0.2/core/update.min.js: sha512-N5lzDaC61agoT0CEL6GCj/zKhWe9yDTFUqUuRpqs6+S2JghZLlZWMkl+UwGHaXhQXNhiCSTFiazRIpElgo5aNw==
- serializr/3.0.2/types/alias.js: sha512-v4PcLaPbR7WuwIBB/0PW9i83bPL4isP4YTp74WnwVhifPOQ5kQQTpUXRAJ/BOdAiETx6LVejMGFBL6KAbKhroA==
- serializr/3.0.2/types/custom.min.js: sha512-+XYiJEc6cmFJm8+92lOAZp4RGk1pVmHrFzLtFDLJgJzQz/6AKRz8goAvIOHT59D1NJ7GU8HXJhpV3OZzchcerw==
- serializr/3.0.2/api/createSimpleSchema.js: sha512-CrlHt7BCDvJ9IAoxDvxe4cLl5rjc/yFizRdskP9F9vNi/YBcT/V9MEXamvvdo8JMfE32Ou44GhTlQHWW3/f7fg==
- serializr/3.0.2/constants.min.js: sha512-HBmUVYcAh+OMd7VyoLiYNHbtrSgl8d2M/hPuzEKvaeBzXO8NTc6hKlPWrg3wUa3pP+TD0i/xU+Eg8OmszA1wTw==
- serializr/3.0.2/types/optional.js: sha512-aDp81uxM/oCYZaVvlOcUqRIzu2O+rzMnZ7iicTTgkFlZU1tT7rwVBUPgliRThyESiYRROM/6WpiQlA8J8sFBaQ==
- serializr/3.0.2/api/createSimpleSchema.min.js: sha512-iLpjQ/lCIphTawVTjDrLrtioCUgapeb72XYkXpT95peSSk/SgPvCGO2XroZzZ6ahDwc0HcUy9GjwAjrNCGul1g==
- serializr/3.0.2/constants.js: sha512-i3XsgN2jGMHvo3WNscqjUSaqlSt0gi55naQXbAwsxrgu9zSlLrBbP292Rv3smiA/Gv7ap6cnk9EwtlN06PLRqA==
- serializr/3.0.2/types/list.min.js: sha512-GG0jtwQZ7AjA/rGM3F2XfSrbnU+R+T3vwztEi2u5mdgZbMe3on9nKOx3m9Fb9cAJgLNlUAFyR1fXFl6QUmBFxA==
