config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-ethiopic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Ethiopic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-ethiopic","keywords":["fontsource","font","font family","google fonts","noto-sans-ethiopic","Noto Sans Ethiopic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-ethiopic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-ethiopic/5.0.8/100.css.br
- fontsource-noto-sans-ethiopic/5.0.8/100.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/100.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/100.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/200.css.br
- fontsource-noto-sans-ethiopic/5.0.8/200.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/200.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/200.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/300.css.br
- fontsource-noto-sans-ethiopic/5.0.8/300.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/300.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/300.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/400.css.br
- fontsource-noto-sans-ethiopic/5.0.8/400.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/400.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/400.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/500.css.br
- fontsource-noto-sans-ethiopic/5.0.8/500.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/500.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/500.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/600.css.br
- fontsource-noto-sans-ethiopic/5.0.8/600.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/600.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/600.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/700.css.br
- fontsource-noto-sans-ethiopic/5.0.8/700.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/700.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/700.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/800.css.br
- fontsource-noto-sans-ethiopic/5.0.8/800.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/800.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/800.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/900.css.br
- fontsource-noto-sans-ethiopic/5.0.8/900.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/900.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/900.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-100.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-100.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-100.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-100.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-200.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-200.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-200.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-200.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-300.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-300.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-300.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-300.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-400.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-400.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-400.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-400.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-500.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-500.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-500.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-500.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-600.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-600.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-600.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-600.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-700.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-700.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-700.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-700.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-800.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-800.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-800.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-800.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-900.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-900.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-900.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic-900.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic.min.css.br
- fontsource-noto-sans-ethiopic/5.0.8/ethiopic.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-100-normal.woff.br
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-100-normal.woff.gz
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-100-normal.woff2
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-200-normal.woff.br
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-200-normal.woff.gz
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-200-normal.woff2
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-300-normal.woff.br
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-300-normal.woff.gz
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-300-normal.woff2
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-400-normal.woff.br
- fontsource-noto-sans-ethiopic/5.0.8/files/noto-sans-ethiopic-ethiopic-400-normal.woff.gz
