config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sansita-swashed","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sansita Swashed font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sansita-swashed","keywords":["fontsource","font","font family","google fonts","sansita-swashed","Sansita Swashed","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sansita-swashed","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sansita-swashed/5.0.6/300.css.br
- fontsource-sansita-swashed/5.0.6/300.css.gz
- fontsource-sansita-swashed/5.0.6/300.min.css.br
- fontsource-sansita-swashed/5.0.6/300.min.css.gz
- fontsource-sansita-swashed/5.0.6/400.css.br
- fontsource-sansita-swashed/5.0.6/400.css.gz
- fontsource-sansita-swashed/5.0.6/400.min.css.br
- fontsource-sansita-swashed/5.0.6/400.min.css.gz
- fontsource-sansita-swashed/5.0.6/500.css.br
- fontsource-sansita-swashed/5.0.6/500.css.gz
- fontsource-sansita-swashed/5.0.6/500.min.css.br
- fontsource-sansita-swashed/5.0.6/500.min.css.gz
- fontsource-sansita-swashed/5.0.6/600.css.br
- fontsource-sansita-swashed/5.0.6/600.css.gz
- fontsource-sansita-swashed/5.0.6/600.min.css.br
- fontsource-sansita-swashed/5.0.6/600.min.css.gz
- fontsource-sansita-swashed/5.0.6/700.css.br
- fontsource-sansita-swashed/5.0.6/700.css.gz
- fontsource-sansita-swashed/5.0.6/700.min.css.br
- fontsource-sansita-swashed/5.0.6/700.min.css.gz
- fontsource-sansita-swashed/5.0.6/800.css.br
- fontsource-sansita-swashed/5.0.6/800.css.gz
- fontsource-sansita-swashed/5.0.6/800.min.css.br
- fontsource-sansita-swashed/5.0.6/800.min.css.gz
- fontsource-sansita-swashed/5.0.6/900.css.br
- fontsource-sansita-swashed/5.0.6/900.css.gz
- fontsource-sansita-swashed/5.0.6/900.min.css.br
- fontsource-sansita-swashed/5.0.6/900.min.css.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-300-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-300-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-300-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-400-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-400-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-400-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-500-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-500-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-500-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-600-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-600-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-600-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-700-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-700-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-700-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-800-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-800-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-800-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-900-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-900-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-900-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-300-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-300-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-300-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-400-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-400-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-400-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-500-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-500-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-500-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-600-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-600-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-600-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-700-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-700-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-700-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-800-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-800-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-800-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-900-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-900-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-latin-ext-900-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-300-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-300-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-300-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-400-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-400-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-400-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-500-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-500-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-500-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-600-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-600-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-600-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-700-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-700-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-700-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-800-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-800-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-800-normal.woff2
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-900-normal.woff.br
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-900-normal.woff.gz
- fontsource-sansita-swashed/5.0.6/files/sansita-swashed-vietnamese-900-normal.woff2
- fontsource-sansita-swashed/5.0.6/index.css.br
- fontsource-sansita-swashed/5.0.6/index.css.gz
- fontsource-sansita-swashed/5.0.6/index.min.css.br
- fontsource-sansita-swashed/5.0.6/index.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-300.css.br
- fontsource-sansita-swashed/5.0.6/latin-300.css.gz
- fontsource-sansita-swashed/5.0.6/latin-300.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-300.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-400.css.br
- fontsource-sansita-swashed/5.0.6/latin-400.css.gz
- fontsource-sansita-swashed/5.0.6/latin-400.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-400.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-500.css.br
- fontsource-sansita-swashed/5.0.6/latin-500.css.gz
- fontsource-sansita-swashed/5.0.6/latin-500.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-500.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-600.css.br
- fontsource-sansita-swashed/5.0.6/latin-600.css.gz
- fontsource-sansita-swashed/5.0.6/latin-600.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-600.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-700.css.br
- fontsource-sansita-swashed/5.0.6/latin-700.css.gz
- fontsource-sansita-swashed/5.0.6/latin-700.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-700.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-800.css.br
- fontsource-sansita-swashed/5.0.6/latin-800.css.gz
- fontsource-sansita-swashed/5.0.6/latin-800.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-800.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-900.css.br
- fontsource-sansita-swashed/5.0.6/latin-900.css.gz
- fontsource-sansita-swashed/5.0.6/latin-900.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-900.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-300.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-300.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-300.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-300.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-400.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-400.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-400.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-400.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-500.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-500.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-500.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-500.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-600.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-600.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-600.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-600.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-700.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-700.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-700.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-700.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-800.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-800.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-800.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-800.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-900.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-900.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext-900.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext-900.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext.css.gz
- fontsource-sansita-swashed/5.0.6/latin-ext.min.css.br
- fontsource-sansita-swashed/5.0.6/latin-ext.min.css.gz
- fontsource-sansita-swashed/5.0.6/latin.css.br
- fontsource-sansita-swashed/5.0.6/latin.css.gz
- fontsource-sansita-swashed/5.0.6/latin.min.css.br
- fontsource-sansita-swashed/5.0.6/latin.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-300.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-300.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-300.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-300.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-400.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-400.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-400.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-400.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-500.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-500.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-500.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-500.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-600.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-600.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-600.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-600.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-700.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-700.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-700.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-700.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-800.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-800.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-800.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-800.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-900.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-900.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese-900.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese-900.min.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese.css.gz
- fontsource-sansita-swashed/5.0.6/vietnamese.min.css.br
- fontsource-sansita-swashed/5.0.6/vietnamese.min.css.gz
SRIs:
- fontsource-sansita-swashed/5.0.6/latin-300.min.css: sha512-XVzozx1psz1WZpTVM40lsm4g7XFeCTkIrse7SAGQ/nXwoUVqfhm7Pq+nv87eEj26QZ5exAQ1PzCldzft1tizoA==
- fontsource-sansita-swashed/5.0.6/latin-400.min.css: sha512-I8j/X5Z7PBHOH4hYcgejAJEApgSmQlh60W3CcgUbH3+fDINdF0xKybfSooQT3TY0m4Q9sZSaJhMbDEWiIWmuGA==
- fontsource-sansita-swashed/5.0.6/600.css: sha512-FXwl1Ihz5/KhFE5EH44Yb5m3J6rrlq6gRJ6/WU2njR0LKxppYLjTGIRBxVeRB2btVUmHX6eupJz454smmiHDbA==
- fontsource-sansita-swashed/5.0.6/latin-ext-900.min.css: sha512-86zYnACy4kCdGHo3WbgVTM0KsdHsXNZw6Xa7QIF9Aceyth1LLIjyfVxxYwBwvr4Wh00BBBwlp4Lc2232bO5vxQ==
- fontsource-sansita-swashed/5.0.6/vietnamese-700.css: sha512-KjB3WDocRmRB+pRUiTafzkfbNR1AGfCVPNPrf3YJ0VTSxeZcMN8pkVJ+DGkM/1MYUKF5F7DMY3dUc0ZIZq8ATw==
- fontsource-sansita-swashed/5.0.6/vietnamese-700.min.css: sha512-u8ZoSGsr/pP61BYwx5/RT5XjISyKEoccLVRcfUU/W//oZtQqDc3Z2lzknOti3OcEowyNanvbnWLT1h+0EZT23Q==
