config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/arsenal","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Arsenal font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/arsenal","keywords":["fontsource","font","font family","google fonts","arsenal","Arsenal","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-arsenal","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-arsenal/5.0.0/400-italic.css.br
- fontsource-arsenal/5.0.0/400-italic.css.gz
- fontsource-arsenal/5.0.0/400-italic.min.css.br
- fontsource-arsenal/5.0.0/400-italic.min.css.gz
- fontsource-arsenal/5.0.0/400.css.br
- fontsource-arsenal/5.0.0/400.css.gz
- fontsource-arsenal/5.0.0/400.min.css.br
- fontsource-arsenal/5.0.0/400.min.css.gz
- fontsource-arsenal/5.0.0/700-italic.css.br
- fontsource-arsenal/5.0.0/700-italic.css.gz
- fontsource-arsenal/5.0.0/700-italic.min.css.br
- fontsource-arsenal/5.0.0/700-italic.min.css.gz
- fontsource-arsenal/5.0.0/700.css.br
- fontsource-arsenal/5.0.0/700.css.gz
- fontsource-arsenal/5.0.0/700.min.css.br
- fontsource-arsenal/5.0.0/700.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-400-italic.css.br
- fontsource-arsenal/5.0.0/cyrillic-400-italic.css.gz
- fontsource-arsenal/5.0.0/cyrillic-400-italic.min.css.br
- fontsource-arsenal/5.0.0/cyrillic-400-italic.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-400.css.br
- fontsource-arsenal/5.0.0/cyrillic-400.css.gz
- fontsource-arsenal/5.0.0/cyrillic-400.min.css.br
- fontsource-arsenal/5.0.0/cyrillic-400.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-700-italic.css.br
- fontsource-arsenal/5.0.0/cyrillic-700-italic.css.gz
- fontsource-arsenal/5.0.0/cyrillic-700-italic.min.css.br
- fontsource-arsenal/5.0.0/cyrillic-700-italic.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-700.css.br
- fontsource-arsenal/5.0.0/cyrillic-700.css.gz
- fontsource-arsenal/5.0.0/cyrillic-700.min.css.br
- fontsource-arsenal/5.0.0/cyrillic-700.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-ext-400-italic.css.br
- fontsource-arsenal/5.0.0/cyrillic-ext-400-italic.css.gz
- fontsource-arsenal/5.0.0/cyrillic-ext-400-italic.min.css.br
- fontsource-arsenal/5.0.0/cyrillic-ext-400-italic.min.css.gz
- fontsource-arsenal/5.0.0/cyrillic-ext-400.css.br
- fontsource-arsenal/5.0.0/cyrillic-ext-400.css.gz
