config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gowun-batang","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gowun Batang font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gowun-batang","keywords":["fontsource","font","font family","google fonts","gowun-batang","Gowun Batang","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gowun-batang","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gowun-batang/4.5.8/400.css.br
- fontsource-gowun-batang/4.5.8/400.css.gz
- fontsource-gowun-batang/4.5.8/400.min.css.br
- fontsource-gowun-batang/4.5.8/400.min.css.gz
- fontsource-gowun-batang/4.5.8/700.css.br
- fontsource-gowun-batang/4.5.8/700.css.gz
- fontsource-gowun-batang/4.5.8/700.min.css.br
- fontsource-gowun-batang/4.5.8/700.min.css.gz
- fontsource-gowun-batang/4.5.8/files/gowun-batang-0-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-0-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-10-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-10-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-100-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-100-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-101-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-101-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-102-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-102-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-103-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-103-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-104-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-104-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-105-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-105-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-106-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-106-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-107-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-107-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-108-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-108-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-109-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-109-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-11-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-11-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-110-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-110-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-111-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-111-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-112-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-112-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-113-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-113-700-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-114-400-normal.woff2
- fontsource-gowun-batang/4.5.8/files/gowun-batang-114-700-normal.woff2
