config: {"authors":[{"name":"The kraken.js team at PayPal"}],"autoupdate":{"source":"npm","target":"zoid","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Cross domain components.","filename":"zoid.min.js","homepage":"https://github.com/krakenjs/zoid#readme","keywords":["cross-domain","cross domain","components","component","krakenjs","kraken"],"license":"Apache-2.0","name":"zoid","repository":{"type":"git","url":"git://github.com/krakenjs/zoid.git"},"author":"The kraken.js team at PayPal"}
KV keys:
- zoid/6.0.66-patch1/module/component/base.js.br
- zoid/6.0.66-patch1/module/component/base.js.gz
- zoid/6.0.66-patch1/module/component/base.min.js.br
- zoid/6.0.66-patch1/module/component/base.min.js.gz
- zoid/6.0.66-patch1/module/component/child/index.js.br
- zoid/6.0.66-patch1/module/component/child/index.js.gz
- zoid/6.0.66-patch1/module/component/child/index.min.js.br
- zoid/6.0.66-patch1/module/component/child/index.min.js.gz
- zoid/6.0.66-patch1/module/component/child/props.js.br
- zoid/6.0.66-patch1/module/component/child/props.js.gz
- zoid/6.0.66-patch1/module/component/child/props.min.js.br
- zoid/6.0.66-patch1/module/component/child/props.min.js.gz
- zoid/6.0.66-patch1/module/component/child/validate.js.br
- zoid/6.0.66-patch1/module/component/child/validate.js.gz
- zoid/6.0.66-patch1/module/component/child/validate.min.js.br
- zoid/6.0.66-patch1/module/component/child/validate.min.js.gz
- zoid/6.0.66-patch1/module/component/component/index.js.br
- zoid/6.0.66-patch1/module/component/component/index.js.gz
- zoid/6.0.66-patch1/module/component/component/index.min.js.br
- zoid/6.0.66-patch1/module/component/component/index.min.js.gz
- zoid/6.0.66-patch1/module/component/component/props.js.br
- zoid/6.0.66-patch1/module/component/component/props.js.gz
- zoid/6.0.66-patch1/module/component/component/props.min.js.br
- zoid/6.0.66-patch1/module/component/component/props.min.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/component.js.br
- zoid/6.0.66-patch1/module/component/component/templates/component.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/component.min.js.br
- zoid/6.0.66-patch1/module/component/component/templates/component.min.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/container.js.br
- zoid/6.0.66-patch1/module/component/component/templates/container.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/container.min.js.br
- zoid/6.0.66-patch1/module/component/component/templates/container.min.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/index.js.br
- zoid/6.0.66-patch1/module/component/component/templates/index.js.gz
- zoid/6.0.66-patch1/module/component/component/templates/index.min.js.br
- zoid/6.0.66-patch1/module/component/component/templates/index.min.js.gz
- zoid/6.0.66-patch1/module/component/component/validate.js.br
- zoid/6.0.66-patch1/module/component/component/validate.js.gz
- zoid/6.0.66-patch1/module/component/component/validate.min.js.br
- zoid/6.0.66-patch1/module/component/component/validate.min.js.gz
- zoid/6.0.66-patch1/module/component/delegate/index.js.br
- zoid/6.0.66-patch1/module/component/delegate/index.js.gz
- zoid/6.0.66-patch1/module/component/delegate/index.min.js.br
- zoid/6.0.66-patch1/module/component/delegate/index.min.js.gz
- zoid/6.0.66-patch1/module/component/index.js.br
- zoid/6.0.66-patch1/module/component/index.js.gz
- zoid/6.0.66-patch1/module/component/index.min.js.br
- zoid/6.0.66-patch1/module/component/index.min.js.gz
- zoid/6.0.66-patch1/module/component/parent/drivers.js.br
- zoid/6.0.66-patch1/module/component/parent/drivers.js.gz
- zoid/6.0.66-patch1/module/component/parent/drivers.min.js.br
- zoid/6.0.66-patch1/module/component/parent/drivers.min.js.gz
- zoid/6.0.66-patch1/module/component/parent/index.js.br
- zoid/6.0.66-patch1/module/component/parent/index.js.gz
- zoid/6.0.66-patch1/module/component/parent/index.min.js.br
- zoid/6.0.66-patch1/module/component/parent/index.min.js.gz
- zoid/6.0.66-patch1/module/component/parent/props.js.br
- zoid/6.0.66-patch1/module/component/parent/props.js.gz
- zoid/6.0.66-patch1/module/component/parent/props.min.js.br
- zoid/6.0.66-patch1/module/component/parent/props.min.js.gz
- zoid/6.0.66-patch1/module/component/parent/validate.js.br
