config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/vazirmatn","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Vazirmatn font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/vazirmatn","keywords":["fontsource","font","font family","google fonts","vazirmatn","Vazirmatn","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-vazirmatn","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-vazirmatn/4.5.5/100.css.br
- fontsource-vazirmatn/4.5.5/100.css.gz
- fontsource-vazirmatn/4.5.5/100.min.css.br
- fontsource-vazirmatn/4.5.5/100.min.css.gz
- fontsource-vazirmatn/4.5.5/200.css.br
- fontsource-vazirmatn/4.5.5/200.css.gz
- fontsource-vazirmatn/4.5.5/200.min.css.br
- fontsource-vazirmatn/4.5.5/200.min.css.gz
- fontsource-vazirmatn/4.5.5/300.css.br
- fontsource-vazirmatn/4.5.5/300.css.gz
- fontsource-vazirmatn/4.5.5/300.min.css.br
- fontsource-vazirmatn/4.5.5/300.min.css.gz
- fontsource-vazirmatn/4.5.5/400.css.br
- fontsource-vazirmatn/4.5.5/400.css.gz
- fontsource-vazirmatn/4.5.5/400.min.css.br
- fontsource-vazirmatn/4.5.5/400.min.css.gz
- fontsource-vazirmatn/4.5.5/500.css.br
- fontsource-vazirmatn/4.5.5/500.css.gz
- fontsource-vazirmatn/4.5.5/500.min.css.br
- fontsource-vazirmatn/4.5.5/500.min.css.gz
- fontsource-vazirmatn/4.5.5/600.css.br
- fontsource-vazirmatn/4.5.5/600.css.gz
- fontsource-vazirmatn/4.5.5/600.min.css.br
- fontsource-vazirmatn/4.5.5/600.min.css.gz
- fontsource-vazirmatn/4.5.5/700.css.br
- fontsource-vazirmatn/4.5.5/700.css.gz
- fontsource-vazirmatn/4.5.5/700.min.css.br
- fontsource-vazirmatn/4.5.5/700.min.css.gz
- fontsource-vazirmatn/4.5.5/800.css.br
- fontsource-vazirmatn/4.5.5/800.css.gz
- fontsource-vazirmatn/4.5.5/800.min.css.br
- fontsource-vazirmatn/4.5.5/800.min.css.gz
- fontsource-vazirmatn/4.5.5/900.css.br
- fontsource-vazirmatn/4.5.5/900.css.gz
