config: {"authors":[{"name":"Marcos Moura","email":"marcosvmmoura@gmail.com"}],"autoupdate":{"source":"npm","target":"vue-material","fileMap":[{"basePath":"dist","files":["vue-material!(*.esm.js|*.common.js)","!(docs)/**/!(*.scss|*.esm.js|*.common.js)"]}]},"description":"Material Design for Vue.js","filename":"vue-material.min.js","homepage":"https://vuematerial.github.io","keywords":["browser","vue","vue 2","vue2","vuejs","material design","material","angular-material","components"],"license":"MIT","name":"vue-material","repository":{"type":"git","url":"git+https://github.com/marcosmoura/vue-material.git"},"author":"Marcos Moura \u003cmarcosvmmoura@gmail.com\u003e"}
KV keys:
- vue-material/1.0.0-beta-16/components/MdApp/index.css.br
- vue-material/1.0.0-beta-16/components/MdApp/index.css.gz
- vue-material/1.0.0-beta-16/components/MdApp/index.js.br
- vue-material/1.0.0-beta-16/components/MdApp/index.js.gz
- vue-material/1.0.0-beta-16/components/MdApp/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdApp/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdApp/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdApp/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.css.br
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.css.gz
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.js.br
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.js.gz
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdAutocomplete/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdAvatar/index.css.br
- vue-material/1.0.0-beta-16/components/MdAvatar/index.css.gz
- vue-material/1.0.0-beta-16/components/MdAvatar/index.js.br
- vue-material/1.0.0-beta-16/components/MdAvatar/index.js.gz
- vue-material/1.0.0-beta-16/components/MdAvatar/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdAvatar/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdAvatar/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdAvatar/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdBadge/index.css.br
- vue-material/1.0.0-beta-16/components/MdBadge/index.css.gz
- vue-material/1.0.0-beta-16/components/MdBadge/index.js.br
- vue-material/1.0.0-beta-16/components/MdBadge/index.js.gz
- vue-material/1.0.0-beta-16/components/MdBadge/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdBadge/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdBadge/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdBadge/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.css.br
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.css.gz
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.js.br
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.js.gz
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdBottomBar/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdButton/index.css.br
- vue-material/1.0.0-beta-16/components/MdButton/index.css.gz
- vue-material/1.0.0-beta-16/components/MdButton/index.js.br
- vue-material/1.0.0-beta-16/components/MdButton/index.js.gz
- vue-material/1.0.0-beta-16/components/MdButton/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdButton/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdButton/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdButton/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdCard/index.css.br
- vue-material/1.0.0-beta-16/components/MdCard/index.css.gz
- vue-material/1.0.0-beta-16/components/MdCard/index.js.br
- vue-material/1.0.0-beta-16/components/MdCard/index.js.gz
- vue-material/1.0.0-beta-16/components/MdCard/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdCard/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdCard/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdCard/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.css.br
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.css.gz
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.js.br
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.js.gz
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdCheckbox/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdChips/index.css.br
- vue-material/1.0.0-beta-16/components/MdChips/index.css.gz
- vue-material/1.0.0-beta-16/components/MdChips/index.js.br
- vue-material/1.0.0-beta-16/components/MdChips/index.js.gz
- vue-material/1.0.0-beta-16/components/MdChips/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdChips/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdChips/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdChips/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdContent/index.css.br
- vue-material/1.0.0-beta-16/components/MdContent/index.css.gz
- vue-material/1.0.0-beta-16/components/MdContent/index.js.br
- vue-material/1.0.0-beta-16/components/MdContent/index.js.gz
- vue-material/1.0.0-beta-16/components/MdContent/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdContent/index.min.css.gz
- vue-material/1.0.0-beta-16/components/MdContent/index.min.js.br
- vue-material/1.0.0-beta-16/components/MdContent/index.min.js.gz
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.css.br
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.css.gz
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.js.br
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.js.gz
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.min.css.br
- vue-material/1.0.0-beta-16/components/MdDatepicker/index.min.css.gz
