config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/proza-libre","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Proza Libre font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/proza-libre","keywords":["fontsource","font","font family","google fonts","proza-libre","Proza Libre","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-proza-libre","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-proza-libre/5.0.6/400-italic.css.br
- fontsource-proza-libre/5.0.6/400-italic.css.gz
- fontsource-proza-libre/5.0.6/400-italic.min.css.br
- fontsource-proza-libre/5.0.6/400-italic.min.css.gz
- fontsource-proza-libre/5.0.6/400.css.br
- fontsource-proza-libre/5.0.6/400.css.gz
- fontsource-proza-libre/5.0.6/400.min.css.br
- fontsource-proza-libre/5.0.6/400.min.css.gz
- fontsource-proza-libre/5.0.6/500-italic.css.br
- fontsource-proza-libre/5.0.6/500-italic.css.gz
- fontsource-proza-libre/5.0.6/500-italic.min.css.br
- fontsource-proza-libre/5.0.6/500-italic.min.css.gz
- fontsource-proza-libre/5.0.6/500.css.br
- fontsource-proza-libre/5.0.6/500.css.gz
- fontsource-proza-libre/5.0.6/500.min.css.br
- fontsource-proza-libre/5.0.6/500.min.css.gz
- fontsource-proza-libre/5.0.6/600-italic.css.br
- fontsource-proza-libre/5.0.6/600-italic.css.gz
- fontsource-proza-libre/5.0.6/600-italic.min.css.br
- fontsource-proza-libre/5.0.6/600-italic.min.css.gz
- fontsource-proza-libre/5.0.6/600.css.br
- fontsource-proza-libre/5.0.6/600.css.gz
- fontsource-proza-libre/5.0.6/600.min.css.br
- fontsource-proza-libre/5.0.6/600.min.css.gz
- fontsource-proza-libre/5.0.6/700-italic.css.br
- fontsource-proza-libre/5.0.6/700-italic.css.gz
- fontsource-proza-libre/5.0.6/700-italic.min.css.br
- fontsource-proza-libre/5.0.6/700-italic.min.css.gz
- fontsource-proza-libre/5.0.6/700.css.br
- fontsource-proza-libre/5.0.6/700.css.gz
- fontsource-proza-libre/5.0.6/700.min.css.br
- fontsource-proza-libre/5.0.6/700.min.css.gz
- fontsource-proza-libre/5.0.6/800-italic.css.br
- fontsource-proza-libre/5.0.6/800-italic.css.gz
- fontsource-proza-libre/5.0.6/800-italic.min.css.br
- fontsource-proza-libre/5.0.6/800-italic.min.css.gz
- fontsource-proza-libre/5.0.6/800.css.br
- fontsource-proza-libre/5.0.6/800.css.gz
- fontsource-proza-libre/5.0.6/800.min.css.br
- fontsource-proza-libre/5.0.6/800.min.css.gz
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-italic.woff.br
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-italic.woff.gz
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-italic.woff2
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-normal.woff.br
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-normal.woff.gz
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-400-normal.woff2
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-500-italic.woff.br
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-500-italic.woff.gz
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-500-italic.woff2
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-500-normal.woff.br
- fontsource-proza-libre/5.0.6/files/proza-libre-latin-500-normal.woff.gz
