config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-giga","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Giga font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-giga","keywords":["fontsource","font","font family","google fonts","lexend-giga","Lexend Giga","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-giga","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-giga/4.5.11/100.css.br
- fontsource-lexend-giga/4.5.11/100.css.gz
- fontsource-lexend-giga/4.5.11/100.min.css.br
- fontsource-lexend-giga/4.5.11/100.min.css.gz
- fontsource-lexend-giga/4.5.11/200.css.br
- fontsource-lexend-giga/4.5.11/200.css.gz
- fontsource-lexend-giga/4.5.11/200.min.css.br
- fontsource-lexend-giga/4.5.11/200.min.css.gz
- fontsource-lexend-giga/4.5.11/300.css.br
- fontsource-lexend-giga/4.5.11/300.css.gz
- fontsource-lexend-giga/4.5.11/300.min.css.br
- fontsource-lexend-giga/4.5.11/300.min.css.gz
- fontsource-lexend-giga/4.5.11/400.css.br
- fontsource-lexend-giga/4.5.11/400.css.gz
- fontsource-lexend-giga/4.5.11/400.min.css.br
- fontsource-lexend-giga/4.5.11/400.min.css.gz
- fontsource-lexend-giga/4.5.11/500.css.br
- fontsource-lexend-giga/4.5.11/500.css.gz
- fontsource-lexend-giga/4.5.11/500.min.css.br
- fontsource-lexend-giga/4.5.11/500.min.css.gz
- fontsource-lexend-giga/4.5.11/600.css.br
- fontsource-lexend-giga/4.5.11/600.css.gz
- fontsource-lexend-giga/4.5.11/600.min.css.br
- fontsource-lexend-giga/4.5.11/600.min.css.gz
- fontsource-lexend-giga/4.5.11/700.css.br
- fontsource-lexend-giga/4.5.11/700.css.gz
- fontsource-lexend-giga/4.5.11/700.min.css.br
- fontsource-lexend-giga/4.5.11/700.min.css.gz
- fontsource-lexend-giga/4.5.11/800.css.br
- fontsource-lexend-giga/4.5.11/800.css.gz
- fontsource-lexend-giga/4.5.11/800.min.css.br
- fontsource-lexend-giga/4.5.11/800.min.css.gz
- fontsource-lexend-giga/4.5.11/900.css.br
- fontsource-lexend-giga/4.5.11/900.css.gz
- fontsource-lexend-giga/4.5.11/900.min.css.br
- fontsource-lexend-giga/4.5.11/900.min.css.gz
- fontsource-lexend-giga/4.5.11/files/lexend-giga-all-100-normal.woff.br
- fontsource-lexend-giga/4.5.11/files/lexend-giga-all-100-normal.woff.gz
