config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/red-hat-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Red Hat Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/red-hat-text","keywords":["fontsource","font","font family","google fonts","red-hat-text","Red Hat Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-red-hat-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-red-hat-text/4.5.11/300-italic.css.br
- fontsource-red-hat-text/4.5.11/300-italic.css.gz
- fontsource-red-hat-text/4.5.11/300-italic.min.css.br
- fontsource-red-hat-text/4.5.11/300-italic.min.css.gz
- fontsource-red-hat-text/4.5.11/300.css.br
- fontsource-red-hat-text/4.5.11/300.css.gz
- fontsource-red-hat-text/4.5.11/300.min.css.br
- fontsource-red-hat-text/4.5.11/300.min.css.gz
- fontsource-red-hat-text/4.5.11/400-italic.css.br
- fontsource-red-hat-text/4.5.11/400-italic.css.gz
- fontsource-red-hat-text/4.5.11/400-italic.min.css.br
- fontsource-red-hat-text/4.5.11/400-italic.min.css.gz
- fontsource-red-hat-text/4.5.11/400.css.br
- fontsource-red-hat-text/4.5.11/400.css.gz
- fontsource-red-hat-text/4.5.11/400.min.css.br
- fontsource-red-hat-text/4.5.11/400.min.css.gz
- fontsource-red-hat-text/4.5.11/500-italic.css.br
- fontsource-red-hat-text/4.5.11/500-italic.css.gz
- fontsource-red-hat-text/4.5.11/500-italic.min.css.br
- fontsource-red-hat-text/4.5.11/500-italic.min.css.gz
- fontsource-red-hat-text/4.5.11/500.css.br
- fontsource-red-hat-text/4.5.11/500.css.gz
- fontsource-red-hat-text/4.5.11/500.min.css.br
- fontsource-red-hat-text/4.5.11/500.min.css.gz
- fontsource-red-hat-text/4.5.11/600-italic.css.br
- fontsource-red-hat-text/4.5.11/600-italic.css.gz
- fontsource-red-hat-text/4.5.11/600-italic.min.css.br
- fontsource-red-hat-text/4.5.11/600-italic.min.css.gz
- fontsource-red-hat-text/4.5.11/600.css.br
- fontsource-red-hat-text/4.5.11/600.css.gz
- fontsource-red-hat-text/4.5.11/600.min.css.br
- fontsource-red-hat-text/4.5.11/600.min.css.gz
- fontsource-red-hat-text/4.5.11/700-italic.css.br
- fontsource-red-hat-text/4.5.11/700-italic.css.gz
- fontsource-red-hat-text/4.5.11/700-italic.min.css.br
- fontsource-red-hat-text/4.5.11/700-italic.min.css.gz
- fontsource-red-hat-text/4.5.11/700.css.br
- fontsource-red-hat-text/4.5.11/700.css.gz
- fontsource-red-hat-text/4.5.11/700.min.css.br
- fontsource-red-hat-text/4.5.11/700.min.css.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-300-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-300-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-300-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-300-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-400-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-400-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-400-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-400-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-500-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-500-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-500-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-500-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-600-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-600-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-600-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-600-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-700-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-700-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-700-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-all-700-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-300-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-400-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-500-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-600-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-700-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-300-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-normal.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-400-normal.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-500-italic.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-500-italic.woff.gz
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-500-italic.woff2
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-500-normal.woff.br
- fontsource-red-hat-text/4.5.11/files/red-hat-text-latin-ext-500-normal.woff.gz
