config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-malayalam","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Malayalam font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-malayalam","keywords":["fontsource","font","font family","google fonts","noto-sans-malayalam","Noto Sans Malayalam","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-malayalam","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-malayalam/4.5.9/100.css.br
- fontsource-noto-sans-malayalam/4.5.9/100.css.gz
- fontsource-noto-sans-malayalam/4.5.9/100.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/100.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/200.css.br
- fontsource-noto-sans-malayalam/4.5.9/200.css.gz
- fontsource-noto-sans-malayalam/4.5.9/200.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/200.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/300.css.br
- fontsource-noto-sans-malayalam/4.5.9/300.css.gz
- fontsource-noto-sans-malayalam/4.5.9/300.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/300.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/400.css.br
- fontsource-noto-sans-malayalam/4.5.9/400.css.gz
- fontsource-noto-sans-malayalam/4.5.9/400.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/400.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/500.css.br
- fontsource-noto-sans-malayalam/4.5.9/500.css.gz
- fontsource-noto-sans-malayalam/4.5.9/500.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/500.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/600.css.br
- fontsource-noto-sans-malayalam/4.5.9/600.css.gz
- fontsource-noto-sans-malayalam/4.5.9/600.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/600.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/700.css.br
- fontsource-noto-sans-malayalam/4.5.9/700.css.gz
- fontsource-noto-sans-malayalam/4.5.9/700.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/700.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/800.css.br
- fontsource-noto-sans-malayalam/4.5.9/800.css.gz
- fontsource-noto-sans-malayalam/4.5.9/800.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/800.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/900.css.br
- fontsource-noto-sans-malayalam/4.5.9/900.css.gz
- fontsource-noto-sans-malayalam/4.5.9/900.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/900.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-100-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-100-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-200-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-200-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-300-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-300-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-400-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-400-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-500-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-500-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-600-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-600-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-700-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-700-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-800-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-800-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-900-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-all-900-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-100-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-100-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-100-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-200-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-200-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-200-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-300-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-300-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-300-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-400-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-400-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-400-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-500-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-500-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-500-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-600-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-600-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-600-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-700-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-700-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-700-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-800-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-800-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-800-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-900-normal.woff.br
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-900-normal.woff.gz
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-900-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-variable-full-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/files/noto-sans-malayalam-malayalam-variable-wghtOnly-normal.woff2
- fontsource-noto-sans-malayalam/4.5.9/index.css.br
- fontsource-noto-sans-malayalam/4.5.9/index.css.gz
- fontsource-noto-sans-malayalam/4.5.9/index.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/index.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-100.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-100.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-100.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-100.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-200.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-200.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-200.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-200.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-300.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-300.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-300.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-300.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-400.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-400.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-400.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-400.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-500.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-500.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-500.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-500.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-600.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-600.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-600.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-600.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-700.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-700.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-700.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-700.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-800.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-800.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-800.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-800.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-900.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-900.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam-900.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam-900.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam.css.gz
- fontsource-noto-sans-malayalam/4.5.9/malayalam.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/malayalam.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/variable-full.css.br
- fontsource-noto-sans-malayalam/4.5.9/variable-full.css.gz
- fontsource-noto-sans-malayalam/4.5.9/variable-full.min.css.br
- fontsource-noto-sans-malayalam/4.5.9/variable-full.min.css.gz
- fontsource-noto-sans-malayalam/4.5.9/variable.css.br
- fontsource-noto-sans-malayalam/4.5.9/variable.css.gz
- fontsource-noto-sans-malayalam/4.5.9/variable.min.css.br
