config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/playfair-display-sc","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Playfair Display SC font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/playfair-display-sc","keywords":["fontsource","font","font family","google fonts","playfair-display-sc","Playfair Display SC","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-playfair-display-sc","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-playfair-display-sc/5.0.8/400-italic.css.br
- fontsource-playfair-display-sc/5.0.8/400-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/400-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/400-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/400.css.br
- fontsource-playfair-display-sc/5.0.8/400.css.gz
- fontsource-playfair-display-sc/5.0.8/400.min.css.br
- fontsource-playfair-display-sc/5.0.8/400.min.css.gz
- fontsource-playfair-display-sc/5.0.8/700-italic.css.br
- fontsource-playfair-display-sc/5.0.8/700-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/700-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/700-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/700.css.br
- fontsource-playfair-display-sc/5.0.8/700.css.gz
- fontsource-playfair-display-sc/5.0.8/700.min.css.br
- fontsource-playfair-display-sc/5.0.8/700.min.css.gz
- fontsource-playfair-display-sc/5.0.8/900-italic.css.br
- fontsource-playfair-display-sc/5.0.8/900-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/900-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/900-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/900.css.br
- fontsource-playfair-display-sc/5.0.8/900.css.gz
- fontsource-playfair-display-sc/5.0.8/900.min.css.br
- fontsource-playfair-display-sc/5.0.8/900.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-400-italic.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-400-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-400-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-400-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-400.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-400.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-400.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-400.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-700-italic.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-700-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-700-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-700-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-700.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-700.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-700.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-700.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-900-italic.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-900-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-900-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-900-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-900.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-900.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-900.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-900.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-italic.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-italic.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic-italic.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic-italic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic.css.gz
- fontsource-playfair-display-sc/5.0.8/cyrillic.min.css.br
- fontsource-playfair-display-sc/5.0.8/cyrillic.min.css.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-italic.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-italic.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-italic.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-normal.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-normal.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-400-normal.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-italic.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-italic.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-italic.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-normal.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-normal.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-700-normal.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-italic.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-italic.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-italic.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-normal.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-normal.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-cyrillic-900-normal.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-italic.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-italic.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-italic.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-normal.woff.br
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-normal.woff.gz
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-400-normal.woff2
- fontsource-playfair-display-sc/5.0.8/files/playfair-display-sc-latin-700-italic.woff.br
