config: {"authors":[{"name":"Abdullah Almsaeed","email":"support@almsaeedstudio.com"}],"autoupdate":{"source":"npm","target":"admin-lte","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Admin dashboard and control panel template","filename":"js/adminlte.min.js","homepage":"http://almsaeedstudio.com","keywords":["css","js","html","template","admin","bootstrap","theme","backend","responsive"],"license":"MIT","name":"admin-lte","repository":{"type":"git","url":"git://github.com/almasaeed2010/AdminLTE.git"},"author":"Abdullah Almsaeed \u003csupport@almsaeedstudio.com\u003e"}
KV keys:
- admin-lte/4.0.0-beta2/assets/img/AdminLTEFullLogo.png.br
- admin-lte/4.0.0-beta2/assets/img/AdminLTEFullLogo.png.gz
- admin-lte/4.0.0-beta2/assets/img/AdminLTELogo.png.br
- admin-lte/4.0.0-beta2/assets/img/AdminLTELogo.png.gz
- admin-lte/4.0.0-beta2/assets/img/avatar.png.br
- admin-lte/4.0.0-beta2/assets/img/avatar.png.gz
- admin-lte/4.0.0-beta2/assets/img/avatar2.png.br
- admin-lte/4.0.0-beta2/assets/img/avatar2.png.gz
- admin-lte/4.0.0-beta2/assets/img/avatar3.png.br
- admin-lte/4.0.0-beta2/assets/img/avatar3.png.gz
- admin-lte/4.0.0-beta2/assets/img/avatar4.png.br
- admin-lte/4.0.0-beta2/assets/img/avatar4.png.gz
- admin-lte/4.0.0-beta2/assets/img/avatar5.png.br
- admin-lte/4.0.0-beta2/assets/img/avatar5.png.gz
- admin-lte/4.0.0-beta2/assets/img/boxed-bg.jpg.br
- admin-lte/4.0.0-beta2/assets/img/boxed-bg.jpg.gz
- admin-lte/4.0.0-beta2/assets/img/boxed-bg.png.br
- admin-lte/4.0.0-beta2/assets/img/boxed-bg.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/american-express.png.br
- admin-lte/4.0.0-beta2/assets/img/credit/american-express.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/cirrus.png.br
- admin-lte/4.0.0-beta2/assets/img/credit/cirrus.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/mastercard.png.br
- admin-lte/4.0.0-beta2/assets/img/credit/mastercard.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/paypal.png.br
- admin-lte/4.0.0-beta2/assets/img/credit/paypal.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/paypal2.png.br
- admin-lte/4.0.0-beta2/assets/img/credit/paypal2.png.gz
- admin-lte/4.0.0-beta2/assets/img/credit/visa.png.br
