config: {"authors":[{"name":"Cesium GS, Inc.","url":"https://cesium.com"}],"autoupdate":{"source":"npm","target":"cesium","fileMap":[{"basePath":"Build/Cesium","files":["*.@(js|d.ts)","Assets/**/*.@(json|svg|jpg|png|xml)","ThirdParty/**/*.@(js|wasm)","Widgets/**/*.@(css|png|svg|gif)","Workers/*.js"]}]},"description":"CesiumJS is a JavaScript library for creating 3D globes and 2D maps in a web browser without a plugin.","filename":"Cesium.js","homepage":"http://cesium.com/cesiumjs/","keywords":["3D","webgl","geospatial","map","globe"],"license":"Apache-2.0","name":"cesium","repository":{"type":"git","url":"git+https://github.com/CesiumGS/cesium.git"},"author":"Cesium GS, Inc. (https://cesium.com)"}
KV keys:
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_0.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_0.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_1.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_1.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_10.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_10.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_11.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_11.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_12.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_12.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_13.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_13.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_14.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_14.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_15.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_15.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_16.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_16.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_17.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_17.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_18.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_18.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_19.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_19.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_2.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_2.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_20.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_20.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_21.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_21.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_22.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_22.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_23.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_23.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_24.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_24.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_25.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_25.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_26.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_26.json.gz
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_27.json.br
- cesium/1.117.0/Assets/IAU2006_XYS/IAU2006_XYS_27.json.gz
