config: {"authors":[{"name":"CKSource","url":"http://cksource.com/"}],"autoupdate":{"source":"npm","target":"@ckeditor/ckeditor5-build-classic","fileMap":[{"basePath":"build","files":["**/*.@(js|map)"]}]},"description":"The development environment of CKEditor 5 – the best browser-based rich text editor.","filename":"ckeditor.min.js","homepage":"https://ckeditor.com/ckeditor-5","keywords":["ckeditor","ckeditor5","ckeditor 5","wysiwyg","rich text","editor","html","contentEditable","editing","operational transformation","ot","collaboration","collaborative","real-time","framework"],"license":"GPL-2.0-or-later","name":"ckeditor5","repository":{"type":"git","url":"https://github.com/ckeditor/ckeditor5.git"},"author":"CKSource (http://cksource.com/)"}
KV keys:
- ckeditor5/38.0.1/ckeditor.js.br
- ckeditor5/38.0.1/ckeditor.js.gz
- ckeditor5/38.0.1/ckeditor.js.map.br
- ckeditor5/38.0.1/ckeditor.js.map.gz
- ckeditor5/38.0.1/ckeditor.min.js.br
- ckeditor5/38.0.1/ckeditor.min.js.gz
- ckeditor5/38.0.1/translations/af.js.br
- ckeditor5/38.0.1/translations/af.js.gz
- ckeditor5/38.0.1/translations/af.min.js.br
- ckeditor5/38.0.1/translations/af.min.js.gz
- ckeditor5/38.0.1/translations/ar.js.br
- ckeditor5/38.0.1/translations/ar.js.gz
- ckeditor5/38.0.1/translations/ar.min.js.br
- ckeditor5/38.0.1/translations/ar.min.js.gz
- ckeditor5/38.0.1/translations/ast.js.br
- ckeditor5/38.0.1/translations/ast.js.gz
- ckeditor5/38.0.1/translations/ast.min.js.br
- ckeditor5/38.0.1/translations/ast.min.js.gz
- ckeditor5/38.0.1/translations/az.js.br
- ckeditor5/38.0.1/translations/az.js.gz
- ckeditor5/38.0.1/translations/az.min.js.br
- ckeditor5/38.0.1/translations/az.min.js.gz
- ckeditor5/38.0.1/translations/bg.js.br
- ckeditor5/38.0.1/translations/bg.js.gz
- ckeditor5/38.0.1/translations/bg.min.js.br
- ckeditor5/38.0.1/translations/bg.min.js.gz
- ckeditor5/38.0.1/translations/bn.js.br
- ckeditor5/38.0.1/translations/bn.js.gz
- ckeditor5/38.0.1/translations/bn.min.js.br
- ckeditor5/38.0.1/translations/bn.min.js.gz
- ckeditor5/38.0.1/translations/bs.js.br
- ckeditor5/38.0.1/translations/bs.js.gz
- ckeditor5/38.0.1/translations/bs.min.js.br
- ckeditor5/38.0.1/translations/bs.min.js.gz
- ckeditor5/38.0.1/translations/ca.js.br
- ckeditor5/38.0.1/translations/ca.js.gz
