config: {"authors":[{"name":"Josh Schmidt","url":"https://github.com/oyejorge"}],"autoupdate":{"source":"npm","target":"tom-select","fileMap":[{"basePath":"dist","files":["css/*.css?(.map)","@(esm|js)/**/*.js?(.map)","scss/*.scss","types/**/*.d.ts"]}],"ignoreVersions":null},"description":"Tom Select is a versatile and dynamic \u003cselect\u003e UI control. Framework agnostic with autocomplete and native-feeling keyboard navigation, it's useful for tagging, contact lists, country selectors, etc.","filename":"js/tom-select.complete.js","homepage":"https://tom-select.js.org","keywords":["select","ui","form","input","control","autocomplete","tagging","tag"],"license":"Apache-2.0","name":"tom-select","repository":{"type":"git","url":"git+https://github.com/orchidjs/tom-select.git"},"author":"Josh Schmidt (https://github.com/oyejorge)"}
KV keys:
- tom-select/1.7.5/css/tom-select.bootstrap3.css.br
- tom-select/1.7.5/css/tom-select.bootstrap3.css.gz
- tom-select/1.7.5/css/tom-select.bootstrap3.css.map.br
- tom-select/1.7.5/css/tom-select.bootstrap3.css.map.gz
- tom-select/1.7.5/css/tom-select.bootstrap3.min.css.br
- tom-select/1.7.5/css/tom-select.bootstrap3.min.css.gz
- tom-select/1.7.5/css/tom-select.bootstrap3.min.css.map.br
- tom-select/1.7.5/css/tom-select.bootstrap3.min.css.map.gz
- tom-select/1.7.5/css/tom-select.bootstrap4.css.br
- tom-select/1.7.5/css/tom-select.bootstrap4.css.gz
- tom-select/1.7.5/css/tom-select.bootstrap4.css.map.br
- tom-select/1.7.5/css/tom-select.bootstrap4.css.map.gz
- tom-select/1.7.5/css/tom-select.bootstrap4.min.css.br
- tom-select/1.7.5/css/tom-select.bootstrap4.min.css.gz
- tom-select/1.7.5/css/tom-select.bootstrap4.min.css.map.br
- tom-select/1.7.5/css/tom-select.bootstrap4.min.css.map.gz
- tom-select/1.7.5/css/tom-select.bootstrap5.css.br
- tom-select/1.7.5/css/tom-select.bootstrap5.css.gz
- tom-select/1.7.5/css/tom-select.bootstrap5.css.map.br
- tom-select/1.7.5/css/tom-select.bootstrap5.css.map.gz
- tom-select/1.7.5/css/tom-select.bootstrap5.min.css.br
- tom-select/1.7.5/css/tom-select.bootstrap5.min.css.gz
- tom-select/1.7.5/css/tom-select.css.br
- tom-select/1.7.5/css/tom-select.css.gz
- tom-select/1.7.5/css/tom-select.css.map.br
- tom-select/1.7.5/css/tom-select.css.map.gz
- tom-select/1.7.5/css/tom-select.default.css.br
- tom-select/1.7.5/css/tom-select.default.css.gz
- tom-select/1.7.5/css/tom-select.default.css.map.br
- tom-select/1.7.5/css/tom-select.default.css.map.gz
- tom-select/1.7.5/css/tom-select.default.min.css.br
- tom-select/1.7.5/css/tom-select.default.min.css.gz
- tom-select/1.7.5/css/tom-select.default.min.css.map.br
- tom-select/1.7.5/css/tom-select.default.min.css.map.gz
- tom-select/1.7.5/css/tom-select.min.css.br
- tom-select/1.7.5/css/tom-select.min.css.gz
- tom-select/1.7.5/css/tom-select.min.css.map.br
- tom-select/1.7.5/css/tom-select.min.css.map.gz
- tom-select/1.7.5/esm/plugins/change_listener/plugin.js.br
- tom-select/1.7.5/esm/plugins/change_listener/plugin.js.gz
- tom-select/1.7.5/esm/plugins/change_listener/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/change_listener/plugin.js.map.gz
- tom-select/1.7.5/esm/plugins/change_listener/plugin.min.js.br
- tom-select/1.7.5/esm/plugins/change_listener/plugin.min.js.gz
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.js.br
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.js.gz
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.js.map.gz
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.min.js.br
- tom-select/1.7.5/esm/plugins/checkbox_options/plugin.min.js.gz
- tom-select/1.7.5/esm/plugins/clear_button/plugin.js.br
- tom-select/1.7.5/esm/plugins/clear_button/plugin.js.gz
- tom-select/1.7.5/esm/plugins/clear_button/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/clear_button/plugin.js.map.gz
- tom-select/1.7.5/esm/plugins/clear_button/plugin.min.js.br
- tom-select/1.7.5/esm/plugins/clear_button/plugin.min.js.gz
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.js.br
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.js.gz
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.js.map.gz
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.min.js.br
- tom-select/1.7.5/esm/plugins/drag_drop/plugin.min.js.gz
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.js.br
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.js.gz
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.js.map.gz
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.min.js.br
- tom-select/1.7.5/esm/plugins/dropdown_header/plugin.min.js.gz
- tom-select/1.7.5/esm/plugins/dropdown_input/plugin.js.br
- tom-select/1.7.5/esm/plugins/dropdown_input/plugin.js.gz
- tom-select/1.7.5/esm/plugins/dropdown_input/plugin.js.map.br
- tom-select/1.7.5/esm/plugins/dropdown_input/plugin.js.map.gz
