config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/oxanium","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Oxanium font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/oxanium","keywords":["fontsource","font","font family","google fonts","oxanium","Oxanium","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-oxanium","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-oxanium/5.0.2/200.css.br
- fontsource-oxanium/5.0.2/200.css.gz
- fontsource-oxanium/5.0.2/200.min.css.br
- fontsource-oxanium/5.0.2/200.min.css.gz
- fontsource-oxanium/5.0.2/300.css.br
- fontsource-oxanium/5.0.2/300.css.gz
- fontsource-oxanium/5.0.2/300.min.css.br
- fontsource-oxanium/5.0.2/300.min.css.gz
- fontsource-oxanium/5.0.2/400.css.br
- fontsource-oxanium/5.0.2/400.css.gz
- fontsource-oxanium/5.0.2/400.min.css.br
- fontsource-oxanium/5.0.2/400.min.css.gz
- fontsource-oxanium/5.0.2/500.css.br
- fontsource-oxanium/5.0.2/500.css.gz
- fontsource-oxanium/5.0.2/500.min.css.br
- fontsource-oxanium/5.0.2/500.min.css.gz
- fontsource-oxanium/5.0.2/600.css.br
- fontsource-oxanium/5.0.2/600.css.gz
- fontsource-oxanium/5.0.2/600.min.css.br
- fontsource-oxanium/5.0.2/600.min.css.gz
- fontsource-oxanium/5.0.2/700.css.br
- fontsource-oxanium/5.0.2/700.css.gz
- fontsource-oxanium/5.0.2/700.min.css.br
- fontsource-oxanium/5.0.2/700.min.css.gz
- fontsource-oxanium/5.0.2/800.css.br
- fontsource-oxanium/5.0.2/800.css.gz
- fontsource-oxanium/5.0.2/800.min.css.br
- fontsource-oxanium/5.0.2/800.min.css.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-200-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-200-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-200-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-300-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-300-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-300-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-400-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-400-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-400-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-500-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-500-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-500-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-600-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-600-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-600-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-700-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-700-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-700-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-800-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-800-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-800-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-200-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-200-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-200-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-300-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-300-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-300-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-400-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-400-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-400-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-500-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-500-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-500-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-600-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-600-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-600-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-700-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-700-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-700-normal.woff2
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-800-normal.woff.br
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-800-normal.woff.gz
- fontsource-oxanium/5.0.2/files/oxanium-latin-ext-800-normal.woff2
- fontsource-oxanium/5.0.2/index.css.br
- fontsource-oxanium/5.0.2/index.css.gz
- fontsource-oxanium/5.0.2/index.min.css.br
- fontsource-oxanium/5.0.2/index.min.css.gz
- fontsource-oxanium/5.0.2/latin-200.css.br
- fontsource-oxanium/5.0.2/latin-200.css.gz
- fontsource-oxanium/5.0.2/latin-200.min.css.br
- fontsource-oxanium/5.0.2/latin-200.min.css.gz
- fontsource-oxanium/5.0.2/latin-300.css.br
- fontsource-oxanium/5.0.2/latin-300.css.gz
- fontsource-oxanium/5.0.2/latin-300.min.css.br
- fontsource-oxanium/5.0.2/latin-300.min.css.gz
- fontsource-oxanium/5.0.2/latin-400.css.br
- fontsource-oxanium/5.0.2/latin-400.css.gz
- fontsource-oxanium/5.0.2/latin-400.min.css.br
- fontsource-oxanium/5.0.2/latin-400.min.css.gz
- fontsource-oxanium/5.0.2/latin-500.css.br
- fontsource-oxanium/5.0.2/latin-500.css.gz
- fontsource-oxanium/5.0.2/latin-500.min.css.br
- fontsource-oxanium/5.0.2/latin-500.min.css.gz
- fontsource-oxanium/5.0.2/latin-600.css.br
- fontsource-oxanium/5.0.2/latin-600.css.gz
- fontsource-oxanium/5.0.2/latin-600.min.css.br
- fontsource-oxanium/5.0.2/latin-600.min.css.gz
- fontsource-oxanium/5.0.2/latin-700.css.br
- fontsource-oxanium/5.0.2/latin-700.css.gz
- fontsource-oxanium/5.0.2/latin-700.min.css.br
- fontsource-oxanium/5.0.2/latin-700.min.css.gz
- fontsource-oxanium/5.0.2/latin-800.css.br
- fontsource-oxanium/5.0.2/latin-800.css.gz
- fontsource-oxanium/5.0.2/latin-800.min.css.br
- fontsource-oxanium/5.0.2/latin-800.min.css.gz
- fontsource-oxanium/5.0.2/latin-ext-200.css.br
- fontsource-oxanium/5.0.2/latin-ext-200.css.gz
- fontsource-oxanium/5.0.2/latin-ext-200.min.css.br
- fontsource-oxanium/5.0.2/latin-ext-200.min.css.gz
- fontsource-oxanium/5.0.2/latin-ext-300.css.br
- fontsource-oxanium/5.0.2/latin-ext-300.css.gz
- fontsource-oxanium/5.0.2/latin-ext-300.min.css.br
- fontsource-oxanium/5.0.2/latin-ext-300.min.css.gz
- fontsource-oxanium/5.0.2/latin-ext-400.css.br
- fontsource-oxanium/5.0.2/latin-ext-400.css.gz
