config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/comme","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Comme font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/comme","keywords":["fontsource","font","font family","google fonts","comme","Comme","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-comme","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-comme/5.0.7/100.css.br
- fontsource-comme/5.0.7/100.css.gz
- fontsource-comme/5.0.7/100.min.css.br
- fontsource-comme/5.0.7/100.min.css.gz
- fontsource-comme/5.0.7/200.css.br
- fontsource-comme/5.0.7/200.css.gz
- fontsource-comme/5.0.7/200.min.css.br
- fontsource-comme/5.0.7/200.min.css.gz
- fontsource-comme/5.0.7/300.css.br
- fontsource-comme/5.0.7/300.css.gz
- fontsource-comme/5.0.7/300.min.css.br
- fontsource-comme/5.0.7/300.min.css.gz
- fontsource-comme/5.0.7/400.css.br
- fontsource-comme/5.0.7/400.css.gz
- fontsource-comme/5.0.7/400.min.css.br
- fontsource-comme/5.0.7/400.min.css.gz
- fontsource-comme/5.0.7/500.css.br
- fontsource-comme/5.0.7/500.css.gz
- fontsource-comme/5.0.7/500.min.css.br
- fontsource-comme/5.0.7/500.min.css.gz
- fontsource-comme/5.0.7/600.css.br
- fontsource-comme/5.0.7/600.css.gz
- fontsource-comme/5.0.7/600.min.css.br
- fontsource-comme/5.0.7/600.min.css.gz
- fontsource-comme/5.0.7/700.css.br
- fontsource-comme/5.0.7/700.css.gz
- fontsource-comme/5.0.7/700.min.css.br
- fontsource-comme/5.0.7/700.min.css.gz
- fontsource-comme/5.0.7/800.css.br
- fontsource-comme/5.0.7/800.css.gz
- fontsource-comme/5.0.7/800.min.css.br
- fontsource-comme/5.0.7/800.min.css.gz
- fontsource-comme/5.0.7/900.css.br
- fontsource-comme/5.0.7/900.css.gz
- fontsource-comme/5.0.7/900.min.css.br
- fontsource-comme/5.0.7/900.min.css.gz
- fontsource-comme/5.0.7/files/comme-latin-100-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-100-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-100-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-200-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-200-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-200-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-300-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-300-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-300-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-400-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-400-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-400-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-500-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-500-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-500-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-600-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-600-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-600-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-700-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-700-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-700-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-800-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-800-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-800-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-900-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-900-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-900-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-100-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-100-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-100-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-200-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-200-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-200-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-300-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-300-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-300-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-400-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-400-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-400-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-500-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-500-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-500-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-600-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-600-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-600-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-700-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-700-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-700-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-800-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-800-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-800-normal.woff2
- fontsource-comme/5.0.7/files/comme-latin-ext-900-normal.woff.br
- fontsource-comme/5.0.7/files/comme-latin-ext-900-normal.woff.gz
- fontsource-comme/5.0.7/files/comme-latin-ext-900-normal.woff2
- fontsource-comme/5.0.7/index.css.br
- fontsource-comme/5.0.7/index.css.gz
- fontsource-comme/5.0.7/index.min.css.br
- fontsource-comme/5.0.7/index.min.css.gz
- fontsource-comme/5.0.7/latin-100.css.br
- fontsource-comme/5.0.7/latin-100.css.gz
- fontsource-comme/5.0.7/latin-100.min.css.br
- fontsource-comme/5.0.7/latin-100.min.css.gz
- fontsource-comme/5.0.7/latin-200.css.br
- fontsource-comme/5.0.7/latin-200.css.gz
- fontsource-comme/5.0.7/latin-200.min.css.br
- fontsource-comme/5.0.7/latin-200.min.css.gz
- fontsource-comme/5.0.7/latin-300.css.br
- fontsource-comme/5.0.7/latin-300.css.gz
- fontsource-comme/5.0.7/latin-300.min.css.br
- fontsource-comme/5.0.7/latin-300.min.css.gz
- fontsource-comme/5.0.7/latin-400.css.br
- fontsource-comme/5.0.7/latin-400.css.gz
- fontsource-comme/5.0.7/latin-400.min.css.br
- fontsource-comme/5.0.7/latin-400.min.css.gz
- fontsource-comme/5.0.7/latin-500.css.br
- fontsource-comme/5.0.7/latin-500.css.gz
- fontsource-comme/5.0.7/latin-500.min.css.br
- fontsource-comme/5.0.7/latin-500.min.css.gz
- fontsource-comme/5.0.7/latin-600.css.br
