config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cute-font","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cute Font font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cute-font","keywords":["fontsource","font","font family","google fonts","cute-font","Cute Font","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cute-font","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cute-font/5.0.6/400.css.br
- fontsource-cute-font/5.0.6/400.css.gz
- fontsource-cute-font/5.0.6/400.min.css.br
- fontsource-cute-font/5.0.6/400.min.css.gz
- fontsource-cute-font/5.0.6/files/cute-font-10-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-10-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-10-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-100-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-100-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-100-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-101-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-101-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-101-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-102-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-102-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-102-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-103-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-103-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-103-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-104-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-104-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-104-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-105-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-105-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-105-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-106-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-106-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-106-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-107-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-107-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-107-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-108-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-108-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-108-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-109-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-109-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-109-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-11-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-11-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-11-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-110-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-110-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-110-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-111-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-111-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-111-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-112-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-112-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-112-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-113-400-normal.woff.br
- fontsource-cute-font/5.0.6/files/cute-font-113-400-normal.woff.gz
- fontsource-cute-font/5.0.6/files/cute-font-113-400-normal.woff2
- fontsource-cute-font/5.0.6/files/cute-font-114-400-normal.woff.br
