config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/laila","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Laila font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/laila","keywords":["fontsource","font","font family","google fonts","laila","Laila","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-laila","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-laila/4.5.10/300.css.br
- fontsource-laila/4.5.10/300.css.gz
- fontsource-laila/4.5.10/300.min.css.br
- fontsource-laila/4.5.10/300.min.css.gz
- fontsource-laila/4.5.10/400.css.br
- fontsource-laila/4.5.10/400.css.gz
- fontsource-laila/4.5.10/400.min.css.br
- fontsource-laila/4.5.10/400.min.css.gz
- fontsource-laila/4.5.10/500.css.br
- fontsource-laila/4.5.10/500.css.gz
- fontsource-laila/4.5.10/500.min.css.br
- fontsource-laila/4.5.10/500.min.css.gz
- fontsource-laila/4.5.10/600.css.br
- fontsource-laila/4.5.10/600.css.gz
- fontsource-laila/4.5.10/600.min.css.br
- fontsource-laila/4.5.10/600.min.css.gz
- fontsource-laila/4.5.10/700.css.br
- fontsource-laila/4.5.10/700.css.gz
- fontsource-laila/4.5.10/700.min.css.br
- fontsource-laila/4.5.10/700.min.css.gz
- fontsource-laila/4.5.10/devanagari-300.css.br
- fontsource-laila/4.5.10/devanagari-300.css.gz
- fontsource-laila/4.5.10/devanagari-300.min.css.br
- fontsource-laila/4.5.10/devanagari-300.min.css.gz
- fontsource-laila/4.5.10/devanagari-400.css.br
- fontsource-laila/4.5.10/devanagari-400.css.gz
- fontsource-laila/4.5.10/devanagari-400.min.css.br
- fontsource-laila/4.5.10/devanagari-400.min.css.gz
- fontsource-laila/4.5.10/devanagari-500.css.br
- fontsource-laila/4.5.10/devanagari-500.css.gz
- fontsource-laila/4.5.10/devanagari-500.min.css.br
- fontsource-laila/4.5.10/devanagari-500.min.css.gz
- fontsource-laila/4.5.10/devanagari-600.css.br
- fontsource-laila/4.5.10/devanagari-600.css.gz
- fontsource-laila/4.5.10/devanagari-600.min.css.br
- fontsource-laila/4.5.10/devanagari-600.min.css.gz
- fontsource-laila/4.5.10/devanagari-700.css.br
- fontsource-laila/4.5.10/devanagari-700.css.gz
- fontsource-laila/4.5.10/devanagari-700.min.css.br
- fontsource-laila/4.5.10/devanagari-700.min.css.gz
- fontsource-laila/4.5.10/devanagari.css.br
- fontsource-laila/4.5.10/devanagari.css.gz
- fontsource-laila/4.5.10/devanagari.min.css.br
- fontsource-laila/4.5.10/devanagari.min.css.gz
- fontsource-laila/4.5.10/files/laila-all-300-normal.woff.br
- fontsource-laila/4.5.10/files/laila-all-300-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-all-400-normal.woff.br
- fontsource-laila/4.5.10/files/laila-all-400-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-all-500-normal.woff.br
- fontsource-laila/4.5.10/files/laila-all-500-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-all-600-normal.woff.br
- fontsource-laila/4.5.10/files/laila-all-600-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-all-700-normal.woff.br
- fontsource-laila/4.5.10/files/laila-all-700-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-300-normal.woff.br
- fontsource-laila/4.5.10/files/laila-devanagari-300-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-300-normal.woff2
- fontsource-laila/4.5.10/files/laila-devanagari-400-normal.woff.br
- fontsource-laila/4.5.10/files/laila-devanagari-400-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-400-normal.woff2
- fontsource-laila/4.5.10/files/laila-devanagari-500-normal.woff.br
- fontsource-laila/4.5.10/files/laila-devanagari-500-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-500-normal.woff2
- fontsource-laila/4.5.10/files/laila-devanagari-600-normal.woff.br
- fontsource-laila/4.5.10/files/laila-devanagari-600-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-600-normal.woff2
- fontsource-laila/4.5.10/files/laila-devanagari-700-normal.woff.br
- fontsource-laila/4.5.10/files/laila-devanagari-700-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-devanagari-700-normal.woff2
- fontsource-laila/4.5.10/files/laila-latin-300-normal.woff.br
- fontsource-laila/4.5.10/files/laila-latin-300-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-latin-300-normal.woff2
- fontsource-laila/4.5.10/files/laila-latin-400-normal.woff.br
- fontsource-laila/4.5.10/files/laila-latin-400-normal.woff.gz
- fontsource-laila/4.5.10/files/laila-latin-400-normal.woff2
