config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-rashi-hebrew","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Rashi Hebrew font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-rashi-hebrew","keywords":["fontsource","font","font family","google fonts","noto-rashi-hebrew","Noto Rashi Hebrew","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-rashi-hebrew","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-rashi-hebrew/5.0.6/100.css.br
- fontsource-noto-rashi-hebrew/5.0.6/100.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/100.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/100.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/200.css.br
- fontsource-noto-rashi-hebrew/5.0.6/200.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/200.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/200.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/300.css.br
- fontsource-noto-rashi-hebrew/5.0.6/300.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/300.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/300.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/400.css.br
- fontsource-noto-rashi-hebrew/5.0.6/400.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/400.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/400.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/500.css.br
- fontsource-noto-rashi-hebrew/5.0.6/500.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/500.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/500.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/600.css.br
- fontsource-noto-rashi-hebrew/5.0.6/600.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/600.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/600.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/700.css.br
- fontsource-noto-rashi-hebrew/5.0.6/700.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/700.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/700.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/800.css.br
- fontsource-noto-rashi-hebrew/5.0.6/800.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/800.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/800.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/900.css.br
- fontsource-noto-rashi-hebrew/5.0.6/900.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/900.min.css.br
- fontsource-noto-rashi-hebrew/5.0.6/900.min.css.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-100-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-100-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-100-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-200-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-200-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-200-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-300-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-300-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-300-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-400-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-400-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-400-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-500-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-500-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-500-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-600-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-600-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-600-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-700-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-700-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-700-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-800-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-800-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-800-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-900-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-900-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-hebrew-900-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-100-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-100-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-100-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-200-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-200-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-200-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-300-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-300-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-300-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-400-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-400-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-400-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-500-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-500-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-500-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-600-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-600-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-600-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-700-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-700-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-700-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-800-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-800-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-800-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-900-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-900-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-900-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-100-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-100-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-100-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-200-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-200-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-200-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-300-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-300-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-300-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-400-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-400-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-400-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-500-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-500-normal.woff.gz
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-500-normal.woff2
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-600-normal.woff.br
- fontsource-noto-rashi-hebrew/5.0.6/files/noto-rashi-hebrew-latin-ext-600-normal.woff.gz
