config: {"authors":[{"name":"Rafael Miranda","email":"rafa8626@gmail.com"}],"autoupdate":{"source":"git","target":"https://github.com/openplayerjs/openplayerjs.git","fileMap":[{"basePath":"dist","files":["**/*.@(js|css)"]},{"basePath":"","files":["types/**/*.d.ts"]}]},"description":"Lightweight HTML5 video/audio player with smooth controls and ability to play VAST/VPAID/VMAP ads.","filename":"openplayer.min.js","homepage":"https://www.openplayerjs.com/","keywords":["media","video","audio","hls","dash","mp4","mp3","openplayer","openplayerjs","vast","vpaid","player","video-player","audio-player","html5-media","hlsjs","ima-sdk"],"license":"MIT","name":"openplayerjs","repository":{"type":"git","url":"https://github.com/openplayerjs/openplayerjs.git"},"author":"Rafael Miranda \u003crafa8626@gmail.com\u003e"}
KV keys:
- openplayerjs/2.7.2/esm/controls/captions.js.br
- openplayerjs/2.7.2/esm/controls/captions.js.gz
- openplayerjs/2.7.2/esm/controls/captions.min.js.br
- openplayerjs/2.7.2/esm/controls/captions.min.js.gz
- openplayerjs/2.7.2/esm/controls/fullscreen.js.br
- openplayerjs/2.7.2/esm/controls/fullscreen.js.gz
- openplayerjs/2.7.2/esm/controls/fullscreen.min.js.br
- openplayerjs/2.7.2/esm/controls/fullscreen.min.js.gz
- openplayerjs/2.7.2/esm/controls/levels.js.br
- openplayerjs/2.7.2/esm/controls/levels.js.gz
- openplayerjs/2.7.2/esm/controls/levels.min.js.br
- openplayerjs/2.7.2/esm/controls/levels.min.js.gz
- openplayerjs/2.7.2/esm/controls/play.js.br
- openplayerjs/2.7.2/esm/controls/play.js.gz
- openplayerjs/2.7.2/esm/controls/play.min.js.br
- openplayerjs/2.7.2/esm/controls/play.min.js.gz
- openplayerjs/2.7.2/esm/controls/progress.js.br
- openplayerjs/2.7.2/esm/controls/progress.js.gz
- openplayerjs/2.7.2/esm/controls/progress.min.js.br
- openplayerjs/2.7.2/esm/controls/progress.min.js.gz
- openplayerjs/2.7.2/esm/controls/settings.js.br
- openplayerjs/2.7.2/esm/controls/settings.js.gz
- openplayerjs/2.7.2/esm/controls/settings.min.js.br
- openplayerjs/2.7.2/esm/controls/settings.min.js.gz
- openplayerjs/2.7.2/esm/controls/time.js.br
