config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- bootstrap/5.0.0-beta2/css/bootstrap-grid.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.css.map.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.css.map.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.min.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.min.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.min.css.map.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.min.css.map.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.css.map.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.css.map.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.min.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.min.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.min.css.map.br
- bootstrap/5.0.0-beta2/css/bootstrap-grid.rtl.min.css.map.gz
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.css.map.br
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.css.map.gz
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.min.css.br
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.min.css.gz
- bootstrap/5.0.0-beta2/css/bootstrap-reboot.min.css.map.br
