config: {"authors":[{"name":"Nicolas Gallagher"}],"autoupdate":{"source":"npm","target":"react-native-web","fileMap":[{"basePath":"dist","files":["**/*.js"]}]},"description":"React Native for Web","filename":"index.js","homepage":"https://github.com/necolas/react-native-web#readme","keywords":["react","react-component","react-native","web"],"license":"MIT","name":"react-native-web","repository":{"type":"git","url":"git://github.com/necolas/react-native-web.git"},"author":"Nicolas Gallagher"}
KV keys:
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AccessibilityInfo/index.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AccessibilityInfo/index.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AccessibilityInfo/index.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AccessibilityInfo/index.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/ActivityIndicator/index.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/ActivityIndicator/index.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/ActivityIndicator/index.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/ActivityIndicator/index.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Alert/index.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Alert/index.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Alert/index.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Alert/index.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Animated/index.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Animated/index.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Animated/index.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/Animated/index.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/AppContainer.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/AppContainer.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/AppContainer.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/AppContainer.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/index.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/index.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/index.min.js.br
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/index.min.js.gz
- react-native-web/0.0.0-f6a9fbf6a/cjs/exports/AppRegistry/renderApplication.js.br
