config: {"authors":[{"name":"Kruy Vanna","email":"kruyvanna@gmail.com"},{"name":"Mitsunori KUBOTA","email":"anatoo.jp@gmail.com"}],"autoupdate":{"source":"npm","target":"onsenui","fileMap":[{"basePath":"","files":["+(js|css)/**/!(*.ts|*.html)"]}],"ignoreVersions":["0.6.0","2.10.7"]},"description":"HTML5 Mobile Framework \u0026 UI Components","filename":"js/onsenui.min.js","homepage":"http://onsen.io/","keywords":["onsenui","angular","html5","cordova","phonegap","web","component","monaca"],"license":"Apache License, Version 2.0","name":"onsen","repository":{"type":"git","url":"https://github.com/OnsenUI/OnsenUI.git"},"author":"Kruy Vanna \u003ckruyvanna@gmail.com\u003e,Mitsunori KUBOTA \u003canatoo.jp@gmail.com\u003e"}
KV keys:
- onsen/2.12.0/css/css-components-src/components/action-sheet.css.br
- onsen/2.12.0/css/css-components-src/components/action-sheet.css.gz
- onsen/2.12.0/css/css-components-src/components/action-sheet.min.css.br
- onsen/2.12.0/css/css-components-src/components/action-sheet.min.css.gz
- onsen/2.12.0/css/css-components-src/components/alert-dialog.css.br
- onsen/2.12.0/css/css-components-src/components/alert-dialog.css.gz
- onsen/2.12.0/css/css-components-src/components/alert-dialog.min.css.br
- onsen/2.12.0/css/css-components-src/components/alert-dialog.min.css.gz
- onsen/2.12.0/css/css-components-src/components/button-bar.css.br
- onsen/2.12.0/css/css-components-src/components/button-bar.css.gz
- onsen/2.12.0/css/css-components-src/components/button-bar.min.css.br
- onsen/2.12.0/css/css-components-src/components/button-bar.min.css.gz
- onsen/2.12.0/css/css-components-src/components/button.css.br
- onsen/2.12.0/css/css-components-src/components/button.css.gz
- onsen/2.12.0/css/css-components-src/components/button.min.css.br
- onsen/2.12.0/css/css-components-src/components/button.min.css.gz
- onsen/2.12.0/css/css-components-src/components/card.css.br
- onsen/2.12.0/css/css-components-src/components/card.css.gz
- onsen/2.12.0/css/css-components-src/components/card.min.css.br
- onsen/2.12.0/css/css-components-src/components/card.min.css.gz
- onsen/2.12.0/css/css-components-src/components/checkbox.css.br
- onsen/2.12.0/css/css-components-src/components/checkbox.css.gz
- onsen/2.12.0/css/css-components-src/components/checkbox.min.css.br
- onsen/2.12.0/css/css-components-src/components/checkbox.min.css.gz
- onsen/2.12.0/css/css-components-src/components/combination.css.br
- onsen/2.12.0/css/css-components-src/components/combination.css.gz
- onsen/2.12.0/css/css-components-src/components/combination.min.css.br
- onsen/2.12.0/css/css-components-src/components/combination.min.css.gz
- onsen/2.12.0/css/css-components-src/components/dialog.css.br
- onsen/2.12.0/css/css-components-src/components/dialog.css.gz
- onsen/2.12.0/css/css-components-src/components/dialog.min.css.br
- onsen/2.12.0/css/css-components-src/components/dialog.min.css.gz
- onsen/2.12.0/css/css-components-src/components/fab.css.br
- onsen/2.12.0/css/css-components-src/components/fab.css.gz
- onsen/2.12.0/css/css-components-src/components/fab.min.css.br
- onsen/2.12.0/css/css-components-src/components/fab.min.css.gz
- onsen/2.12.0/css/css-components-src/components/global.css.br
- onsen/2.12.0/css/css-components-src/components/global.css.gz
- onsen/2.12.0/css/css-components-src/components/global.min.css.br
- onsen/2.12.0/css/css-components-src/components/global.min.css.gz
- onsen/2.12.0/css/css-components-src/components/index.css.br
- onsen/2.12.0/css/css-components-src/components/index.css.gz
- onsen/2.12.0/css/css-components-src/components/index.min.css.br
- onsen/2.12.0/css/css-components-src/components/index.min.css.gz
- onsen/2.12.0/css/css-components-src/components/list.css.br
- onsen/2.12.0/css/css-components-src/components/list.css.gz
