config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ibm-plex-sans-arabic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the IBM Plex Sans Arabic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ibm-plex-sans-arabic","keywords":["fontsource","font","font family","google fonts","ibm-plex-sans-arabic","IBM Plex Sans Arabic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ibm-plex-sans-arabic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ibm-plex-sans-arabic/4.5.9/100.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/100.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/100.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/100.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/200.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/200.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/200.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/200.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/300.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/300.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/300.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/300.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/400.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/400.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/400.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/400.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/500.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/500.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/500.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/500.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/600.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/600.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/600.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/600.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/700.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/700.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/700.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/700.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-100.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-100.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-100.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-100.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-200.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-200.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-200.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-200.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-300.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-300.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-300.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-300.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-400.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-400.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-400.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-400.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-500.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-500.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-500.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-500.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-600.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-600.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-600.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-600.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-700.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-700.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-700.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic-700.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/arabic.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-100.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-100.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-100.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-100.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-200.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-200.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-200.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-200.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-300.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-300.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-300.min.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-300.min.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-400.css.br
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-400.css.gz
- fontsource-ibm-plex-sans-arabic/4.5.9/cyrillic-ext-400.min.css.br
