config: {"authors":[{"name":"David Dias","email":"daviddias@ipfs.io"}],"autoupdate":{"source":"npm","target":"ipfs","fileMap":[{"basePath":"dist","files":["**/!(index.min.js.LICENSE)"]}]},"description":"JavaScript implementation of the IPFS specification","filename":"index.min.js","homepage":"https://ipfs.io","keywords":["filesystem","IPFS"],"license":"MIT","name":"ipfs","repository":{"type":"git","url":"git+https://github.com/ipfs/js-ipfs.git"},"author":"David Dias \u003cdaviddias@ipfs.io\u003e"}
KV keys:
- ipfs/0.65.1-6ae5eb7d.0/index.min.js.br
- ipfs/0.65.1-6ae5eb7d.0/index.min.js.gz
- ipfs/0.65.1-6ae5eb7d.0/src/cli.d.ts.br
- ipfs/0.65.1-6ae5eb7d.0/src/cli.d.ts.gz
- ipfs/0.65.1-6ae5eb7d.0/src/cli.d.ts.map.br
- ipfs/0.65.1-6ae5eb7d.0/src/cli.d.ts.map.gz
- ipfs/0.65.1-6ae5eb7d.0/src/index.d.ts.br
- ipfs/0.65.1-6ae5eb7d.0/src/index.d.ts.gz
- ipfs/0.65.1-6ae5eb7d.0/src/index.d.ts.map.br
- ipfs/0.65.1-6ae5eb7d.0/src/index.d.ts.map.gz
- ipfs/0.65.1-6ae5eb7d.0/src/package.d.ts.br
- ipfs/0.65.1-6ae5eb7d.0/src/package.d.ts.gz
- ipfs/0.65.1-6ae5eb7d.0/src/package.d.ts.map.br
- ipfs/0.65.1-6ae5eb7d.0/src/package.d.ts.map.gz
- ipfs/0.65.1-6ae5eb7d.0/src/path.browser.d.ts.br
- ipfs/0.65.1-6ae5eb7d.0/src/path.browser.d.ts.gz
- ipfs/0.65.1-6ae5eb7d.0/src/path.browser.d.ts.map.br
- ipfs/0.65.1-6ae5eb7d.0/src/path.browser.d.ts.map.gz
- ipfs/0.65.1-6ae5eb7d.0/src/path.d.ts.br
- ipfs/0.65.1-6ae5eb7d.0/src/path.d.ts.gz
- ipfs/0.65.1-6ae5eb7d.0/src/path.d.ts.map.br
- ipfs/0.65.1-6ae5eb7d.0/src/path.d.ts.map.gz
SRIs:
- ipfs/0.65.1-6ae5eb7d.0/index.min.js: sha512-8iNRP6dR7GUoqTLAyUErJMjWg34R+BbruIM2j4C9EjZFZQAdHOXgMlC/6xQ12F5BJzF/iJhm/9Qc+Gla699Uag==
