config: {"authors":[{"name":"Juned Chhipa","email":"juned.chhipa@gmail.com"}],"autoupdate":{"source":"npm","target":"apexcharts","fileMap":[{"basePath":"dist","files":["**/!(apexcharts.common.js|apexcharts.esm.js|apexcharts.amd.js)"]}]},"description":"A JavaScript Chart Library","filename":"apexcharts.min.js","homepage":"https://apexcharts.com","keywords":["charts","graphs","visualizations","data"],"license":"MIT","name":"apexcharts","repository":{"type":"git","url":"https://github.com/apexcharts/apexcharts.js"},"author":"Juned Chhipa \u003cjuned.chhipa@gmail.com\u003e"}
KV keys:
- apexcharts/3.36.3/apexcharts.css.br
- apexcharts/3.36.3/apexcharts.css.gz
- apexcharts/3.36.3/apexcharts.js.br
- apexcharts/3.36.3/apexcharts.js.gz
- apexcharts/3.36.3/apexcharts.min.css.br
- apexcharts/3.36.3/apexcharts.min.css.gz
- apexcharts/3.36.3/apexcharts.min.js.br
- apexcharts/3.36.3/apexcharts.min.js.gz
- apexcharts/3.36.3/locales/ar.json.br
- apexcharts/3.36.3/locales/ar.json.gz
- apexcharts/3.36.3/locales/ca.json.br
- apexcharts/3.36.3/locales/ca.json.gz
- apexcharts/3.36.3/locales/cs.json.br
- apexcharts/3.36.3/locales/cs.json.gz
- apexcharts/3.36.3/locales/de.json.br
- apexcharts/3.36.3/locales/de.json.gz
- apexcharts/3.36.3/locales/el.json.br
- apexcharts/3.36.3/locales/el.json.gz
- apexcharts/3.36.3/locales/en.json.br
- apexcharts/3.36.3/locales/en.json.gz
- apexcharts/3.36.3/locales/es.json.br
- apexcharts/3.36.3/locales/es.json.gz
- apexcharts/3.36.3/locales/et.json.br
- apexcharts/3.36.3/locales/et.json.gz
- apexcharts/3.36.3/locales/fa.json.br
- apexcharts/3.36.3/locales/fa.json.gz
- apexcharts/3.36.3/locales/fi.json.br
- apexcharts/3.36.3/locales/fi.json.gz
- apexcharts/3.36.3/locales/fr.json.br
- apexcharts/3.36.3/locales/fr.json.gz
- apexcharts/3.36.3/locales/he.json.br
- apexcharts/3.36.3/locales/he.json.gz
- apexcharts/3.36.3/locales/hi.json.br
- apexcharts/3.36.3/locales/hi.json.gz
- apexcharts/3.36.3/locales/hr.json.br
- apexcharts/3.36.3/locales/hr.json.gz
- apexcharts/3.36.3/locales/hu.json.br
- apexcharts/3.36.3/locales/hu.json.gz
- apexcharts/3.36.3/locales/hy.json.br
- apexcharts/3.36.3/locales/hy.json.gz
- apexcharts/3.36.3/locales/id.json.br
- apexcharts/3.36.3/locales/id.json.gz
- apexcharts/3.36.3/locales/it.json.br
- apexcharts/3.36.3/locales/it.json.gz
- apexcharts/3.36.3/locales/ja.json.br
- apexcharts/3.36.3/locales/ja.json.gz
- apexcharts/3.36.3/locales/ka.json.br
- apexcharts/3.36.3/locales/ka.json.gz
- apexcharts/3.36.3/locales/ko.json.br
- apexcharts/3.36.3/locales/ko.json.gz
- apexcharts/3.36.3/locales/lt.json.br
- apexcharts/3.36.3/locales/lt.json.gz
- apexcharts/3.36.3/locales/lv.json.br
- apexcharts/3.36.3/locales/lv.json.gz
- apexcharts/3.36.3/locales/nb.json.br
- apexcharts/3.36.3/locales/nb.json.gz
- apexcharts/3.36.3/locales/nl.json.br
- apexcharts/3.36.3/locales/nl.json.gz
- apexcharts/3.36.3/locales/pl.json.br
- apexcharts/3.36.3/locales/pl.json.gz
- apexcharts/3.36.3/locales/pt-br.json.br
- apexcharts/3.36.3/locales/pt-br.json.gz
- apexcharts/3.36.3/locales/pt.json.br
- apexcharts/3.36.3/locales/pt.json.gz
- apexcharts/3.36.3/locales/rs.json.br
- apexcharts/3.36.3/locales/rs.json.gz
- apexcharts/3.36.3/locales/ru.json.br
- apexcharts/3.36.3/locales/ru.json.gz
- apexcharts/3.36.3/locales/se.json.br
- apexcharts/3.36.3/locales/se.json.gz
- apexcharts/3.36.3/locales/sk.json.br
- apexcharts/3.36.3/locales/sk.json.gz
- apexcharts/3.36.3/locales/sl.json.br
- apexcharts/3.36.3/locales/sl.json.gz
- apexcharts/3.36.3/locales/sq.json.br
- apexcharts/3.36.3/locales/sq.json.gz
- apexcharts/3.36.3/locales/th.json.br
- apexcharts/3.36.3/locales/th.json.gz
- apexcharts/3.36.3/locales/tr.json.br
- apexcharts/3.36.3/locales/tr.json.gz
- apexcharts/3.36.3/locales/ua.json.br
- apexcharts/3.36.3/locales/ua.json.gz
- apexcharts/3.36.3/locales/zh-cn.json.br
- apexcharts/3.36.3/locales/zh-cn.json.gz
- apexcharts/3.36.3/locales/zh-tw.json.br
- apexcharts/3.36.3/locales/zh-tw.json.gz
SRIs:
- apexcharts/3.36.3/apexcharts.css: sha512-tAOeGX9ukgwtibgDdDS6xTuM2K7lks4o6dh83pl8Vi7WQd5chFETDvTW1bOmRCQJBlkvxEJQoHyU09mZcnRd+Q==
- apexcharts/3.36.3/apexcharts.js: sha512-tLaynCK1f2x+Bki90h8sTgzqjkzb57k4jESftBgjj0GNOEZ8gp6WJ9f0EKDBcBqRM4VnC+Cr2KcY49rY6lk1qg==
- apexcharts/3.36.3/apexcharts.min.css: sha512-tJYqW5NWrT0JEkWYxrI4IK2jvT7PAiOwElIGTjALSyr8ZrilUQf+gjw2z6woWGSZqeXASyBXUr+WbtqiQgxUYg==
- apexcharts/3.36.3/apexcharts.min.js: sha512-sa449wQ9TM6SvZV7TK7Zx/SjVR6bc7lR8tRz1Ar4/R6X2jOLaFln/9C+6Ak2OkAKZ/xBAKJ94dQMeYa0JT1RLg==
