config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/zilla-slab","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Zilla Slab font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/zilla-slab","keywords":["fontsource","font","font family","google fonts","zilla-slab","Zilla Slab","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-zilla-slab","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-zilla-slab/5.0.7/300-italic.css.br
- fontsource-zilla-slab/5.0.7/300-italic.css.gz
- fontsource-zilla-slab/5.0.7/300-italic.min.css.br
- fontsource-zilla-slab/5.0.7/300-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/300.css.br
- fontsource-zilla-slab/5.0.7/300.css.gz
- fontsource-zilla-slab/5.0.7/300.min.css.br
- fontsource-zilla-slab/5.0.7/300.min.css.gz
- fontsource-zilla-slab/5.0.7/400-italic.css.br
- fontsource-zilla-slab/5.0.7/400-italic.css.gz
- fontsource-zilla-slab/5.0.7/400-italic.min.css.br
- fontsource-zilla-slab/5.0.7/400-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/400.css.br
- fontsource-zilla-slab/5.0.7/400.css.gz
- fontsource-zilla-slab/5.0.7/400.min.css.br
- fontsource-zilla-slab/5.0.7/400.min.css.gz
- fontsource-zilla-slab/5.0.7/500-italic.css.br
- fontsource-zilla-slab/5.0.7/500-italic.css.gz
- fontsource-zilla-slab/5.0.7/500-italic.min.css.br
- fontsource-zilla-slab/5.0.7/500-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/500.css.br
- fontsource-zilla-slab/5.0.7/500.css.gz
- fontsource-zilla-slab/5.0.7/500.min.css.br
- fontsource-zilla-slab/5.0.7/500.min.css.gz
- fontsource-zilla-slab/5.0.7/600-italic.css.br
- fontsource-zilla-slab/5.0.7/600-italic.css.gz
- fontsource-zilla-slab/5.0.7/600-italic.min.css.br
- fontsource-zilla-slab/5.0.7/600-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/600.css.br
- fontsource-zilla-slab/5.0.7/600.css.gz
- fontsource-zilla-slab/5.0.7/600.min.css.br
- fontsource-zilla-slab/5.0.7/600.min.css.gz
- fontsource-zilla-slab/5.0.7/700-italic.css.br
- fontsource-zilla-slab/5.0.7/700-italic.css.gz
- fontsource-zilla-slab/5.0.7/700-italic.min.css.br
- fontsource-zilla-slab/5.0.7/700-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/700.css.br
- fontsource-zilla-slab/5.0.7/700.css.gz
- fontsource-zilla-slab/5.0.7/700.min.css.br
- fontsource-zilla-slab/5.0.7/700.min.css.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-300-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-400-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-500-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-600-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-700-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-300-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-400-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-500-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-600-normal.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-italic.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-italic.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-italic.woff2
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-normal.woff.br
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-normal.woff.gz
- fontsource-zilla-slab/5.0.7/files/zilla-slab-latin-ext-700-normal.woff2
- fontsource-zilla-slab/5.0.7/index.css.br
- fontsource-zilla-slab/5.0.7/index.css.gz
- fontsource-zilla-slab/5.0.7/index.min.css.br
- fontsource-zilla-slab/5.0.7/index.min.css.gz
- fontsource-zilla-slab/5.0.7/latin-300-italic.css.br
- fontsource-zilla-slab/5.0.7/latin-300-italic.css.gz
- fontsource-zilla-slab/5.0.7/latin-300-italic.min.css.br
- fontsource-zilla-slab/5.0.7/latin-300-italic.min.css.gz
- fontsource-zilla-slab/5.0.7/latin-300.css.br
- fontsource-zilla-slab/5.0.7/latin-300.css.gz
- fontsource-zilla-slab/5.0.7/latin-300.min.css.br
- fontsource-zilla-slab/5.0.7/latin-300.min.css.gz
