config: {"authors":[{"name":"Nikita Prokopov","email":"niki@tonsky.me"}],"autoupdate":{"source":"npm","target":"firacode","fileMap":[{"basePath":"distr","files":["**/*.@(css|otf|ttf|woff|woff2)"]}]},"description":"Fira Code: monospaced font with programming ligatures","filename":"fira_code.css","homepage":"https://github.com/tonsky/FiraCode#readme","keywords":["font","Mozilla Fira Type Family","Fira","FiraMono"],"license":"OFL-1.1","name":"firacode","repository":{"type":"git","url":"git+https://github.com/tonsky/FiraCode.git"},"author":"Nikita Prokopov \u003cniki@tonsky.me\u003e"}
KV keys:
- firacode/6.2.0/fira_code.css.br
- firacode/6.2.0/fira_code.css.gz
- firacode/6.2.0/fira_code.min.css.br
- firacode/6.2.0/fira_code.min.css.gz
- firacode/6.2.0/ttf/FiraCode-Bold.ttf.br
- firacode/6.2.0/ttf/FiraCode-Bold.ttf.gz
- firacode/6.2.0/ttf/FiraCode-Light.ttf.br
- firacode/6.2.0/ttf/FiraCode-Light.ttf.gz
- firacode/6.2.0/ttf/FiraCode-Medium.ttf.br
- firacode/6.2.0/ttf/FiraCode-Medium.ttf.gz
- firacode/6.2.0/ttf/FiraCode-Regular.ttf.br
- firacode/6.2.0/ttf/FiraCode-Regular.ttf.gz
- firacode/6.2.0/ttf/FiraCode-Retina.ttf.br
- firacode/6.2.0/ttf/FiraCode-Retina.ttf.gz
- firacode/6.2.0/ttf/FiraCode-SemiBold.ttf.br
- firacode/6.2.0/ttf/FiraCode-SemiBold.ttf.gz
- firacode/6.2.0/variable_ttf/FiraCode-VF.ttf.br
- firacode/6.2.0/variable_ttf/FiraCode-VF.ttf.gz
- firacode/6.2.0/woff/FiraCode-Bold.woff.br
- firacode/6.2.0/woff/FiraCode-Bold.woff.gz
- firacode/6.2.0/woff/FiraCode-Light.woff.br
- firacode/6.2.0/woff/FiraCode-Light.woff.gz
- firacode/6.2.0/woff/FiraCode-Medium.woff.br
- firacode/6.2.0/woff/FiraCode-Medium.woff.gz
- firacode/6.2.0/woff/FiraCode-Regular.woff.br
- firacode/6.2.0/woff/FiraCode-Regular.woff.gz
- firacode/6.2.0/woff/FiraCode-SemiBold.woff.br
- firacode/6.2.0/woff/FiraCode-SemiBold.woff.gz
- firacode/6.2.0/woff/FiraCode-VF.woff.br
- firacode/6.2.0/woff/FiraCode-VF.woff.gz
- firacode/6.2.0/woff2/FiraCode-Bold.woff2
- firacode/6.2.0/woff2/FiraCode-Light.woff2
- firacode/6.2.0/woff2/FiraCode-Medium.woff2
- firacode/6.2.0/woff2/FiraCode-Regular.woff2
- firacode/6.2.0/woff2/FiraCode-SemiBold.woff2
- firacode/6.2.0/woff2/FiraCode-VF.woff2
SRIs:
- firacode/6.2.0/fira_code.css: sha512-LaxQmGd9k/pW51CsEy2nLIlbUXCgsyvUEVT5fSguN2b2OBwHjMi2aiUdEEXSMg8Jvy+bCB01as61aNrHnL2DYQ==
- firacode/6.2.0/fira_code.min.css: sha512-MbysAYimH1hH2xYzkkMHB6MqxBqfP0megxsCLknbYqHVwXTCg9IqHbk+ZP/vnhO8UEW6PaXAkKe2vQ+SWACxxA==
