config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/baloo-paaji-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Baloo Paaji 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/baloo-paaji-2","keywords":["fontsource","font","font family","google fonts","baloo-paaji-2","Baloo Paaji 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-baloo-paaji-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-baloo-paaji-2/5.0.21/400.css.br
- fontsource-baloo-paaji-2/5.0.21/400.css.gz
- fontsource-baloo-paaji-2/5.0.21/400.min.css.br
- fontsource-baloo-paaji-2/5.0.21/400.min.css.gz
- fontsource-baloo-paaji-2/5.0.21/500.css.br
- fontsource-baloo-paaji-2/5.0.21/500.css.gz
- fontsource-baloo-paaji-2/5.0.21/500.min.css.br
- fontsource-baloo-paaji-2/5.0.21/500.min.css.gz
- fontsource-baloo-paaji-2/5.0.21/600.css.br
- fontsource-baloo-paaji-2/5.0.21/600.css.gz
- fontsource-baloo-paaji-2/5.0.21/600.min.css.br
- fontsource-baloo-paaji-2/5.0.21/600.min.css.gz
- fontsource-baloo-paaji-2/5.0.21/700.css.br
- fontsource-baloo-paaji-2/5.0.21/700.css.gz
- fontsource-baloo-paaji-2/5.0.21/700.min.css.br
- fontsource-baloo-paaji-2/5.0.21/700.min.css.gz
- fontsource-baloo-paaji-2/5.0.21/800.css.br
- fontsource-baloo-paaji-2/5.0.21/800.css.gz
- fontsource-baloo-paaji-2/5.0.21/800.min.css.br
- fontsource-baloo-paaji-2/5.0.21/800.min.css.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-400-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-400-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-400-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-500-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-500-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-500-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-600-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-600-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-600-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-700-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-700-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-700-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-800-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-800-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-gurmukhi-800-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-400-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-400-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-400-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-500-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-500-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-500-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-600-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-600-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-600-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-700-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-700-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-700-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-800-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-800-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-800-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-ext-400-normal.woff.br
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-ext-400-normal.woff.gz
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-ext-400-normal.woff2
- fontsource-baloo-paaji-2/5.0.21/files/baloo-paaji-2-latin-ext-500-normal.woff.br
