config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-emoji","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Emoji font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-emoji","keywords":["fontsource","font","font family","google fonts","noto-emoji","Noto Emoji","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-emoji","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-emoji/4.5.6/300.css.br
- fontsource-noto-emoji/4.5.6/300.css.gz
- fontsource-noto-emoji/4.5.6/300.min.css.br
- fontsource-noto-emoji/4.5.6/300.min.css.gz
- fontsource-noto-emoji/4.5.6/400.css.br
- fontsource-noto-emoji/4.5.6/400.css.gz
- fontsource-noto-emoji/4.5.6/400.min.css.br
- fontsource-noto-emoji/4.5.6/400.min.css.gz
- fontsource-noto-emoji/4.5.6/500.css.br
- fontsource-noto-emoji/4.5.6/500.css.gz
- fontsource-noto-emoji/4.5.6/500.min.css.br
- fontsource-noto-emoji/4.5.6/500.min.css.gz
- fontsource-noto-emoji/4.5.6/600.css.br
- fontsource-noto-emoji/4.5.6/600.css.gz
- fontsource-noto-emoji/4.5.6/600.min.css.br
- fontsource-noto-emoji/4.5.6/600.min.css.gz
- fontsource-noto-emoji/4.5.6/700.css.br
- fontsource-noto-emoji/4.5.6/700.css.gz
- fontsource-noto-emoji/4.5.6/700.min.css.br
- fontsource-noto-emoji/4.5.6/700.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji-300.css.br
- fontsource-noto-emoji/4.5.6/emoji-300.css.gz
- fontsource-noto-emoji/4.5.6/emoji-300.min.css.br
- fontsource-noto-emoji/4.5.6/emoji-300.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji-400.css.br
- fontsource-noto-emoji/4.5.6/emoji-400.css.gz
- fontsource-noto-emoji/4.5.6/emoji-400.min.css.br
- fontsource-noto-emoji/4.5.6/emoji-400.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji-500.css.br
- fontsource-noto-emoji/4.5.6/emoji-500.css.gz
- fontsource-noto-emoji/4.5.6/emoji-500.min.css.br
- fontsource-noto-emoji/4.5.6/emoji-500.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji-600.css.br
- fontsource-noto-emoji/4.5.6/emoji-600.css.gz
- fontsource-noto-emoji/4.5.6/emoji-600.min.css.br
- fontsource-noto-emoji/4.5.6/emoji-600.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji-700.css.br
- fontsource-noto-emoji/4.5.6/emoji-700.css.gz
- fontsource-noto-emoji/4.5.6/emoji-700.min.css.br
- fontsource-noto-emoji/4.5.6/emoji-700.min.css.gz
- fontsource-noto-emoji/4.5.6/emoji.css.br
- fontsource-noto-emoji/4.5.6/emoji.css.gz
- fontsource-noto-emoji/4.5.6/emoji.min.css.br
- fontsource-noto-emoji/4.5.6/emoji.min.css.gz
- fontsource-noto-emoji/4.5.6/files/noto-emoji-0-300-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-0-400-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-0-500-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-0-600-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-0-700-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-1-300-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-1-400-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-1-500-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-1-600-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-1-700-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-2-300-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-2-400-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-2-500-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-2-600-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-2-700-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-3-300-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-3-400-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-3-500-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-3-600-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-3-700-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-4-300-normal.woff2
- fontsource-noto-emoji/4.5.6/files/noto-emoji-4-400-normal.woff2
