config: {"autoupdate":{"source":"npm","target":"@atlassian/aui","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|eot|ttf|woff|svg)?(.map)"]}],"ignoreVersions":["*do-not-use"]},"description":"Atlassian User Interface Framework","filename":"aui/js/aui.min.js","homepage":"https://docs.atlassian.com/aui/","keywords":["atlassian","aui","adg"],"license":"Apache-2.0","name":"aui","repository":{"type":"git","url":"https://bitbucket.org/atlassian/aui"}}
KV keys:
- aui/10.0.0-M02/aui/aui-css-deprecations.js.br
- aui/10.0.0-M02/aui/aui-css-deprecations.js.gz
- aui/10.0.0-M02/aui/aui-css-deprecations.js.map.br
- aui/10.0.0-M02/aui/aui-css-deprecations.js.map.gz
- aui/10.0.0-M02/aui/aui-css-deprecations.min.js.br
- aui/10.0.0-M02/aui/aui-css-deprecations.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.css.br
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.min.css.br
- aui/10.0.0-M02/aui/aui-prototyping-browserfocus.min.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.css.br
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.min.css.br
- aui/10.0.0-M02/aui/aui-prototyping-darkmode.min.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.min.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api-full.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.min.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-api.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.css.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.min.css.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.min.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.min.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes-css.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.min.js.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-base-themes.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.css.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.css.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.min.css.br
- aui/10.0.0-M02/aui/aui-prototyping-design-tokens-compatibility.min.css.gz
- aui/10.0.0-M02/aui/aui-prototyping.css.br
- aui/10.0.0-M02/aui/aui-prototyping.css.gz
- aui/10.0.0-M02/aui/aui-prototyping.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping.js.br
- aui/10.0.0-M02/aui/aui-prototyping.js.gz
- aui/10.0.0-M02/aui/aui-prototyping.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping.min.css.br
- aui/10.0.0-M02/aui/aui-prototyping.min.css.gz
- aui/10.0.0-M02/aui/aui-prototyping.min.js.br
- aui/10.0.0-M02/aui/aui-prototyping.min.js.gz
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.css.br
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.css.gz
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.css.map.br
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.css.map.gz
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.js.br
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.js.gz
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.js.map.br
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.js.map.gz
- aui/10.0.0-M02/aui/aui-prototyping.nodeps.min.css.br
