config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-odia","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Odia font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-odia","keywords":["fontsource","font","font family","google fonts","anek-odia","Anek Odia","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-odia","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-odia/5.0.6/100.css.br
- fontsource-anek-odia/5.0.6/100.css.gz
- fontsource-anek-odia/5.0.6/100.min.css.br
- fontsource-anek-odia/5.0.6/100.min.css.gz
- fontsource-anek-odia/5.0.6/200.css.br
- fontsource-anek-odia/5.0.6/200.css.gz
- fontsource-anek-odia/5.0.6/200.min.css.br
- fontsource-anek-odia/5.0.6/200.min.css.gz
- fontsource-anek-odia/5.0.6/300.css.br
- fontsource-anek-odia/5.0.6/300.css.gz
- fontsource-anek-odia/5.0.6/300.min.css.br
- fontsource-anek-odia/5.0.6/300.min.css.gz
- fontsource-anek-odia/5.0.6/400.css.br
- fontsource-anek-odia/5.0.6/400.css.gz
- fontsource-anek-odia/5.0.6/400.min.css.br
- fontsource-anek-odia/5.0.6/400.min.css.gz
- fontsource-anek-odia/5.0.6/500.css.br
- fontsource-anek-odia/5.0.6/500.css.gz
- fontsource-anek-odia/5.0.6/500.min.css.br
- fontsource-anek-odia/5.0.6/500.min.css.gz
- fontsource-anek-odia/5.0.6/600.css.br
- fontsource-anek-odia/5.0.6/600.css.gz
- fontsource-anek-odia/5.0.6/600.min.css.br
- fontsource-anek-odia/5.0.6/600.min.css.gz
- fontsource-anek-odia/5.0.6/700.css.br
- fontsource-anek-odia/5.0.6/700.css.gz
- fontsource-anek-odia/5.0.6/700.min.css.br
- fontsource-anek-odia/5.0.6/700.min.css.gz
- fontsource-anek-odia/5.0.6/800.css.br
- fontsource-anek-odia/5.0.6/800.css.gz
- fontsource-anek-odia/5.0.6/800.min.css.br
