config: {"authors":[{"name":"David Koes and contributors"}],"autoupdate":{"source":"npm","target":"3dmol","fileMap":[{"basePath":"build","files":["**/*"]}]},"description":"Object oriented Javascript molecular visualization library","filename":"3Dmol-min.js","homepage":"http://3dmol.csb.pitt.edu","keywords":["3Dmol.js","webGL"],"license":"BSD-3-Clause","name":"3Dmol","repository":{"type":"git","url":"https://github.com/3dmol/3Dmol.js.git"},"version":"1.6.3","author":"David Koes and contributors"}

KV keys:
- 3Dmol/2.0.3/3Dmol-min.js.LICENSE.txt.br
- 3Dmol/2.0.3/3Dmol-min.js.LICENSE.txt.gz
- 3Dmol/2.0.3/3Dmol-min.js.br
- 3Dmol/2.0.3/3Dmol-min.js.gz
- 3Dmol/2.0.3/3Dmol-min.min.js.br
- 3Dmol/2.0.3/3Dmol-min.min.js.gz
- 3Dmol/2.0.3/3Dmol.js.br
- 3Dmol/2.0.3/3Dmol.js.gz
- 3Dmol/2.0.3/3Dmol.min.js.br
- 3Dmol/2.0.3/3Dmol.min.js.gz
- 3Dmol/2.0.3/3Dmol.ui-min.js.LICENSE.txt.br
- 3Dmol/2.0.3/3Dmol.ui-min.js.LICENSE.txt.gz
- 3Dmol/2.0.3/3Dmol.ui-min.js.br
- 3Dmol/2.0.3/3Dmol.ui-min.js.gz
- 3Dmol/2.0.3/3Dmol.ui-min.min.js.br
- 3Dmol/2.0.3/3Dmol.ui-min.min.js.gz
- 3Dmol/2.0.3/3Dmol.ui.js.br
- 3Dmol/2.0.3/3Dmol.ui.js.gz
- 3Dmol/2.0.3/3Dmol.ui.min.js.br
- 3Dmol/2.0.3/3Dmol.ui.min.js.gz
- 3Dmol/2.0.3/types/GLDraw.d.ts.br
- 3Dmol/2.0.3/types/GLDraw.d.ts.gz
- 3Dmol/2.0.3/types/GLModel.d.ts.br
- 3Dmol/2.0.3/types/GLModel.d.ts.gz
- 3Dmol/2.0.3/types/GLShape.d.ts.br
- 3Dmol/2.0.3/types/GLShape.d.ts.gz
- 3Dmol/2.0.3/types/GLViewer.d.ts.br
- 3Dmol/2.0.3/types/GLViewer.d.ts.gz
- 3Dmol/2.0.3/types/Gradient.d.ts.br
- 3Dmol/2.0.3/types/Gradient.d.ts.gz
- 3Dmol/2.0.3/types/Label.d.ts.br
- 3Dmol/2.0.3/types/Label.d.ts.gz
- 3Dmol/2.0.3/types/ProteinSurface4.d.ts.br
- 3Dmol/2.0.3/types/ProteinSurface4.d.ts.gz
- 3Dmol/2.0.3/types/SurfaceWorker.d.ts.br
- 3Dmol/2.0.3/types/SurfaceWorker.d.ts.gz
- 3Dmol/2.0.3/types/VolumeData.d.ts.br
- 3Dmol/2.0.3/types/VolumeData.d.ts.gz
- 3Dmol/2.0.3/types/VolumetricRender.d.ts.br
- 3Dmol/2.0.3/types/VolumetricRender.d.ts.gz
- 3Dmol/2.0.3/types/WebGL/Camera.d.ts.br
