config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/poltawski-nowy","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Poltawski Nowy font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/poltawski-nowy","keywords":["fontsource","font","font family","google fonts","poltawski-nowy","Poltawski Nowy","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-poltawski-nowy","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-poltawski-nowy/5.0.6/400-italic.css.br
- fontsource-poltawski-nowy/5.0.6/400-italic.css.gz
- fontsource-poltawski-nowy/5.0.6/400-italic.min.css.br
- fontsource-poltawski-nowy/5.0.6/400-italic.min.css.gz
- fontsource-poltawski-nowy/5.0.6/400.css.br
- fontsource-poltawski-nowy/5.0.6/400.css.gz
- fontsource-poltawski-nowy/5.0.6/400.min.css.br
- fontsource-poltawski-nowy/5.0.6/400.min.css.gz
- fontsource-poltawski-nowy/5.0.6/500-italic.css.br
- fontsource-poltawski-nowy/5.0.6/500-italic.css.gz
- fontsource-poltawski-nowy/5.0.6/500-italic.min.css.br
- fontsource-poltawski-nowy/5.0.6/500-italic.min.css.gz
- fontsource-poltawski-nowy/5.0.6/500.css.br
- fontsource-poltawski-nowy/5.0.6/500.css.gz
- fontsource-poltawski-nowy/5.0.6/500.min.css.br
- fontsource-poltawski-nowy/5.0.6/500.min.css.gz
- fontsource-poltawski-nowy/5.0.6/600-italic.css.br
- fontsource-poltawski-nowy/5.0.6/600-italic.css.gz
- fontsource-poltawski-nowy/5.0.6/600-italic.min.css.br
- fontsource-poltawski-nowy/5.0.6/600-italic.min.css.gz
- fontsource-poltawski-nowy/5.0.6/600.css.br
- fontsource-poltawski-nowy/5.0.6/600.css.gz
- fontsource-poltawski-nowy/5.0.6/600.min.css.br
- fontsource-poltawski-nowy/5.0.6/600.min.css.gz
- fontsource-poltawski-nowy/5.0.6/700-italic.css.br
- fontsource-poltawski-nowy/5.0.6/700-italic.css.gz
- fontsource-poltawski-nowy/5.0.6/700-italic.min.css.br
- fontsource-poltawski-nowy/5.0.6/700-italic.min.css.gz
- fontsource-poltawski-nowy/5.0.6/700.css.br
- fontsource-poltawski-nowy/5.0.6/700.css.gz
- fontsource-poltawski-nowy/5.0.6/700.min.css.br
- fontsource-poltawski-nowy/5.0.6/700.min.css.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-400-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-500-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-600-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-700-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-400-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-500-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-italic.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-italic.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-normal.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-normal.woff.gz
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-600-normal.woff2
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-700-italic.woff.br
- fontsource-poltawski-nowy/5.0.6/files/poltawski-nowy-latin-ext-700-italic.woff.gz
