config: {"autoupdate":{"source":"git","target":"git://github.com/openseadragon/site-build.git","fileMap":[{"basePath":"built-openseadragon/openseadragon","files":["**/*"]}]},"description":"Provides a smooth, zoomable user interface for HTML/Javascript.","filename":"openseadragon.min.js","homepage":"https://openseadragon.github.io/","keywords":["image","zoom","pan","openseadragon","seadragon","deepzoom","dzi","iiif","osm","tms"],"license":"BSD-3-Clause","name":"openseadragon","repository":{"type":"git","url":"https://github.com/openseadragon/openseadragon.git"}}
KV keys:
- openseadragon/5.0.0/images/button_grouphover.png.br
- openseadragon/5.0.0/images/button_grouphover.png.gz
- openseadragon/5.0.0/images/button_hover.png.br
- openseadragon/5.0.0/images/button_hover.png.gz
- openseadragon/5.0.0/images/button_pressed.png.br
- openseadragon/5.0.0/images/button_pressed.png.gz
- openseadragon/5.0.0/images/button_rest.png.br
- openseadragon/5.0.0/images/button_rest.png.gz
- openseadragon/5.0.0/images/flip_grouphover.png.br
- openseadragon/5.0.0/images/flip_grouphover.png.gz
- openseadragon/5.0.0/images/flip_hover.png.br
- openseadragon/5.0.0/images/flip_hover.png.gz
- openseadragon/5.0.0/images/flip_pressed.png.br
- openseadragon/5.0.0/images/flip_pressed.png.gz
- openseadragon/5.0.0/images/flip_rest.png.br
- openseadragon/5.0.0/images/flip_rest.png.gz
- openseadragon/5.0.0/images/fullpage_grouphover.png.br
- openseadragon/5.0.0/images/fullpage_grouphover.png.gz
- openseadragon/5.0.0/images/fullpage_hover.png.br
- openseadragon/5.0.0/images/fullpage_hover.png.gz
- openseadragon/5.0.0/images/fullpage_pressed.png.br
- openseadragon/5.0.0/images/fullpage_pressed.png.gz
- openseadragon/5.0.0/images/fullpage_rest.png.br
- openseadragon/5.0.0/images/fullpage_rest.png.gz
- openseadragon/5.0.0/images/home_grouphover.png.br
- openseadragon/5.0.0/images/home_grouphover.png.gz
- openseadragon/5.0.0/images/home_hover.png.br
- openseadragon/5.0.0/images/home_hover.png.gz
- openseadragon/5.0.0/images/home_pressed.png.br
- openseadragon/5.0.0/images/home_pressed.png.gz
- openseadragon/5.0.0/images/home_rest.png.br
- openseadragon/5.0.0/images/home_rest.png.gz
- openseadragon/5.0.0/images/next_grouphover.png.br
- openseadragon/5.0.0/images/next_grouphover.png.gz
- openseadragon/5.0.0/images/next_hover.png.br
- openseadragon/5.0.0/images/next_hover.png.gz
- openseadragon/5.0.0/images/next_pressed.png.br
- openseadragon/5.0.0/images/next_pressed.png.gz
- openseadragon/5.0.0/images/next_rest.png.br
- openseadragon/5.0.0/images/next_rest.png.gz
- openseadragon/5.0.0/images/previous_grouphover.png.br
- openseadragon/5.0.0/images/previous_grouphover.png.gz
- openseadragon/5.0.0/images/previous_hover.png.br
- openseadragon/5.0.0/images/previous_hover.png.gz
- openseadragon/5.0.0/images/previous_pressed.png.br
- openseadragon/5.0.0/images/previous_pressed.png.gz
- openseadragon/5.0.0/images/previous_rest.png.br
- openseadragon/5.0.0/images/previous_rest.png.gz
- openseadragon/5.0.0/images/rotateleft_grouphover.png.br
- openseadragon/5.0.0/images/rotateleft_grouphover.png.gz
- openseadragon/5.0.0/images/rotateleft_hover.png.br
- openseadragon/5.0.0/images/rotateleft_hover.png.gz
- openseadragon/5.0.0/images/rotateleft_pressed.png.br
- openseadragon/5.0.0/images/rotateleft_pressed.png.gz
- openseadragon/5.0.0/images/rotateleft_rest.png.br
- openseadragon/5.0.0/images/rotateleft_rest.png.gz
- openseadragon/5.0.0/images/rotateright_grouphover.png.br
- openseadragon/5.0.0/images/rotateright_grouphover.png.gz
