config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/baloo-bhaijaan-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Baloo Bhaijaan 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/baloo-bhaijaan-2","keywords":["fontsource","font","font family","google fonts","baloo-bhaijaan-2","Baloo Bhaijaan 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-baloo-bhaijaan-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-baloo-bhaijaan-2/5.0.16/400.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/400.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/400.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/400.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/500.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/500.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/500.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/500.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/600.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/600.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/600.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/600.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/700.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/700.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/700.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/700.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/800.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/800.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/800.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/800.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-400.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-400.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-400.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-400.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-500.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-500.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-500.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-500.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-600.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-600.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-600.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-600.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-700.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-700.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-700.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-700.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-800.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-800.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-800.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic-800.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/arabic.min.css.br
- fontsource-baloo-bhaijaan-2/5.0.16/arabic.min.css.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-400-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-400-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-400-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-500-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-500-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-500-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-600-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-600-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-600-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-700-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-700-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-700-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-800-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-800-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-arabic-800-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-400-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-400-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-400-normal.woff2
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-500-normal.woff.br
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-500-normal.woff.gz
- fontsource-baloo-bhaijaan-2/5.0.16/files/baloo-bhaijaan-2-latin-500-normal.woff2
