config: {"authors":[{"name":"Knut Sveidqvist"}],"autoupdate":{"source":"npm","target":"mermaid","fileMap":[{"basePath":"dist","files":["**/!(*.html)"]}]},"description":"Markdownish syntax for generating flowcharts, sequence diagrams, class diagrams and gantt charts.","filename":"mermaid.min.js","keywords":["diagram","markdown","flowchart","sequence diagram","gantt","class diagram","git graph"],"license":"MIT","name":"mermaid","repository":{"type":"git","url":"https://github.com/knsv/mermaid"},"author":"Knut Sveidqvist"}
KV keys:
- mermaid/9.4.2/Diagram.d.ts.br
- mermaid/9.4.2/Diagram.d.ts.gz
- mermaid/9.4.2/__mocks__/mermaidAPI.d.ts.br
- mermaid/9.4.2/__mocks__/mermaidAPI.d.ts.gz
- mermaid/9.4.2/accessibility.d.ts.br
- mermaid/9.4.2/accessibility.d.ts.gz
- mermaid/9.4.2/accessibility.spec.d.ts.br
- mermaid/9.4.2/accessibility.spec.d.ts.gz
- mermaid/9.4.2/assignWithDepth.d.ts.br
- mermaid/9.4.2/assignWithDepth.d.ts.gz
- mermaid/9.4.2/commonDb.d.ts.br
- mermaid/9.4.2/commonDb.d.ts.gz
- mermaid/9.4.2/config.d.ts.br
- mermaid/9.4.2/config.d.ts.gz
- mermaid/9.4.2/config.type.d.ts.br
- mermaid/9.4.2/config.type.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/clusters.d.ts.br
- mermaid/9.4.2/dagre-wrapper/clusters.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/createLabel.d.ts.br
- mermaid/9.4.2/dagre-wrapper/createLabel.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/edges.d.ts.br
- mermaid/9.4.2/dagre-wrapper/edges.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/index.d.ts.br
- mermaid/9.4.2/dagre-wrapper/index.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/index.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/index.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-circle.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-circle.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-ellipse.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-ellipse.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-line.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-line.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-node.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-node.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-polygon.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-polygon.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-rect.d.ts.br
- mermaid/9.4.2/dagre-wrapper/intersect/intersect-rect.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/markers.d.ts.br
- mermaid/9.4.2/dagre-wrapper/markers.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/mermaid-graphlib.d.ts.br
- mermaid/9.4.2/dagre-wrapper/mermaid-graphlib.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/nodes.d.ts.br
- mermaid/9.4.2/dagre-wrapper/nodes.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/shapes/note.d.ts.br
- mermaid/9.4.2/dagre-wrapper/shapes/note.d.ts.gz
- mermaid/9.4.2/dagre-wrapper/shapes/util.d.ts.br
- mermaid/9.4.2/dagre-wrapper/shapes/util.d.ts.gz
- mermaid/9.4.2/defaultConfig.d.ts.br
- mermaid/9.4.2/defaultConfig.d.ts.gz
- mermaid/9.4.2/diagram-api/detectType.d.ts.br
- mermaid/9.4.2/diagram-api/detectType.d.ts.gz
- mermaid/9.4.2/diagram-api/diagram-orchestration.d.ts.br
- mermaid/9.4.2/diagram-api/diagram-orchestration.d.ts.gz
- mermaid/9.4.2/diagram-api/diagramAPI.d.ts.br
- mermaid/9.4.2/diagram-api/diagramAPI.d.ts.gz
- mermaid/9.4.2/diagram-api/diagramAPI.spec.d.ts.br
- mermaid/9.4.2/diagram-api/diagramAPI.spec.d.ts.gz
- mermaid/9.4.2/diagram-api/frontmatter.d.ts.br
- mermaid/9.4.2/diagram-api/frontmatter.d.ts.gz
- mermaid/9.4.2/diagram-api/frontmatter.spec.d.ts.br
- mermaid/9.4.2/diagram-api/frontmatter.spec.d.ts.gz
- mermaid/9.4.2/diagram-api/types.d.ts.br
- mermaid/9.4.2/diagram-api/types.d.ts.gz
- mermaid/9.4.2/diagram.spec.d.ts.br
- mermaid/9.4.2/diagram.spec.d.ts.gz
- mermaid/9.4.2/diagrams/c4/c4Db.d.ts.br
- mermaid/9.4.2/diagrams/c4/c4Db.d.ts.gz
- mermaid/9.4.2/diagrams/c4/c4Detector.d.ts.br
- mermaid/9.4.2/diagrams/c4/c4Detector.d.ts.gz
- mermaid/9.4.2/diagrams/c4/c4Renderer.d.ts.br
- mermaid/9.4.2/diagrams/c4/c4Renderer.d.ts.gz
- mermaid/9.4.2/diagrams/c4/styles.d.ts.br
- mermaid/9.4.2/diagrams/c4/styles.d.ts.gz
- mermaid/9.4.2/diagrams/c4/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/c4/svgDraw.d.ts.gz
- mermaid/9.4.2/diagrams/class/classDb.d.ts.br
- mermaid/9.4.2/diagrams/class/classDb.d.ts.gz
- mermaid/9.4.2/diagrams/class/classDetector-V2.d.ts.br
- mermaid/9.4.2/diagrams/class/classDetector-V2.d.ts.gz
- mermaid/9.4.2/diagrams/class/classDetector.d.ts.br
- mermaid/9.4.2/diagrams/class/classDetector.d.ts.gz
- mermaid/9.4.2/diagrams/class/classRenderer-v2.d.ts.br
- mermaid/9.4.2/diagrams/class/classRenderer-v2.d.ts.gz
- mermaid/9.4.2/diagrams/class/classRenderer.d.ts.br
- mermaid/9.4.2/diagrams/class/classRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/class/styles.d.ts.br
- mermaid/9.4.2/diagrams/class/styles.d.ts.gz
- mermaid/9.4.2/diagrams/class/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/class/svgDraw.d.ts.gz
- mermaid/9.4.2/diagrams/common/common.d.ts.br
- mermaid/9.4.2/diagrams/common/common.d.ts.gz
- mermaid/9.4.2/diagrams/er/erDb.d.ts.br
- mermaid/9.4.2/diagrams/er/erDb.d.ts.gz
- mermaid/9.4.2/diagrams/er/erDetector.d.ts.br
- mermaid/9.4.2/diagrams/er/erDetector.d.ts.gz
- mermaid/9.4.2/diagrams/er/erMarkers.d.ts.br
- mermaid/9.4.2/diagrams/er/erMarkers.d.ts.gz
- mermaid/9.4.2/diagrams/er/erRenderer.d.ts.br
- mermaid/9.4.2/diagrams/er/erRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/er/erRenderer.spec.d.ts.br
- mermaid/9.4.2/diagrams/er/erRenderer.spec.d.ts.gz
- mermaid/9.4.2/diagrams/er/styles.d.ts.br
- mermaid/9.4.2/diagrams/er/styles.d.ts.gz
- mermaid/9.4.2/diagrams/error/errorRenderer.d.ts.br
- mermaid/9.4.2/diagrams/error/errorRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/error/styles.d.ts.br
- mermaid/9.4.2/diagrams/error/styles.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/detector.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/detector.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/detector.spec.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/detector.spec.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/flowRenderer-elk.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/flowRenderer-elk.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/flowchart-elk-definition.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/flowchart-elk-definition.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/render-utils.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/render-utils.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/render-utils.spec.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/render-utils.spec.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/elk/styles.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/elk/styles.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowChartShapes.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowChartShapes.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowDb.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowDb.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowDetector-v2.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowDetector-v2.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowDetector.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowDetector.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowRenderer-v2.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowRenderer-v2.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/flowRenderer.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/flowRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/flowchart/styles.d.ts.br
- mermaid/9.4.2/diagrams/flowchart/styles.d.ts.gz
- mermaid/9.4.2/diagrams/gantt/ganttDb.d.ts.br
- mermaid/9.4.2/diagrams/gantt/ganttDb.d.ts.gz
- mermaid/9.4.2/diagrams/gantt/ganttDb.spec.d.ts.br
- mermaid/9.4.2/diagrams/gantt/ganttDb.spec.d.ts.gz
- mermaid/9.4.2/diagrams/gantt/ganttDetector.d.ts.br
- mermaid/9.4.2/diagrams/gantt/ganttDetector.d.ts.gz
- mermaid/9.4.2/diagrams/gantt/ganttRenderer.d.ts.br
- mermaid/9.4.2/diagrams/gantt/ganttRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/gantt/styles.d.ts.br
- mermaid/9.4.2/diagrams/gantt/styles.d.ts.gz
- mermaid/9.4.2/diagrams/git/gitGraphAst.d.ts.br
- mermaid/9.4.2/diagrams/git/gitGraphAst.d.ts.gz
- mermaid/9.4.2/diagrams/git/gitGraphDetector.d.ts.br
- mermaid/9.4.2/diagrams/git/gitGraphDetector.d.ts.gz
- mermaid/9.4.2/diagrams/git/gitGraphRenderer.d.ts.br
- mermaid/9.4.2/diagrams/git/gitGraphRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/git/styles.d.ts.br
- mermaid/9.4.2/diagrams/git/styles.d.ts.gz
- mermaid/9.4.2/diagrams/info/infoDb.d.ts.br
- mermaid/9.4.2/diagrams/info/infoDb.d.ts.gz
- mermaid/9.4.2/diagrams/info/infoDetector.d.ts.br
- mermaid/9.4.2/diagrams/info/infoDetector.d.ts.gz
- mermaid/9.4.2/diagrams/info/infoRenderer.d.ts.br
- mermaid/9.4.2/diagrams/info/infoRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/info/styles.d.ts.br
- mermaid/9.4.2/diagrams/info/styles.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/detector.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/detector.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/mindmap-definition.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/mindmap-definition.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/mindmapDb.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/mindmapDb.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/mindmapRenderer.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/mindmapRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/styles.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/styles.d.ts.gz
- mermaid/9.4.2/diagrams/mindmap/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/mindmap/svgDraw.d.ts.gz
- mermaid/9.4.2/diagrams/pie/pieDb.d.ts.br
- mermaid/9.4.2/diagrams/pie/pieDb.d.ts.gz
- mermaid/9.4.2/diagrams/pie/pieDetector.d.ts.br
- mermaid/9.4.2/diagrams/pie/pieDetector.d.ts.gz
- mermaid/9.4.2/diagrams/pie/pieRenderer.d.ts.br
- mermaid/9.4.2/diagrams/pie/pieRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/pie/styles.d.ts.br
- mermaid/9.4.2/diagrams/pie/styles.d.ts.gz
- mermaid/9.4.2/diagrams/requirement/requirementDb.d.ts.br
- mermaid/9.4.2/diagrams/requirement/requirementDb.d.ts.gz
- mermaid/9.4.2/diagrams/requirement/requirementDetector.d.ts.br
- mermaid/9.4.2/diagrams/requirement/requirementDetector.d.ts.gz
- mermaid/9.4.2/diagrams/requirement/requirementMarkers.d.ts.br
- mermaid/9.4.2/diagrams/requirement/requirementMarkers.d.ts.gz
- mermaid/9.4.2/diagrams/requirement/requirementRenderer.d.ts.br
- mermaid/9.4.2/diagrams/requirement/requirementRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/requirement/styles.d.ts.br
- mermaid/9.4.2/diagrams/requirement/styles.d.ts.gz
- mermaid/9.4.2/diagrams/sequence/sequenceDb.d.ts.br
- mermaid/9.4.2/diagrams/sequence/sequenceDb.d.ts.gz
- mermaid/9.4.2/diagrams/sequence/sequenceDetector.d.ts.br
- mermaid/9.4.2/diagrams/sequence/sequenceDetector.d.ts.gz
- mermaid/9.4.2/diagrams/sequence/sequenceRenderer.d.ts.br
- mermaid/9.4.2/diagrams/sequence/sequenceRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/sequence/styles.d.ts.br
- mermaid/9.4.2/diagrams/sequence/styles.d.ts.gz
- mermaid/9.4.2/diagrams/sequence/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/sequence/svgDraw.d.ts.gz
- mermaid/9.4.2/diagrams/state/id-cache.d.ts.br
- mermaid/9.4.2/diagrams/state/id-cache.d.ts.gz
- mermaid/9.4.2/diagrams/state/shapes.d.ts.br
- mermaid/9.4.2/diagrams/state/shapes.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateCommon.d.ts.br
- mermaid/9.4.2/diagrams/state/stateCommon.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateDb.d.ts.br
- mermaid/9.4.2/diagrams/state/stateDb.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateDetector-V2.d.ts.br
- mermaid/9.4.2/diagrams/state/stateDetector-V2.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateDetector.d.ts.br
- mermaid/9.4.2/diagrams/state/stateDetector.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateRenderer-v2.d.ts.br
- mermaid/9.4.2/diagrams/state/stateRenderer-v2.d.ts.gz
- mermaid/9.4.2/diagrams/state/stateRenderer.d.ts.br
- mermaid/9.4.2/diagrams/state/stateRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/state/styles.d.ts.br
- mermaid/9.4.2/diagrams/state/styles.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/detector.d.ts.br
- mermaid/9.4.2/diagrams/timeline/detector.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/styles.d.ts.br
- mermaid/9.4.2/diagrams/timeline/styles.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/timeline/svgDraw.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/timeline-definition.d.ts.br
- mermaid/9.4.2/diagrams/timeline/timeline-definition.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/timelineDb.d.ts.br
- mermaid/9.4.2/diagrams/timeline/timelineDb.d.ts.gz
- mermaid/9.4.2/diagrams/timeline/timelineRenderer.d.ts.br
- mermaid/9.4.2/diagrams/timeline/timelineRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/user-journey/journeyDb.d.ts.br
- mermaid/9.4.2/diagrams/user-journey/journeyDb.d.ts.gz
- mermaid/9.4.2/diagrams/user-journey/journeyDetector.d.ts.br
- mermaid/9.4.2/diagrams/user-journey/journeyDetector.d.ts.gz
- mermaid/9.4.2/diagrams/user-journey/journeyRenderer.d.ts.br
- mermaid/9.4.2/diagrams/user-journey/journeyRenderer.d.ts.gz
- mermaid/9.4.2/diagrams/user-journey/styles.d.ts.br
- mermaid/9.4.2/diagrams/user-journey/styles.d.ts.gz
- mermaid/9.4.2/diagrams/user-journey/svgDraw.d.ts.br
- mermaid/9.4.2/diagrams/user-journey/svgDraw.d.ts.gz
- mermaid/9.4.2/directiveUtils.d.ts.br
- mermaid/9.4.2/directiveUtils.d.ts.gz
- mermaid/9.4.2/docs/vite.config.d.ts.br
- mermaid/9.4.2/docs/vite.config.d.ts.gz
- mermaid/9.4.2/docs.d.mts.br
- mermaid/9.4.2/docs.d.mts.gz
- mermaid/9.4.2/docs.spec.d.ts.br
- mermaid/9.4.2/docs.spec.d.ts.gz
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.js.br
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.js.gz
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.js.map.br
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.js.map.gz
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.min.js.br
- mermaid/9.4.2/flowchart-elk-definition-1555aa3a.min.js.gz
- mermaid/9.4.2/flowchart-elk-definition-1eaa543d.js.br
- mermaid/9.4.2/flowchart-elk-definition-1eaa543d.js.gz
