config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/reem-kufi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Reem Kufi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/reem-kufi","keywords":["fontsource","font","font family","google fonts","reem-kufi","Reem Kufi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-reem-kufi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-reem-kufi/5.0.12/400.css.br
- fontsource-reem-kufi/5.0.12/400.css.gz
- fontsource-reem-kufi/5.0.12/400.min.css.br
- fontsource-reem-kufi/5.0.12/400.min.css.gz
- fontsource-reem-kufi/5.0.12/500.css.br
- fontsource-reem-kufi/5.0.12/500.css.gz
- fontsource-reem-kufi/5.0.12/500.min.css.br
- fontsource-reem-kufi/5.0.12/500.min.css.gz
- fontsource-reem-kufi/5.0.12/600.css.br
- fontsource-reem-kufi/5.0.12/600.css.gz
- fontsource-reem-kufi/5.0.12/600.min.css.br
- fontsource-reem-kufi/5.0.12/600.min.css.gz
- fontsource-reem-kufi/5.0.12/700.css.br
- fontsource-reem-kufi/5.0.12/700.css.gz
- fontsource-reem-kufi/5.0.12/700.min.css.br
- fontsource-reem-kufi/5.0.12/700.min.css.gz
- fontsource-reem-kufi/5.0.12/arabic-400.css.br
- fontsource-reem-kufi/5.0.12/arabic-400.css.gz
- fontsource-reem-kufi/5.0.12/arabic-400.min.css.br
- fontsource-reem-kufi/5.0.12/arabic-400.min.css.gz
- fontsource-reem-kufi/5.0.12/arabic-500.css.br
- fontsource-reem-kufi/5.0.12/arabic-500.css.gz
- fontsource-reem-kufi/5.0.12/arabic-500.min.css.br
- fontsource-reem-kufi/5.0.12/arabic-500.min.css.gz
- fontsource-reem-kufi/5.0.12/arabic-600.css.br
- fontsource-reem-kufi/5.0.12/arabic-600.css.gz
- fontsource-reem-kufi/5.0.12/arabic-600.min.css.br
- fontsource-reem-kufi/5.0.12/arabic-600.min.css.gz
- fontsource-reem-kufi/5.0.12/arabic-700.css.br
- fontsource-reem-kufi/5.0.12/arabic-700.css.gz
- fontsource-reem-kufi/5.0.12/arabic-700.min.css.br
- fontsource-reem-kufi/5.0.12/arabic-700.min.css.gz
- fontsource-reem-kufi/5.0.12/arabic.css.br
- fontsource-reem-kufi/5.0.12/arabic.css.gz
- fontsource-reem-kufi/5.0.12/arabic.min.css.br
- fontsource-reem-kufi/5.0.12/arabic.min.css.gz
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-400-normal.woff.br
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-400-normal.woff.gz
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-400-normal.woff2
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-500-normal.woff.br
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-500-normal.woff.gz
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-500-normal.woff2
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-600-normal.woff.br
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-600-normal.woff.gz
- fontsource-reem-kufi/5.0.12/files/reem-kufi-arabic-600-normal.woff2
