config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/athiti","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Athiti font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/athiti","keywords":["fontsource","font","font family","google fonts","athiti","Athiti","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-athiti","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-athiti/4.5.8/200.css.br
- fontsource-athiti/4.5.8/200.css.gz
- fontsource-athiti/4.5.8/200.min.css.br
- fontsource-athiti/4.5.8/200.min.css.gz
- fontsource-athiti/4.5.8/300.css.br
- fontsource-athiti/4.5.8/300.css.gz
- fontsource-athiti/4.5.8/300.min.css.br
- fontsource-athiti/4.5.8/300.min.css.gz
- fontsource-athiti/4.5.8/400.css.br
- fontsource-athiti/4.5.8/400.css.gz
- fontsource-athiti/4.5.8/400.min.css.br
- fontsource-athiti/4.5.8/400.min.css.gz
- fontsource-athiti/4.5.8/500.css.br
- fontsource-athiti/4.5.8/500.css.gz
- fontsource-athiti/4.5.8/500.min.css.br
- fontsource-athiti/4.5.8/500.min.css.gz
- fontsource-athiti/4.5.8/600.css.br
- fontsource-athiti/4.5.8/600.css.gz
- fontsource-athiti/4.5.8/600.min.css.br
- fontsource-athiti/4.5.8/600.min.css.gz
- fontsource-athiti/4.5.8/700.css.br
- fontsource-athiti/4.5.8/700.css.gz
- fontsource-athiti/4.5.8/700.min.css.br
- fontsource-athiti/4.5.8/700.min.css.gz
- fontsource-athiti/4.5.8/files/athiti-all-200-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-200-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-all-300-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-300-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-all-400-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-400-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-all-500-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-500-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-all-600-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-600-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-all-700-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-all-700-normal.woff.gz
- fontsource-athiti/4.5.8/files/athiti-latin-200-normal.woff.br
- fontsource-athiti/4.5.8/files/athiti-latin-200-normal.woff.gz
