config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/shippori-mincho-b1","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Shippori Mincho B1 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/shippori-mincho-b1","keywords":["fontsource","font","font family","google fonts","shippori-mincho-b1","Shippori Mincho B1","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-shippori-mincho-b1","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-shippori-mincho-b1/5.2.7/400.css.br
- fontsource-shippori-mincho-b1/5.2.7/400.css.gz
- fontsource-shippori-mincho-b1/5.2.7/400.min.css.br
- fontsource-shippori-mincho-b1/5.2.7/400.min.css.gz
- fontsource-shippori-mincho-b1/5.2.7/500.css.br
- fontsource-shippori-mincho-b1/5.2.7/500.css.gz
- fontsource-shippori-mincho-b1/5.2.7/500.min.css.br
- fontsource-shippori-mincho-b1/5.2.7/500.min.css.gz
- fontsource-shippori-mincho-b1/5.2.7/600.css.br
- fontsource-shippori-mincho-b1/5.2.7/600.css.gz
- fontsource-shippori-mincho-b1/5.2.7/600.min.css.br
- fontsource-shippori-mincho-b1/5.2.7/600.min.css.gz
- fontsource-shippori-mincho-b1/5.2.7/700.css.br
- fontsource-shippori-mincho-b1/5.2.7/700.css.gz
- fontsource-shippori-mincho-b1/5.2.7/700.min.css.br
- fontsource-shippori-mincho-b1/5.2.7/700.min.css.gz
- fontsource-shippori-mincho-b1/5.2.7/800.css.br
- fontsource-shippori-mincho-b1/5.2.7/800.css.gz
- fontsource-shippori-mincho-b1/5.2.7/800.min.css.br
- fontsource-shippori-mincho-b1/5.2.7/800.min.css.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-400-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-400-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-400-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-500-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-500-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-500-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-600-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-600-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-600-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-700-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-700-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-700-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-800-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-800-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-japanese-800-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-400-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-400-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-400-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-500-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-500-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-500-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-600-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-600-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-600-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-700-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-700-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-700-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-800-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-800-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-800-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-ext-400-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-ext-400-normal.woff.gz
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-ext-400-normal.woff2
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-ext-500-normal.woff.br
- fontsource-shippori-mincho-b1/5.2.7/files/shippori-mincho-b1-latin-ext-500-normal.woff.gz
