config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.0-rc.c4bc72bf/alerts.css.br
- Primer/18.0.0-rc.c4bc72bf/alerts.css.gz
- Primer/18.0.0-rc.c4bc72bf/alerts.css.map.br
- Primer/18.0.0-rc.c4bc72bf/alerts.css.map.gz
- Primer/18.0.0-rc.c4bc72bf/alerts.min.css.br
- Primer/18.0.0-rc.c4bc72bf/alerts.min.css.gz
- Primer/18.0.0-rc.c4bc72bf/autocomplete.css.br
- Primer/18.0.0-rc.c4bc72bf/autocomplete.css.gz
- Primer/18.0.0-rc.c4bc72bf/autocomplete.css.map.br
- Primer/18.0.0-rc.c4bc72bf/autocomplete.css.map.gz
- Primer/18.0.0-rc.c4bc72bf/autocomplete.min.css.br
- Primer/18.0.0-rc.c4bc72bf/autocomplete.min.css.gz
- Primer/18.0.0-rc.c4bc72bf/avatars.css.br
- Primer/18.0.0-rc.c4bc72bf/avatars.css.gz
- Primer/18.0.0-rc.c4bc72bf/avatars.css.map.br
- Primer/18.0.0-rc.c4bc72bf/avatars.css.map.gz
- Primer/18.0.0-rc.c4bc72bf/avatars.min.css.br
- Primer/18.0.0-rc.c4bc72bf/avatars.min.css.gz
- Primer/18.0.0-rc.c4bc72bf/base.css.br
- Primer/18.0.0-rc.c4bc72bf/base.css.gz
- Primer/18.0.0-rc.c4bc72bf/base.css.map.br
- Primer/18.0.0-rc.c4bc72bf/base.css.map.gz
- Primer/18.0.0-rc.c4bc72bf/base.min.css.br
- Primer/18.0.0-rc.c4bc72bf/base.min.css.gz
- Primer/18.0.0-rc.c4bc72bf/blankslate.css.br
- Primer/18.0.0-rc.c4bc72bf/blankslate.css.gz
- Primer/18.0.0-rc.c4bc72bf/blankslate.css.map.br
