config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/rosario","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Rosario font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/rosario","keywords":["fontsource","font","font family","google fonts","rosario","Rosario","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-rosario","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-rosario/5.0.2/300-italic.css.br
- fontsource-rosario/5.0.2/300-italic.css.gz
- fontsource-rosario/5.0.2/300-italic.min.css.br
- fontsource-rosario/5.0.2/300-italic.min.css.gz
- fontsource-rosario/5.0.2/300.css.br
- fontsource-rosario/5.0.2/300.css.gz
- fontsource-rosario/5.0.2/300.min.css.br
- fontsource-rosario/5.0.2/300.min.css.gz
- fontsource-rosario/5.0.2/400-italic.css.br
- fontsource-rosario/5.0.2/400-italic.css.gz
- fontsource-rosario/5.0.2/400-italic.min.css.br
- fontsource-rosario/5.0.2/400-italic.min.css.gz
- fontsource-rosario/5.0.2/400.css.br
- fontsource-rosario/5.0.2/400.css.gz
- fontsource-rosario/5.0.2/400.min.css.br
- fontsource-rosario/5.0.2/400.min.css.gz
- fontsource-rosario/5.0.2/500-italic.css.br
- fontsource-rosario/5.0.2/500-italic.css.gz
- fontsource-rosario/5.0.2/500-italic.min.css.br
- fontsource-rosario/5.0.2/500-italic.min.css.gz
- fontsource-rosario/5.0.2/500.css.br
- fontsource-rosario/5.0.2/500.css.gz
- fontsource-rosario/5.0.2/500.min.css.br
- fontsource-rosario/5.0.2/500.min.css.gz
- fontsource-rosario/5.0.2/600-italic.css.br
- fontsource-rosario/5.0.2/600-italic.css.gz
- fontsource-rosario/5.0.2/600-italic.min.css.br
- fontsource-rosario/5.0.2/600-italic.min.css.gz
- fontsource-rosario/5.0.2/600.css.br
- fontsource-rosario/5.0.2/600.css.gz
- fontsource-rosario/5.0.2/600.min.css.br
- fontsource-rosario/5.0.2/600.min.css.gz
- fontsource-rosario/5.0.2/700-italic.css.br
- fontsource-rosario/5.0.2/700-italic.css.gz
- fontsource-rosario/5.0.2/700-italic.min.css.br
- fontsource-rosario/5.0.2/700-italic.min.css.gz
- fontsource-rosario/5.0.2/700.css.br
- fontsource-rosario/5.0.2/700.css.gz
- fontsource-rosario/5.0.2/700.min.css.br
- fontsource-rosario/5.0.2/700.min.css.gz
- fontsource-rosario/5.0.2/files/rosario-latin-300-italic.woff.br
- fontsource-rosario/5.0.2/files/rosario-latin-300-italic.woff.gz
- fontsource-rosario/5.0.2/files/rosario-latin-300-italic.woff2
- fontsource-rosario/5.0.2/files/rosario-latin-300-normal.woff.br
