config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/encode-sans-semi-expanded","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Encode Sans Semi Expanded font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/encode-sans-semi-expanded","keywords":["fontsource","font","font family","google fonts","encode-sans-semi-expanded","Encode Sans Semi Expanded","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-encode-sans-semi-expanded","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-encode-sans-semi-expanded/5.0.14/100.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/100.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/100.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/100.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/200.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/200.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/200.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/200.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/300.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/300.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/300.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/300.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/400.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/400.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/400.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/400.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/500.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/500.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/500.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/500.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/600.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/600.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/600.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/600.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/700.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/700.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/700.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/700.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/800.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/800.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/800.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/800.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/900.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/900.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/900.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.14/900.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-100-normal.woff.br
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-100-normal.woff.gz
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-100-normal.woff2
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-200-normal.woff.br
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-200-normal.woff.gz
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-200-normal.woff2
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-300-normal.woff.br
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-300-normal.woff.gz
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-300-normal.woff2
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-400-normal.woff.br
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-400-normal.woff.gz
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-400-normal.woff2
- fontsource-encode-sans-semi-expanded/5.0.14/files/encode-sans-semi-expanded-latin-500-normal.woff.br
