config: {"authors":[{"name":"Knut Sveidqvist"}],"autoupdate":{"source":"npm","target":"mermaid","fileMap":[{"basePath":"dist","files":["**/!(*.html)"]}]},"description":"Markdownish syntax for generating flowcharts, sequence diagrams, class diagrams and gantt charts.","filename":"mermaid.min.js","keywords":["diagram","markdown","flowchart","sequence diagram","gantt","class diagram","git graph"],"license":"MIT","name":"mermaid","repository":{"type":"git","url":"https://github.com/knsv/mermaid"},"author":"Knut Sveidqvist"}
KV keys:
- mermaid/9.2.0-rc8/Diagram.d.ts.br
- mermaid/9.2.0-rc8/Diagram.d.ts.gz
- mermaid/9.2.0-rc8/__mocks__/mermaidAPI.d.ts.br
- mermaid/9.2.0-rc8/__mocks__/mermaidAPI.d.ts.gz
- mermaid/9.2.0-rc8/accessibility.d.ts.br
- mermaid/9.2.0-rc8/accessibility.d.ts.gz
- mermaid/9.2.0-rc8/assignWithDepth.d.ts.br
- mermaid/9.2.0-rc8/assignWithDepth.d.ts.gz
- mermaid/9.2.0-rc8/commonDb.d.ts.br
- mermaid/9.2.0-rc8/commonDb.d.ts.gz
- mermaid/9.2.0-rc8/config.d.ts.br
- mermaid/9.2.0-rc8/config.d.ts.gz
- mermaid/9.2.0-rc8/config.type.d.ts.br
- mermaid/9.2.0-rc8/config.type.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/clusters.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/clusters.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/createLabel.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/createLabel.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/edges.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/edges.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/index.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/index.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/index.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/index.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-circle.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-circle.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-ellipse.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-ellipse.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-line.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-line.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-node.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-node.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-polygon.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-polygon.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-rect.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/intersect/intersect-rect.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/markers.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/markers.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/mermaid-graphlib.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/mermaid-graphlib.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/nodes.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/nodes.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/shapes/note.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/shapes/note.d.ts.gz
- mermaid/9.2.0-rc8/dagre-wrapper/shapes/util.d.ts.br
- mermaid/9.2.0-rc8/dagre-wrapper/shapes/util.d.ts.gz
- mermaid/9.2.0-rc8/defaultConfig.d.ts.br
- mermaid/9.2.0-rc8/defaultConfig.d.ts.gz
- mermaid/9.2.0-rc8/diagram-api/detectType.d.ts.br
- mermaid/9.2.0-rc8/diagram-api/detectType.d.ts.gz
- mermaid/9.2.0-rc8/diagram-api/diagram-orchestration.d.ts.br
- mermaid/9.2.0-rc8/diagram-api/diagram-orchestration.d.ts.gz
- mermaid/9.2.0-rc8/diagram-api/diagramAPI.d.ts.br
- mermaid/9.2.0-rc8/diagram-api/diagramAPI.d.ts.gz
- mermaid/9.2.0-rc8/diagram-api/diagramAPI.spec.d.ts.br
- mermaid/9.2.0-rc8/diagram-api/diagramAPI.spec.d.ts.gz
- mermaid/9.2.0-rc8/diagram-api/types.d.ts.br
- mermaid/9.2.0-rc8/diagram-api/types.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/c4/c4Db.d.ts.br
- mermaid/9.2.0-rc8/diagrams/c4/c4Db.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/c4/c4Detector.d.ts.br
- mermaid/9.2.0-rc8/diagrams/c4/c4Detector.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/c4/c4Renderer.d.ts.br
- mermaid/9.2.0-rc8/diagrams/c4/c4Renderer.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/c4/styles.d.ts.br
- mermaid/9.2.0-rc8/diagrams/c4/styles.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/c4/svgDraw.d.ts.br
- mermaid/9.2.0-rc8/diagrams/c4/svgDraw.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/classDb.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/classDb.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/classDetector-V2.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/classDetector-V2.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/classDetector.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/classDetector.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/classRenderer-v2.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/classRenderer-v2.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/classRenderer.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/classRenderer.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/styles.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/styles.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/class/svgDraw.d.ts.br
- mermaid/9.2.0-rc8/diagrams/class/svgDraw.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/common/common.d.ts.br
- mermaid/9.2.0-rc8/diagrams/common/common.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/er/erDb.d.ts.br
- mermaid/9.2.0-rc8/diagrams/er/erDb.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/er/erDetector.d.ts.br
- mermaid/9.2.0-rc8/diagrams/er/erDetector.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/er/erMarkers.d.ts.br
- mermaid/9.2.0-rc8/diagrams/er/erMarkers.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/er/erRenderer.d.ts.br
- mermaid/9.2.0-rc8/diagrams/er/erRenderer.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/er/styles.d.ts.br
- mermaid/9.2.0-rc8/diagrams/er/styles.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/error/errorRenderer.d.ts.br
- mermaid/9.2.0-rc8/diagrams/error/errorRenderer.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/error/styles.d.ts.br
- mermaid/9.2.0-rc8/diagrams/error/styles.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowChartShapes.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowChartShapes.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDb.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDb.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDetector-v2.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDetector-v2.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDetector.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowDetector.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowRenderer-v2.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowRenderer-v2.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/flowRenderer.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/flowRenderer.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/flowchart/styles.d.ts.br
- mermaid/9.2.0-rc8/diagrams/flowchart/styles.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/gantt/ganttDb.d.ts.br
- mermaid/9.2.0-rc8/diagrams/gantt/ganttDb.d.ts.gz
- mermaid/9.2.0-rc8/diagrams/gantt/ganttDb.spec.d.ts.br
- mermaid/9.2.0-rc8/diagrams/gantt/ganttDb.spec.d.ts.gz
