config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-khmer","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Khmer font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-khmer","keywords":["fontsource","font","font family","google fonts","noto-sans-khmer","Noto Sans Khmer","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-khmer","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-khmer/5.0.13/100.css.br
- fontsource-noto-sans-khmer/5.0.13/100.css.gz
- fontsource-noto-sans-khmer/5.0.13/100.min.css.br
- fontsource-noto-sans-khmer/5.0.13/100.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/200.css.br
- fontsource-noto-sans-khmer/5.0.13/200.css.gz
- fontsource-noto-sans-khmer/5.0.13/200.min.css.br
- fontsource-noto-sans-khmer/5.0.13/200.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/300.css.br
- fontsource-noto-sans-khmer/5.0.13/300.css.gz
- fontsource-noto-sans-khmer/5.0.13/300.min.css.br
- fontsource-noto-sans-khmer/5.0.13/300.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/400.css.br
- fontsource-noto-sans-khmer/5.0.13/400.css.gz
- fontsource-noto-sans-khmer/5.0.13/400.min.css.br
- fontsource-noto-sans-khmer/5.0.13/400.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/500.css.br
- fontsource-noto-sans-khmer/5.0.13/500.css.gz
- fontsource-noto-sans-khmer/5.0.13/500.min.css.br
- fontsource-noto-sans-khmer/5.0.13/500.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/600.css.br
- fontsource-noto-sans-khmer/5.0.13/600.css.gz
- fontsource-noto-sans-khmer/5.0.13/600.min.css.br
- fontsource-noto-sans-khmer/5.0.13/600.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/700.css.br
- fontsource-noto-sans-khmer/5.0.13/700.css.gz
- fontsource-noto-sans-khmer/5.0.13/700.min.css.br
- fontsource-noto-sans-khmer/5.0.13/700.min.css.gz
- fontsource-noto-sans-khmer/5.0.13/800.css.br
- fontsource-noto-sans-khmer/5.0.13/800.css.gz
- fontsource-noto-sans-khmer/5.0.13/800.min.css.br
