config: {"authors":[{"name":"pubkey"}],"autoupdate":{"source":"npm","target":"rxdb","fileMap":[{"basePath":"dist","files":["!(es|lib|typings){,**/*}"]}]},"description":"A realtime Database for the Web","filename":"rxdb.browserify.min.js","homepage":"https://pubkey.github.io/rxdb/","keywords":["db","database","offline-first","nosql","jsonschema","rxjs","pwa","localstorage","indexeddb","encryption","pouchdb","couchdb","rx","reactive","realtime"],"license":"Apache-2.0","name":"rxdb","repository":{"type":"git","url":"https://github.com/pubkey/rxdb"},"author":"pubkey"}
KV keys:
- rxdb/15.13.3/cjs/change-event-buffer.js.br
- rxdb/15.13.3/cjs/change-event-buffer.js.gz
- rxdb/15.13.3/cjs/change-event-buffer.js.map.br
- rxdb/15.13.3/cjs/change-event-buffer.js.map.gz
- rxdb/15.13.3/cjs/change-event-buffer.min.js.br
- rxdb/15.13.3/cjs/change-event-buffer.min.js.gz
- rxdb/15.13.3/cjs/custom-index.js.br
- rxdb/15.13.3/cjs/custom-index.js.gz
- rxdb/15.13.3/cjs/custom-index.js.map.br
- rxdb/15.13.3/cjs/custom-index.js.map.gz
- rxdb/15.13.3/cjs/custom-index.min.js.br
- rxdb/15.13.3/cjs/custom-index.min.js.gz
- rxdb/15.13.3/cjs/doc-cache.js.br
- rxdb/15.13.3/cjs/doc-cache.js.gz
- rxdb/15.13.3/cjs/doc-cache.js.map.br
- rxdb/15.13.3/cjs/doc-cache.js.map.gz
- rxdb/15.13.3/cjs/doc-cache.min.js.br
- rxdb/15.13.3/cjs/doc-cache.min.js.gz
- rxdb/15.13.3/cjs/event-reduce.js.br
- rxdb/15.13.3/cjs/event-reduce.js.gz
- rxdb/15.13.3/cjs/event-reduce.js.map.br
- rxdb/15.13.3/cjs/event-reduce.js.map.gz
- rxdb/15.13.3/cjs/event-reduce.min.js.br
- rxdb/15.13.3/cjs/event-reduce.min.js.gz
- rxdb/15.13.3/cjs/hooks.js.br
- rxdb/15.13.3/cjs/hooks.js.gz
- rxdb/15.13.3/cjs/hooks.js.map.br
- rxdb/15.13.3/cjs/hooks.js.map.gz
- rxdb/15.13.3/cjs/hooks.min.js.br
- rxdb/15.13.3/cjs/hooks.min.js.gz
- rxdb/15.13.3/cjs/incremental-write.js.br
- rxdb/15.13.3/cjs/incremental-write.js.gz
- rxdb/15.13.3/cjs/incremental-write.js.map.br
- rxdb/15.13.3/cjs/incremental-write.js.map.gz
- rxdb/15.13.3/cjs/incremental-write.min.js.br
- rxdb/15.13.3/cjs/incremental-write.min.js.gz
- rxdb/15.13.3/cjs/index.js.br
- rxdb/15.13.3/cjs/index.js.gz
- rxdb/15.13.3/cjs/index.js.map.br
- rxdb/15.13.3/cjs/index.js.map.gz
- rxdb/15.13.3/cjs/index.min.js.br
- rxdb/15.13.3/cjs/index.min.js.gz
- rxdb/15.13.3/cjs/overwritable.js.br
- rxdb/15.13.3/cjs/overwritable.js.gz
- rxdb/15.13.3/cjs/overwritable.js.map.br
- rxdb/15.13.3/cjs/overwritable.js.map.gz
- rxdb/15.13.3/cjs/overwritable.min.js.br
- rxdb/15.13.3/cjs/overwritable.min.js.gz
- rxdb/15.13.3/cjs/plugin-helpers.js.br
- rxdb/15.13.3/cjs/plugin-helpers.js.gz
- rxdb/15.13.3/cjs/plugin-helpers.js.map.br
- rxdb/15.13.3/cjs/plugin-helpers.js.map.gz
- rxdb/15.13.3/cjs/plugin-helpers.min.js.br
- rxdb/15.13.3/cjs/plugin-helpers.min.js.gz
- rxdb/15.13.3/cjs/plugin.js.br
- rxdb/15.13.3/cjs/plugin.js.gz
- rxdb/15.13.3/cjs/plugin.js.map.br
- rxdb/15.13.3/cjs/plugin.js.map.gz
- rxdb/15.13.3/cjs/plugin.min.js.br
- rxdb/15.13.3/cjs/plugin.min.js.gz
- rxdb/15.13.3/cjs/query-cache.js.br
- rxdb/15.13.3/cjs/query-cache.js.gz
- rxdb/15.13.3/cjs/query-cache.js.map.br
- rxdb/15.13.3/cjs/query-cache.js.map.gz
- rxdb/15.13.3/cjs/query-cache.min.js.br
- rxdb/15.13.3/cjs/query-cache.min.js.gz
- rxdb/15.13.3/cjs/query-planner.js.br
- rxdb/15.13.3/cjs/query-planner.js.gz
- rxdb/15.13.3/cjs/query-planner.js.map.br
- rxdb/15.13.3/cjs/query-planner.js.map.gz
- rxdb/15.13.3/cjs/query-planner.min.js.br
- rxdb/15.13.3/cjs/query-planner.min.js.gz
- rxdb/15.13.3/cjs/rx-change-event.js.br
- rxdb/15.13.3/cjs/rx-change-event.js.gz
- rxdb/15.13.3/cjs/rx-change-event.js.map.br
- rxdb/15.13.3/cjs/rx-change-event.js.map.gz
- rxdb/15.13.3/cjs/rx-change-event.min.js.br
- rxdb/15.13.3/cjs/rx-change-event.min.js.gz
- rxdb/15.13.3/cjs/rx-collection-helper.js.br
- rxdb/15.13.3/cjs/rx-collection-helper.js.gz
- rxdb/15.13.3/cjs/rx-collection-helper.js.map.br
- rxdb/15.13.3/cjs/rx-collection-helper.js.map.gz
- rxdb/15.13.3/cjs/rx-collection-helper.min.js.br
- rxdb/15.13.3/cjs/rx-collection-helper.min.js.gz
- rxdb/15.13.3/cjs/rx-collection.js.br
- rxdb/15.13.3/cjs/rx-collection.js.gz
- rxdb/15.13.3/cjs/rx-collection.js.map.br
- rxdb/15.13.3/cjs/rx-collection.js.map.gz
- rxdb/15.13.3/cjs/rx-collection.min.js.br
- rxdb/15.13.3/cjs/rx-collection.min.js.gz
- rxdb/15.13.3/cjs/rx-database-internal-store.js.br
- rxdb/15.13.3/cjs/rx-database-internal-store.js.gz
- rxdb/15.13.3/cjs/rx-database-internal-store.js.map.br
- rxdb/15.13.3/cjs/rx-database-internal-store.js.map.gz
- rxdb/15.13.3/cjs/rx-database-internal-store.min.js.br
- rxdb/15.13.3/cjs/rx-database-internal-store.min.js.gz
- rxdb/15.13.3/cjs/rx-database.js.br
- rxdb/15.13.3/cjs/rx-database.js.gz
- rxdb/15.13.3/cjs/rx-database.js.map.br
- rxdb/15.13.3/cjs/rx-database.js.map.gz
- rxdb/15.13.3/cjs/rx-database.min.js.br
- rxdb/15.13.3/cjs/rx-database.min.js.gz
- rxdb/15.13.3/cjs/rx-document-prototype-merge.js.br
- rxdb/15.13.3/cjs/rx-document-prototype-merge.js.gz
- rxdb/15.13.3/cjs/rx-document-prototype-merge.js.map.br
- rxdb/15.13.3/cjs/rx-document-prototype-merge.js.map.gz
- rxdb/15.13.3/cjs/rx-document-prototype-merge.min.js.br
- rxdb/15.13.3/cjs/rx-document-prototype-merge.min.js.gz
- rxdb/15.13.3/cjs/rx-document.js.br
- rxdb/15.13.3/cjs/rx-document.js.gz
- rxdb/15.13.3/cjs/rx-document.js.map.br
- rxdb/15.13.3/cjs/rx-document.js.map.gz
- rxdb/15.13.3/cjs/rx-document.min.js.br
- rxdb/15.13.3/cjs/rx-document.min.js.gz
- rxdb/15.13.3/cjs/rx-error.js.br
- rxdb/15.13.3/cjs/rx-error.js.gz
- rxdb/15.13.3/cjs/rx-error.js.map.br
- rxdb/15.13.3/cjs/rx-error.js.map.gz
- rxdb/15.13.3/cjs/rx-error.min.js.br
- rxdb/15.13.3/cjs/rx-error.min.js.gz
- rxdb/15.13.3/cjs/rx-query-helper.js.br
- rxdb/15.13.3/cjs/rx-query-helper.js.gz
- rxdb/15.13.3/cjs/rx-query-helper.js.map.br
- rxdb/15.13.3/cjs/rx-query-helper.js.map.gz
- rxdb/15.13.3/cjs/rx-query-helper.min.js.br
- rxdb/15.13.3/cjs/rx-query-helper.min.js.gz
- rxdb/15.13.3/cjs/rx-query-mingo.js.br
