config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/podkova","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Podkova font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/podkova","keywords":["fontsource","font","font family","google fonts","podkova","Podkova","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-podkova","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-podkova/5.0.5/400.css.br
- fontsource-podkova/5.0.5/400.css.gz
- fontsource-podkova/5.0.5/400.min.css.br
- fontsource-podkova/5.0.5/400.min.css.gz
- fontsource-podkova/5.0.5/500.css.br
- fontsource-podkova/5.0.5/500.css.gz
- fontsource-podkova/5.0.5/500.min.css.br
- fontsource-podkova/5.0.5/500.min.css.gz
- fontsource-podkova/5.0.5/600.css.br
- fontsource-podkova/5.0.5/600.css.gz
- fontsource-podkova/5.0.5/600.min.css.br
- fontsource-podkova/5.0.5/600.min.css.gz
- fontsource-podkova/5.0.5/700.css.br
- fontsource-podkova/5.0.5/700.css.gz
- fontsource-podkova/5.0.5/700.min.css.br
- fontsource-podkova/5.0.5/700.min.css.gz
- fontsource-podkova/5.0.5/800.css.br
- fontsource-podkova/5.0.5/800.css.gz
- fontsource-podkova/5.0.5/800.min.css.br
- fontsource-podkova/5.0.5/800.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-400.css.br
- fontsource-podkova/5.0.5/cyrillic-400.css.gz
- fontsource-podkova/5.0.5/cyrillic-400.min.css.br
- fontsource-podkova/5.0.5/cyrillic-400.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-500.css.br
- fontsource-podkova/5.0.5/cyrillic-500.css.gz
- fontsource-podkova/5.0.5/cyrillic-500.min.css.br
- fontsource-podkova/5.0.5/cyrillic-500.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-600.css.br
- fontsource-podkova/5.0.5/cyrillic-600.css.gz
- fontsource-podkova/5.0.5/cyrillic-600.min.css.br
- fontsource-podkova/5.0.5/cyrillic-600.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-700.css.br
- fontsource-podkova/5.0.5/cyrillic-700.css.gz
- fontsource-podkova/5.0.5/cyrillic-700.min.css.br
- fontsource-podkova/5.0.5/cyrillic-700.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-800.css.br
- fontsource-podkova/5.0.5/cyrillic-800.css.gz
- fontsource-podkova/5.0.5/cyrillic-800.min.css.br
- fontsource-podkova/5.0.5/cyrillic-800.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-400.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-400.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-400.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-400.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-500.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-500.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-500.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-500.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-600.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-600.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-600.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-600.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-700.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-700.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-700.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-700.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-800.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-800.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext-800.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext-800.min.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext.css.br
- fontsource-podkova/5.0.5/cyrillic-ext.css.gz
- fontsource-podkova/5.0.5/cyrillic-ext.min.css.br
- fontsource-podkova/5.0.5/cyrillic-ext.min.css.gz
- fontsource-podkova/5.0.5/cyrillic.css.br
- fontsource-podkova/5.0.5/cyrillic.css.gz
- fontsource-podkova/5.0.5/cyrillic.min.css.br
- fontsource-podkova/5.0.5/cyrillic.min.css.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-400-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-400-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-400-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-500-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-500-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-500-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-600-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-600-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-600-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-700-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-700-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-700-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-800-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-800-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-800-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-400-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-400-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-400-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-500-normal.woff.br
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-500-normal.woff.gz
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-500-normal.woff2
- fontsource-podkova/5.0.5/files/podkova-cyrillic-ext-600-normal.woff.br
