config: {"authors":[{"name":"AIC Agency SAS"}],"autoupdate":{"source":"npm","target":"tarteaucitronjs","fileMap":[{"basePath":"","files":["**/*.@(js|css)"]}]},"description":"Comply to the European cookie law","filename":"tarteaucitron.js","homepage":"https://github.com/AmauriC/tarteaucitron.js#readme","keywords":["law","rgpd","gdpr","cookie"],"license":"MIT","name":"tarteaucitronjs","repository":{"type":"git","url":"git+https://github.com/AmauriC/tarteaucitron.js.git"},"author":"AIC Agency SAS"}
KV keys:
- tarteaucitronjs/1.21.0/advertising.js.br
- tarteaucitronjs/1.21.0/advertising.js.gz
- tarteaucitronjs/1.21.0/advertising.min.js.br
- tarteaucitronjs/1.21.0/advertising.min.js.gz
- tarteaucitronjs/1.21.0/css/tarteaucitron.css.br
- tarteaucitronjs/1.21.0/css/tarteaucitron.css.gz
- tarteaucitronjs/1.21.0/css/tarteaucitron.min.css.br
- tarteaucitronjs/1.21.0/css/tarteaucitron.min.css.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ar.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ar.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ar.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ar.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.bg.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.bg.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.bg.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.bg.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ca.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ca.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ca.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ca.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cn.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cn.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cn.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cn.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cs.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cs.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cs.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.cs.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.da.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.da.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.da.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.da.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.de.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.de.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.de.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.de.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.el.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.el.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.el.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.el.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.en.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.en.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.en.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.en.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.es.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.es.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.es.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.es.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.et.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.et.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.et.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.et.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fi.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fi.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fi.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fi.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fr.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fr.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fr.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.fr.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hr.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hr.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hr.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hr.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hu.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hu.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hu.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.hu.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.it.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.it.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.it.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.it.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ja.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ja.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ja.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ja.min.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ko.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ko.js.gz
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ko.min.js.br
- tarteaucitronjs/1.21.0/lang/tarteaucitron.ko.min.js.gz
