config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/encode-sans-sc","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Encode Sans SC font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/encode-sans-sc","keywords":["fontsource","font","font family","google fonts","encode-sans-sc","Encode Sans SC","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-encode-sans-sc","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-encode-sans-sc/5.0.12/100.css.br
- fontsource-encode-sans-sc/5.0.12/100.css.gz
- fontsource-encode-sans-sc/5.0.12/100.min.css.br
- fontsource-encode-sans-sc/5.0.12/100.min.css.gz
- fontsource-encode-sans-sc/5.0.12/200.css.br
- fontsource-encode-sans-sc/5.0.12/200.css.gz
- fontsource-encode-sans-sc/5.0.12/200.min.css.br
- fontsource-encode-sans-sc/5.0.12/200.min.css.gz
- fontsource-encode-sans-sc/5.0.12/300.css.br
- fontsource-encode-sans-sc/5.0.12/300.css.gz
- fontsource-encode-sans-sc/5.0.12/300.min.css.br
- fontsource-encode-sans-sc/5.0.12/300.min.css.gz
- fontsource-encode-sans-sc/5.0.12/400.css.br
- fontsource-encode-sans-sc/5.0.12/400.css.gz
- fontsource-encode-sans-sc/5.0.12/400.min.css.br
- fontsource-encode-sans-sc/5.0.12/400.min.css.gz
- fontsource-encode-sans-sc/5.0.12/500.css.br
- fontsource-encode-sans-sc/5.0.12/500.css.gz
- fontsource-encode-sans-sc/5.0.12/500.min.css.br
- fontsource-encode-sans-sc/5.0.12/500.min.css.gz
- fontsource-encode-sans-sc/5.0.12/600.css.br
- fontsource-encode-sans-sc/5.0.12/600.css.gz
- fontsource-encode-sans-sc/5.0.12/600.min.css.br
- fontsource-encode-sans-sc/5.0.12/600.min.css.gz
- fontsource-encode-sans-sc/5.0.12/700.css.br
- fontsource-encode-sans-sc/5.0.12/700.css.gz
- fontsource-encode-sans-sc/5.0.12/700.min.css.br
- fontsource-encode-sans-sc/5.0.12/700.min.css.gz
- fontsource-encode-sans-sc/5.0.12/800.css.br
- fontsource-encode-sans-sc/5.0.12/800.css.gz
- fontsource-encode-sans-sc/5.0.12/800.min.css.br
- fontsource-encode-sans-sc/5.0.12/800.min.css.gz
- fontsource-encode-sans-sc/5.0.12/900.css.br
- fontsource-encode-sans-sc/5.0.12/900.css.gz
- fontsource-encode-sans-sc/5.0.12/900.min.css.br
- fontsource-encode-sans-sc/5.0.12/900.min.css.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-100-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-100-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-100-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-200-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-200-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-200-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-300-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-300-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-300-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-400-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-400-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-400-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-500-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-500-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-500-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-600-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-600-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-600-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-700-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-700-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-700-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-800-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-800-normal.woff.gz
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-800-normal.woff2
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-900-normal.woff.br
- fontsource-encode-sans-sc/5.0.12/files/encode-sans-sc-latin-900-normal.woff.gz
