config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/trispace","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Trispace font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/trispace","keywords":["fontsource","font","font family","google fonts","trispace","Trispace","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-trispace","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-trispace/5.2.7/100.css.br
- fontsource-trispace/5.2.7/100.css.gz
- fontsource-trispace/5.2.7/100.min.css.br
- fontsource-trispace/5.2.7/100.min.css.gz
- fontsource-trispace/5.2.7/200.css.br
- fontsource-trispace/5.2.7/200.css.gz
- fontsource-trispace/5.2.7/200.min.css.br
- fontsource-trispace/5.2.7/200.min.css.gz
- fontsource-trispace/5.2.7/300.css.br
- fontsource-trispace/5.2.7/300.css.gz
- fontsource-trispace/5.2.7/300.min.css.br
- fontsource-trispace/5.2.7/300.min.css.gz
- fontsource-trispace/5.2.7/400.css.br
- fontsource-trispace/5.2.7/400.css.gz
- fontsource-trispace/5.2.7/400.min.css.br
- fontsource-trispace/5.2.7/400.min.css.gz
- fontsource-trispace/5.2.7/500.css.br
- fontsource-trispace/5.2.7/500.css.gz
- fontsource-trispace/5.2.7/500.min.css.br
- fontsource-trispace/5.2.7/500.min.css.gz
- fontsource-trispace/5.2.7/600.css.br
- fontsource-trispace/5.2.7/600.css.gz
- fontsource-trispace/5.2.7/600.min.css.br
- fontsource-trispace/5.2.7/600.min.css.gz
- fontsource-trispace/5.2.7/700.css.br
- fontsource-trispace/5.2.7/700.css.gz
- fontsource-trispace/5.2.7/700.min.css.br
- fontsource-trispace/5.2.7/700.min.css.gz
- fontsource-trispace/5.2.7/800.css.br
- fontsource-trispace/5.2.7/800.css.gz
- fontsource-trispace/5.2.7/800.min.css.br
- fontsource-trispace/5.2.7/800.min.css.gz
- fontsource-trispace/5.2.7/files/trispace-latin-100-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-100-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-100-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-200-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-200-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-200-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-300-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-300-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-300-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-400-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-400-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-400-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-500-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-500-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-500-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-600-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-600-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-600-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-700-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-700-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-700-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-800-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-800-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-800-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-100-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-100-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-100-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-200-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-200-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-200-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-300-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-300-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-300-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-400-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-400-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-400-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-500-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-500-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-500-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-600-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-600-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-600-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-700-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-700-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-700-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-latin-ext-800-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-latin-ext-800-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-latin-ext-800-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-100-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-100-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-100-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-200-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-200-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-200-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-300-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-300-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-300-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-400-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-400-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-400-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-500-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-500-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-500-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-600-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-600-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-600-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-700-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-700-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-700-normal.woff2
- fontsource-trispace/5.2.7/files/trispace-vietnamese-800-normal.woff.br
- fontsource-trispace/5.2.7/files/trispace-vietnamese-800-normal.woff.gz
- fontsource-trispace/5.2.7/files/trispace-vietnamese-800-normal.woff2
- fontsource-trispace/5.2.7/index.css.br
- fontsource-trispace/5.2.7/index.css.gz
- fontsource-trispace/5.2.7/index.min.css.br
- fontsource-trispace/5.2.7/index.min.css.gz
- fontsource-trispace/5.2.7/latin-100.css.br
- fontsource-trispace/5.2.7/latin-100.css.gz
- fontsource-trispace/5.2.7/latin-100.min.css.br
- fontsource-trispace/5.2.7/latin-100.min.css.gz
