config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-sinhala","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Sinhala font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-sinhala","keywords":["fontsource","font","font family","google fonts","noto-serif-sinhala","Noto Serif Sinhala","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-sinhala","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-sinhala/5.0.14/100.css.br
- fontsource-noto-serif-sinhala/5.0.14/100.css.gz
- fontsource-noto-serif-sinhala/5.0.14/100.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/100.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/200.css.br
- fontsource-noto-serif-sinhala/5.0.14/200.css.gz
- fontsource-noto-serif-sinhala/5.0.14/200.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/200.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/300.css.br
- fontsource-noto-serif-sinhala/5.0.14/300.css.gz
- fontsource-noto-serif-sinhala/5.0.14/300.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/300.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/400.css.br
- fontsource-noto-serif-sinhala/5.0.14/400.css.gz
- fontsource-noto-serif-sinhala/5.0.14/400.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/400.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/500.css.br
- fontsource-noto-serif-sinhala/5.0.14/500.css.gz
- fontsource-noto-serif-sinhala/5.0.14/500.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/500.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/600.css.br
- fontsource-noto-serif-sinhala/5.0.14/600.css.gz
- fontsource-noto-serif-sinhala/5.0.14/600.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/600.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/700.css.br
- fontsource-noto-serif-sinhala/5.0.14/700.css.gz
- fontsource-noto-serif-sinhala/5.0.14/700.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/700.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/800.css.br
- fontsource-noto-serif-sinhala/5.0.14/800.css.gz
- fontsource-noto-serif-sinhala/5.0.14/800.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/800.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/900.css.br
- fontsource-noto-serif-sinhala/5.0.14/900.css.gz
- fontsource-noto-serif-sinhala/5.0.14/900.min.css.br
- fontsource-noto-serif-sinhala/5.0.14/900.min.css.gz
- fontsource-noto-serif-sinhala/5.0.14/files/noto-serif-sinhala-latin-100-normal.woff.br
