config: {"authors":[{"name":"Studio-42","url":"https://github.com/Studio-42/elFinder"}],"autoupdate":{"source":"git","target":"git://github.com/Studio-42/elFinder.git","fileMap":[{"basePath":"","files":["js/**/!(*encoding-japanese.min)*.+(js|map)","css/+(elfinder|theme)*.+(css|map)","img/*.+(png|gif|svg)","sounds/*.wav"]}],"ignoreVersions":["*-src"]},"description":"Open-source file manager for web, written in JavaScript using jQuery and jQuery UI.","filename":"js/elfinder.min.js","homepage":"http://elfinder.org/","keywords":["filemanager","jquery","jquery-ui","javascript","php"],"license":"BSD-3-Clause","name":"elfinder","repository":{"type":"git","url":"https://github.com/Studio-42/elFinder.git"},"author":"Studio-42 (https://github.com/Studio-42/elFinder)"}
KV keys:
- elfinder/2.1.62/css/elfinder.full.css.br
- elfinder/2.1.62/css/elfinder.full.css.gz
- elfinder/2.1.62/css/elfinder.full.min.css.br
- elfinder/2.1.62/css/elfinder.full.min.css.gz
- elfinder/2.1.62/css/elfinder.min.css.br
- elfinder/2.1.62/css/elfinder.min.css.gz
- elfinder/2.1.62/css/theme.css.br
- elfinder/2.1.62/css/theme.css.gz
- elfinder/2.1.62/css/theme.min.css.br
- elfinder/2.1.62/css/theme.min.css.gz
- elfinder/2.1.62/img/arrows-active.png.br
- elfinder/2.1.62/img/arrows-active.png.gz
- elfinder/2.1.62/img/arrows-normal.png.br
- elfinder/2.1.62/img/arrows-normal.png.gz
- elfinder/2.1.62/img/crop.gif.br
- elfinder/2.1.62/img/crop.gif.gz
- elfinder/2.1.62/img/dialogs.png.br
- elfinder/2.1.62/img/dialogs.png.gz
- elfinder/2.1.62/img/edit_aceeditor.png.br
- elfinder/2.1.62/img/edit_aceeditor.png.gz
- elfinder/2.1.62/img/edit_ckeditor.png.br
- elfinder/2.1.62/img/edit_ckeditor.png.gz
- elfinder/2.1.62/img/edit_ckeditor5.png.br
- elfinder/2.1.62/img/edit_ckeditor5.png.gz
- elfinder/2.1.62/img/edit_codemirror.png.br
- elfinder/2.1.62/img/edit_codemirror.png.gz
- elfinder/2.1.62/img/edit_creativecloud.png.br
- elfinder/2.1.62/img/edit_creativecloud.png.gz
- elfinder/2.1.62/img/edit_onlineconvert.png.br
- elfinder/2.1.62/img/edit_onlineconvert.png.gz
- elfinder/2.1.62/img/edit_pixlreditor.png.br
- elfinder/2.1.62/img/edit_pixlreditor.png.gz
- elfinder/2.1.62/img/edit_pixlrexpress.png.br
- elfinder/2.1.62/img/edit_pixlrexpress.png.gz
- elfinder/2.1.62/img/edit_simplemde.png.br
- elfinder/2.1.62/img/edit_simplemde.png.gz
- elfinder/2.1.62/img/edit_tinymce.png.br
- elfinder/2.1.62/img/edit_tinymce.png.gz
- elfinder/2.1.62/img/edit_tuiimgedit.png.br
- elfinder/2.1.62/img/edit_tuiimgedit.png.gz
- elfinder/2.1.62/img/edit_zohooffice.png.br
- elfinder/2.1.62/img/edit_zohooffice.png.gz
- elfinder/2.1.62/img/editor-icons.png.br
- elfinder/2.1.62/img/editor-icons.png.gz
- elfinder/2.1.62/img/icons-big.png.br
- elfinder/2.1.62/img/icons-big.png.gz
- elfinder/2.1.62/img/icons-big.svg.br
- elfinder/2.1.62/img/icons-big.svg.gz
- elfinder/2.1.62/img/icons-small.png.br
- elfinder/2.1.62/img/icons-small.png.gz
- elfinder/2.1.62/img/logo.png.br
- elfinder/2.1.62/img/logo.png.gz
- elfinder/2.1.62/img/progress.gif.br
- elfinder/2.1.62/img/progress.gif.gz
- elfinder/2.1.62/img/quicklook-bg.png.br
- elfinder/2.1.62/img/quicklook-bg.png.gz
- elfinder/2.1.62/img/quicklook-icons.png.br
- elfinder/2.1.62/img/quicklook-icons.png.gz
- elfinder/2.1.62/img/resize.png.br
- elfinder/2.1.62/img/resize.png.gz
- elfinder/2.1.62/img/spinner-mini.gif.br
- elfinder/2.1.62/img/spinner-mini.gif.gz
- elfinder/2.1.62/img/toolbar.png.br
- elfinder/2.1.62/img/toolbar.png.gz
- elfinder/2.1.62/img/trashmesh.png.br
- elfinder/2.1.62/img/trashmesh.png.gz
- elfinder/2.1.62/img/tui-icon-a.svg.br
- elfinder/2.1.62/img/tui-icon-a.svg.gz
- elfinder/2.1.62/img/tui-icon-b.svg.br
- elfinder/2.1.62/img/tui-icon-b.svg.gz
- elfinder/2.1.62/img/tui-icon-c.svg.br
- elfinder/2.1.62/img/tui-icon-c.svg.gz
- elfinder/2.1.62/img/tui-icon-d.svg.br
- elfinder/2.1.62/img/tui-icon-d.svg.gz
- elfinder/2.1.62/img/ui-icons_ffffff_256x240.png.br
- elfinder/2.1.62/img/ui-icons_ffffff_256x240.png.gz
- elfinder/2.1.62/img/volume_icon_box.png.br
- elfinder/2.1.62/img/volume_icon_box.png.gz
- elfinder/2.1.62/img/volume_icon_box.svg.br
- elfinder/2.1.62/img/volume_icon_box.svg.gz
- elfinder/2.1.62/img/volume_icon_dropbox.png.br
- elfinder/2.1.62/img/volume_icon_dropbox.png.gz
- elfinder/2.1.62/img/volume_icon_dropbox.svg.br
- elfinder/2.1.62/img/volume_icon_dropbox.svg.gz
- elfinder/2.1.62/img/volume_icon_ftp.png.br
- elfinder/2.1.62/img/volume_icon_ftp.png.gz
- elfinder/2.1.62/img/volume_icon_ftp.svg.br
- elfinder/2.1.62/img/volume_icon_ftp.svg.gz
- elfinder/2.1.62/img/volume_icon_googledrive.png.br
- elfinder/2.1.62/img/volume_icon_googledrive.png.gz
- elfinder/2.1.62/img/volume_icon_googledrive.svg.br
- elfinder/2.1.62/img/volume_icon_googledrive.svg.gz
- elfinder/2.1.62/img/volume_icon_local.png.br
- elfinder/2.1.62/img/volume_icon_local.png.gz
- elfinder/2.1.62/img/volume_icon_local.svg.br
- elfinder/2.1.62/img/volume_icon_local.svg.gz
- elfinder/2.1.62/img/volume_icon_network.png.br
- elfinder/2.1.62/img/volume_icon_network.png.gz
- elfinder/2.1.62/img/volume_icon_network.svg.br
- elfinder/2.1.62/img/volume_icon_network.svg.gz
- elfinder/2.1.62/img/volume_icon_onedrive.png.br
- elfinder/2.1.62/img/volume_icon_onedrive.png.gz
- elfinder/2.1.62/img/volume_icon_onedrive.svg.br
