config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.8.0-rc.62a861ec/actionlist.css.br
- Primer/20.8.0-rc.62a861ec/actionlist.css.gz
- Primer/20.8.0-rc.62a861ec/actionlist.css.map.br
- Primer/20.8.0-rc.62a861ec/actionlist.css.map.gz
- Primer/20.8.0-rc.62a861ec/actionlist.min.css.br
- Primer/20.8.0-rc.62a861ec/actionlist.min.css.gz
- Primer/20.8.0-rc.62a861ec/alerts.css.br
- Primer/20.8.0-rc.62a861ec/alerts.css.gz
- Primer/20.8.0-rc.62a861ec/alerts.css.map.br
- Primer/20.8.0-rc.62a861ec/alerts.css.map.gz
- Primer/20.8.0-rc.62a861ec/alerts.min.css.br
- Primer/20.8.0-rc.62a861ec/alerts.min.css.gz
- Primer/20.8.0-rc.62a861ec/autocomplete.css.br
- Primer/20.8.0-rc.62a861ec/autocomplete.css.gz
- Primer/20.8.0-rc.62a861ec/autocomplete.css.map.br
- Primer/20.8.0-rc.62a861ec/autocomplete.css.map.gz
- Primer/20.8.0-rc.62a861ec/autocomplete.min.css.br
- Primer/20.8.0-rc.62a861ec/autocomplete.min.css.gz
- Primer/20.8.0-rc.62a861ec/avatars.css.br
- Primer/20.8.0-rc.62a861ec/avatars.css.gz
- Primer/20.8.0-rc.62a861ec/avatars.css.map.br
- Primer/20.8.0-rc.62a861ec/avatars.css.map.gz
- Primer/20.8.0-rc.62a861ec/avatars.min.css.br
- Primer/20.8.0-rc.62a861ec/avatars.min.css.gz
- Primer/20.8.0-rc.62a861ec/base.css.br
- Primer/20.8.0-rc.62a861ec/base.css.gz
- Primer/20.8.0-rc.62a861ec/base.css.map.br
- Primer/20.8.0-rc.62a861ec/base.css.map.gz
- Primer/20.8.0-rc.62a861ec/base.min.css.br
- Primer/20.8.0-rc.62a861ec/base.min.css.gz
