config: {"authors":[{"name":"Sora Sagano"}],"autoupdate":{"source":"npm","target":"@fontsource/aileron","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Aileron font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/aileron","keywords":["fontsource","font","font family","google fonts","aileron","Aileron","css","sass","front-end","web","typeface","variable"],"license":"CC0-1.0","name":"fontsource-aileron","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Sora Sagano"}
KV keys:
- fontsource-aileron/5.0.2/100-italic.css.br
- fontsource-aileron/5.0.2/100-italic.css.gz
- fontsource-aileron/5.0.2/100-italic.min.css.br
- fontsource-aileron/5.0.2/100-italic.min.css.gz
- fontsource-aileron/5.0.2/100.css.br
- fontsource-aileron/5.0.2/100.css.gz
- fontsource-aileron/5.0.2/100.min.css.br
- fontsource-aileron/5.0.2/100.min.css.gz
- fontsource-aileron/5.0.2/300-italic.css.br
- fontsource-aileron/5.0.2/300-italic.css.gz
- fontsource-aileron/5.0.2/300-italic.min.css.br
- fontsource-aileron/5.0.2/300-italic.min.css.gz
- fontsource-aileron/5.0.2/300.css.br
- fontsource-aileron/5.0.2/300.css.gz
- fontsource-aileron/5.0.2/300.min.css.br
- fontsource-aileron/5.0.2/300.min.css.gz
- fontsource-aileron/5.0.2/400-italic.css.br
- fontsource-aileron/5.0.2/400-italic.css.gz
- fontsource-aileron/5.0.2/400-italic.min.css.br
- fontsource-aileron/5.0.2/400-italic.min.css.gz
- fontsource-aileron/5.0.2/400.css.br
- fontsource-aileron/5.0.2/400.css.gz
- fontsource-aileron/5.0.2/400.min.css.br
- fontsource-aileron/5.0.2/400.min.css.gz
- fontsource-aileron/5.0.2/600-italic.css.br
- fontsource-aileron/5.0.2/600-italic.css.gz
- fontsource-aileron/5.0.2/600-italic.min.css.br
- fontsource-aileron/5.0.2/600-italic.min.css.gz
- fontsource-aileron/5.0.2/600.css.br
- fontsource-aileron/5.0.2/600.css.gz
- fontsource-aileron/5.0.2/600.min.css.br
- fontsource-aileron/5.0.2/600.min.css.gz
- fontsource-aileron/5.0.2/700-italic.css.br
- fontsource-aileron/5.0.2/700-italic.css.gz
- fontsource-aileron/5.0.2/700-italic.min.css.br
- fontsource-aileron/5.0.2/700-italic.min.css.gz
- fontsource-aileron/5.0.2/700.css.br
- fontsource-aileron/5.0.2/700.css.gz
- fontsource-aileron/5.0.2/700.min.css.br
- fontsource-aileron/5.0.2/700.min.css.gz
- fontsource-aileron/5.0.2/800-italic.css.br
- fontsource-aileron/5.0.2/800-italic.css.gz
- fontsource-aileron/5.0.2/800-italic.min.css.br
- fontsource-aileron/5.0.2/800-italic.min.css.gz
- fontsource-aileron/5.0.2/800.css.br
- fontsource-aileron/5.0.2/800.css.gz
- fontsource-aileron/5.0.2/800.min.css.br
- fontsource-aileron/5.0.2/800.min.css.gz
- fontsource-aileron/5.0.2/files/aileron-latin-100-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-100-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-100-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-100-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-100-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-100-normal.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-300-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-300-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-300-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-300-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-300-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-300-normal.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-400-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-400-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-400-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-400-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-400-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-400-normal.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-600-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-600-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-600-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-600-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-600-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-600-normal.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-700-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-700-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-700-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-700-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-700-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-700-normal.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-800-italic.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-800-italic.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-800-italic.woff2
- fontsource-aileron/5.0.2/files/aileron-latin-800-normal.woff.br
- fontsource-aileron/5.0.2/files/aileron-latin-800-normal.woff.gz
- fontsource-aileron/5.0.2/files/aileron-latin-800-normal.woff2
- fontsource-aileron/5.0.2/index.css.br
- fontsource-aileron/5.0.2/index.css.gz
- fontsource-aileron/5.0.2/index.min.css.br
- fontsource-aileron/5.0.2/index.min.css.gz
- fontsource-aileron/5.0.2/latin-100-italic.css.br
- fontsource-aileron/5.0.2/latin-100-italic.css.gz
- fontsource-aileron/5.0.2/latin-100-italic.min.css.br
- fontsource-aileron/5.0.2/latin-100-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-100.css.br
- fontsource-aileron/5.0.2/latin-100.css.gz
- fontsource-aileron/5.0.2/latin-100.min.css.br
- fontsource-aileron/5.0.2/latin-100.min.css.gz
- fontsource-aileron/5.0.2/latin-300-italic.css.br
- fontsource-aileron/5.0.2/latin-300-italic.css.gz
- fontsource-aileron/5.0.2/latin-300-italic.min.css.br
- fontsource-aileron/5.0.2/latin-300-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-300.css.br
- fontsource-aileron/5.0.2/latin-300.css.gz
- fontsource-aileron/5.0.2/latin-300.min.css.br
- fontsource-aileron/5.0.2/latin-300.min.css.gz
- fontsource-aileron/5.0.2/latin-400-italic.css.br
- fontsource-aileron/5.0.2/latin-400-italic.css.gz
- fontsource-aileron/5.0.2/latin-400-italic.min.css.br
- fontsource-aileron/5.0.2/latin-400-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-400.css.br
- fontsource-aileron/5.0.2/latin-400.css.gz
- fontsource-aileron/5.0.2/latin-400.min.css.br
- fontsource-aileron/5.0.2/latin-400.min.css.gz
- fontsource-aileron/5.0.2/latin-600-italic.css.br
- fontsource-aileron/5.0.2/latin-600-italic.css.gz
- fontsource-aileron/5.0.2/latin-600-italic.min.css.br
- fontsource-aileron/5.0.2/latin-600-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-600.css.br
- fontsource-aileron/5.0.2/latin-600.css.gz
- fontsource-aileron/5.0.2/latin-600.min.css.br
- fontsource-aileron/5.0.2/latin-600.min.css.gz
- fontsource-aileron/5.0.2/latin-700-italic.css.br
- fontsource-aileron/5.0.2/latin-700-italic.css.gz
- fontsource-aileron/5.0.2/latin-700-italic.min.css.br
- fontsource-aileron/5.0.2/latin-700-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-700.css.br
- fontsource-aileron/5.0.2/latin-700.css.gz
- fontsource-aileron/5.0.2/latin-700.min.css.br
- fontsource-aileron/5.0.2/latin-700.min.css.gz
- fontsource-aileron/5.0.2/latin-800-italic.css.br
- fontsource-aileron/5.0.2/latin-800-italic.css.gz
- fontsource-aileron/5.0.2/latin-800-italic.min.css.br
- fontsource-aileron/5.0.2/latin-800-italic.min.css.gz
- fontsource-aileron/5.0.2/latin-800.css.br
- fontsource-aileron/5.0.2/latin-800.css.gz
- fontsource-aileron/5.0.2/latin-800.min.css.br
- fontsource-aileron/5.0.2/latin-800.min.css.gz
- fontsource-aileron/5.0.2/latin-italic.css.br
- fontsource-aileron/5.0.2/latin-italic.css.gz
- fontsource-aileron/5.0.2/latin-italic.min.css.br
- fontsource-aileron/5.0.2/latin-italic.min.css.gz
- fontsource-aileron/5.0.2/latin.css.br
- fontsource-aileron/5.0.2/latin.css.gz
- fontsource-aileron/5.0.2/latin.min.css.br
- fontsource-aileron/5.0.2/latin.min.css.gz
SRIs:
- fontsource-aileron/5.0.2/latin-300-italic.min.css: sha512-EepDFPBJhOL9XZ0WB6gET9fbOucUM58SdEGPnCy/qfsjPNYOmkmIbVajuq3HLfH/1rr6SzAuLa9oQvMXF5zOLw==
- fontsource-aileron/5.0.2/latin-700-italic.css: sha512-ItT9kdPHeYkkq73wBxIT1vYkMXlwCr5byQGQx5wlFuNf5PL8UmG70r2jtFIbP/Q/KtwkxlQLGxK3F8v+RADiLQ==
- fontsource-aileron/5.0.2/300-italic.min.css: sha512-EepDFPBJhOL9XZ0WB6gET9fbOucUM58SdEGPnCy/qfsjPNYOmkmIbVajuq3HLfH/1rr6SzAuLa9oQvMXF5zOLw==
- fontsource-aileron/5.0.2/latin-800.min.css: sha512-6Rll+wylEyyF1++B4ez6RqcoDl+sL7E8ZLEF5slb79GSAWTna0ZRGnwtVr9WZqGNe0hbqKxRl9leK3/cRy0IIA==
- fontsource-aileron/5.0.2/latin-italic.css: sha512-1oBCQ8DbTvstukqWYQXbcu8jwaKdDeLenWG3wpA+LlMmx9Vzo9NJk22v2ADshknxVtqY4b/KGzyIReggQVVrlg==
- fontsource-aileron/5.0.2/latin-300.min.css: sha512-hyfcXFh76N7gpBjXQ3d0XbJtcRLmTZcKtQ056Lgx+vzu7bvdL+2RM4mMxAULF4Rde1Ig/9Xrx5Q9Yj4wna/Y0A==
- fontsource-aileron/5.0.2/600.css: sha512-CFUD//7etw2E1HFxb8gAYuOSK8JHA0UEMma7k7K08tIbokbXYvB4RT6o4Jgmewq2EAMHM3o8f1//BR13sCufhw==
- fontsource-aileron/5.0.2/latin-400-italic.css: sha512-7m2lMURU2sEnogu2nJccIqAF4FMHFv6qxSn3W9+63nxhDofl5SI8X0XZldOi7eZTc4sGeYsxv0tWH1hSyHU3Cg==
