config: {"authors":[{"name":"Developer Express Inc.","email":"js@devexpress.com","url":"https://www.devexpress.com/"}],"autoupdate":{"source":"npm","target":"devextreme","fileMap":[{"basePath":"dist","files":["js/!(*.debug).js","js/localization/*.js","js/vectormap-data/*.js","css/*.css","css/@(fonts|icons)/*.@(ttf|woff|woff2)"]}]},"description":"HTML5 JavaScript Component Suite for Responsive Web Development","filename":"js/dx.all.js","homepage":"https://js.devexpress.com/","keywords":["html5","controls","widgets","components","jquery","knockout","angular","web","ui","datagrid","pivotgrid","scheduler","treelist","chart"],"license":"https://js.devexpress.com/Licensing/","name":"devextreme","repository":{"type":"git","url":"https://github.com/DevExpress/DevExtreme.git"},"author":"Developer Express Inc. \u003cjs@devexpress.com\u003e (https://www.devexpress.com/)"}
KV keys:
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.compact.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.compact.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.compact.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.compact.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.carmine.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.common.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.common.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.common.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.common.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.compact.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.compact.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.compact.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.compact.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.contrast.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.compact.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.compact.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.compact.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.compact.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.min.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.dark.min.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.darkmoon.compact.css.br
- devextreme/24.1.1-alpha-24082-1039/css/dx.darkmoon.compact.css.gz
- devextreme/24.1.1-alpha-24082-1039/css/dx.darkmoon.compact.min.css.br
