config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.2.0-rc.fbcd179f/alerts.css.br
- Primer/17.2.0-rc.fbcd179f/alerts.css.gz
- Primer/17.2.0-rc.fbcd179f/alerts.css.map.br
- Primer/17.2.0-rc.fbcd179f/alerts.css.map.gz
- Primer/17.2.0-rc.fbcd179f/alerts.min.css.br
- Primer/17.2.0-rc.fbcd179f/alerts.min.css.gz
- Primer/17.2.0-rc.fbcd179f/autocomplete.css.br
- Primer/17.2.0-rc.fbcd179f/autocomplete.css.gz
- Primer/17.2.0-rc.fbcd179f/autocomplete.css.map.br
- Primer/17.2.0-rc.fbcd179f/autocomplete.css.map.gz
- Primer/17.2.0-rc.fbcd179f/autocomplete.min.css.br
- Primer/17.2.0-rc.fbcd179f/autocomplete.min.css.gz
- Primer/17.2.0-rc.fbcd179f/avatars.css.br
- Primer/17.2.0-rc.fbcd179f/avatars.css.gz
- Primer/17.2.0-rc.fbcd179f/avatars.css.map.br
- Primer/17.2.0-rc.fbcd179f/avatars.css.map.gz
- Primer/17.2.0-rc.fbcd179f/avatars.min.css.br
- Primer/17.2.0-rc.fbcd179f/avatars.min.css.gz
- Primer/17.2.0-rc.fbcd179f/base.css.br
- Primer/17.2.0-rc.fbcd179f/base.css.gz
- Primer/17.2.0-rc.fbcd179f/base.css.map.br
- Primer/17.2.0-rc.fbcd179f/base.css.map.gz
- Primer/17.2.0-rc.fbcd179f/base.min.css.br
- Primer/17.2.0-rc.fbcd179f/base.min.css.gz
- Primer/17.2.0-rc.fbcd179f/blankslate.css.br
- Primer/17.2.0-rc.fbcd179f/blankslate.css.gz
- Primer/17.2.0-rc.fbcd179f/blankslate.css.map.br
- Primer/17.2.0-rc.fbcd179f/blankslate.css.map.gz
- Primer/17.2.0-rc.fbcd179f/blankslate.min.css.br
- Primer/17.2.0-rc.fbcd179f/blankslate.min.css.gz
- Primer/17.2.0-rc.fbcd179f/box.css.br
- Primer/17.2.0-rc.fbcd179f/box.css.gz
- Primer/17.2.0-rc.fbcd179f/box.css.map.br
- Primer/17.2.0-rc.fbcd179f/box.css.map.gz
- Primer/17.2.0-rc.fbcd179f/box.min.css.br
- Primer/17.2.0-rc.fbcd179f/box.min.css.gz
- Primer/17.2.0-rc.fbcd179f/branch-name.css.br
- Primer/17.2.0-rc.fbcd179f/branch-name.css.gz
- Primer/17.2.0-rc.fbcd179f/branch-name.css.map.br
- Primer/17.2.0-rc.fbcd179f/branch-name.css.map.gz
- Primer/17.2.0-rc.fbcd179f/branch-name.min.css.br
- Primer/17.2.0-rc.fbcd179f/branch-name.min.css.gz
- Primer/17.2.0-rc.fbcd179f/breadcrumb.css.br
- Primer/17.2.0-rc.fbcd179f/breadcrumb.css.gz
- Primer/17.2.0-rc.fbcd179f/breadcrumb.css.map.br
- Primer/17.2.0-rc.fbcd179f/breadcrumb.css.map.gz
- Primer/17.2.0-rc.fbcd179f/breadcrumb.min.css.br
- Primer/17.2.0-rc.fbcd179f/breadcrumb.min.css.gz
- Primer/17.2.0-rc.fbcd179f/buttons.css.br
- Primer/17.2.0-rc.fbcd179f/buttons.css.gz
- Primer/17.2.0-rc.fbcd179f/buttons.css.map.br
- Primer/17.2.0-rc.fbcd179f/buttons.css.map.gz
- Primer/17.2.0-rc.fbcd179f/buttons.min.css.br
- Primer/17.2.0-rc.fbcd179f/buttons.min.css.gz
- Primer/17.2.0-rc.fbcd179f/core.css.br
- Primer/17.2.0-rc.fbcd179f/core.css.gz
- Primer/17.2.0-rc.fbcd179f/core.css.map.br
- Primer/17.2.0-rc.fbcd179f/core.css.map.gz
- Primer/17.2.0-rc.fbcd179f/core.min.css.br
- Primer/17.2.0-rc.fbcd179f/core.min.css.gz
- Primer/17.2.0-rc.fbcd179f/dropdown.css.br
- Primer/17.2.0-rc.fbcd179f/dropdown.css.gz
- Primer/17.2.0-rc.fbcd179f/dropdown.css.map.br
- Primer/17.2.0-rc.fbcd179f/dropdown.css.map.gz
- Primer/17.2.0-rc.fbcd179f/dropdown.min.css.br
- Primer/17.2.0-rc.fbcd179f/dropdown.min.css.gz
- Primer/17.2.0-rc.fbcd179f/forms.css.br
- Primer/17.2.0-rc.fbcd179f/forms.css.gz
- Primer/17.2.0-rc.fbcd179f/forms.css.map.br
- Primer/17.2.0-rc.fbcd179f/forms.css.map.gz
- Primer/17.2.0-rc.fbcd179f/forms.min.css.br
- Primer/17.2.0-rc.fbcd179f/forms.min.css.gz
- Primer/17.2.0-rc.fbcd179f/header.css.br
- Primer/17.2.0-rc.fbcd179f/header.css.gz
- Primer/17.2.0-rc.fbcd179f/header.css.map.br
- Primer/17.2.0-rc.fbcd179f/header.css.map.gz
- Primer/17.2.0-rc.fbcd179f/header.min.css.br
- Primer/17.2.0-rc.fbcd179f/header.min.css.gz
- Primer/17.2.0-rc.fbcd179f/labels.css.br
- Primer/17.2.0-rc.fbcd179f/labels.css.gz
- Primer/17.2.0-rc.fbcd179f/labels.css.map.br
- Primer/17.2.0-rc.fbcd179f/labels.css.map.gz
- Primer/17.2.0-rc.fbcd179f/labels.min.css.br
- Primer/17.2.0-rc.fbcd179f/labels.min.css.gz
- Primer/17.2.0-rc.fbcd179f/layout.css.br
- Primer/17.2.0-rc.fbcd179f/layout.css.gz
- Primer/17.2.0-rc.fbcd179f/layout.css.map.br
- Primer/17.2.0-rc.fbcd179f/layout.css.map.gz
- Primer/17.2.0-rc.fbcd179f/layout.min.css.br
- Primer/17.2.0-rc.fbcd179f/layout.min.css.gz
- Primer/17.2.0-rc.fbcd179f/links.css.br
- Primer/17.2.0-rc.fbcd179f/links.css.gz
- Primer/17.2.0-rc.fbcd179f/links.css.map.br
- Primer/17.2.0-rc.fbcd179f/links.css.map.gz
- Primer/17.2.0-rc.fbcd179f/links.min.css.br
- Primer/17.2.0-rc.fbcd179f/links.min.css.gz
- Primer/17.2.0-rc.fbcd179f/loaders.css.br
- Primer/17.2.0-rc.fbcd179f/loaders.css.gz
- Primer/17.2.0-rc.fbcd179f/loaders.css.map.br
- Primer/17.2.0-rc.fbcd179f/loaders.css.map.gz
- Primer/17.2.0-rc.fbcd179f/loaders.min.css.br
- Primer/17.2.0-rc.fbcd179f/loaders.min.css.gz
- Primer/17.2.0-rc.fbcd179f/markdown.css.br
- Primer/17.2.0-rc.fbcd179f/markdown.css.gz
- Primer/17.2.0-rc.fbcd179f/markdown.css.map.br
- Primer/17.2.0-rc.fbcd179f/markdown.css.map.gz
- Primer/17.2.0-rc.fbcd179f/markdown.min.css.br
- Primer/17.2.0-rc.fbcd179f/markdown.min.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.css.map.br
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.css.map.gz
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.min.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-buttons.min.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-support.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-support.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-support.css.map.br
- Primer/17.2.0-rc.fbcd179f/marketing-support.css.map.gz
- Primer/17.2.0-rc.fbcd179f/marketing-support.min.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-support.min.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-type.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-type.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-type.css.map.br
- Primer/17.2.0-rc.fbcd179f/marketing-type.css.map.gz
- Primer/17.2.0-rc.fbcd179f/marketing-type.min.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-type.min.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.css.map.br
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.css.map.gz
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.min.css.br
- Primer/17.2.0-rc.fbcd179f/marketing-utilities.min.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing.css.br
- Primer/17.2.0-rc.fbcd179f/marketing.css.gz
- Primer/17.2.0-rc.fbcd179f/marketing.css.map.br
- Primer/17.2.0-rc.fbcd179f/marketing.css.map.gz
- Primer/17.2.0-rc.fbcd179f/marketing.min.css.br
- Primer/17.2.0-rc.fbcd179f/marketing.min.css.gz
- Primer/17.2.0-rc.fbcd179f/navigation.css.br
- Primer/17.2.0-rc.fbcd179f/navigation.css.gz
- Primer/17.2.0-rc.fbcd179f/navigation.css.map.br
- Primer/17.2.0-rc.fbcd179f/navigation.css.map.gz
- Primer/17.2.0-rc.fbcd179f/navigation.min.css.br
- Primer/17.2.0-rc.fbcd179f/navigation.min.css.gz
- Primer/17.2.0-rc.fbcd179f/pagination.css.br
- Primer/17.2.0-rc.fbcd179f/pagination.css.gz
- Primer/17.2.0-rc.fbcd179f/pagination.css.map.br
- Primer/17.2.0-rc.fbcd179f/pagination.css.map.gz
- Primer/17.2.0-rc.fbcd179f/pagination.min.css.br
- Primer/17.2.0-rc.fbcd179f/pagination.min.css.gz
- Primer/17.2.0-rc.fbcd179f/popover.css.br
- Primer/17.2.0-rc.fbcd179f/popover.css.gz
- Primer/17.2.0-rc.fbcd179f/popover.css.map.br
- Primer/17.2.0-rc.fbcd179f/popover.css.map.gz
- Primer/17.2.0-rc.fbcd179f/popover.min.css.br
- Primer/17.2.0-rc.fbcd179f/popover.min.css.gz
- Primer/17.2.0-rc.fbcd179f/primer.css.br
- Primer/17.2.0-rc.fbcd179f/primer.css.gz
- Primer/17.2.0-rc.fbcd179f/primer.css.map.br
- Primer/17.2.0-rc.fbcd179f/primer.css.map.gz
- Primer/17.2.0-rc.fbcd179f/primer.min.css.br
- Primer/17.2.0-rc.fbcd179f/primer.min.css.gz
- Primer/17.2.0-rc.fbcd179f/product.css.br
- Primer/17.2.0-rc.fbcd179f/product.css.gz
- Primer/17.2.0-rc.fbcd179f/product.css.map.br
- Primer/17.2.0-rc.fbcd179f/product.css.map.gz
- Primer/17.2.0-rc.fbcd179f/product.min.css.br
- Primer/17.2.0-rc.fbcd179f/product.min.css.gz
- Primer/17.2.0-rc.fbcd179f/progress.css.br
- Primer/17.2.0-rc.fbcd179f/progress.css.gz
- Primer/17.2.0-rc.fbcd179f/progress.css.map.br
- Primer/17.2.0-rc.fbcd179f/progress.css.map.gz
- Primer/17.2.0-rc.fbcd179f/progress.min.css.br
- Primer/17.2.0-rc.fbcd179f/progress.min.css.gz
- Primer/17.2.0-rc.fbcd179f/select-menu.css.br
- Primer/17.2.0-rc.fbcd179f/select-menu.css.gz
- Primer/17.2.0-rc.fbcd179f/select-menu.css.map.br
- Primer/17.2.0-rc.fbcd179f/select-menu.css.map.gz
- Primer/17.2.0-rc.fbcd179f/select-menu.min.css.br
- Primer/17.2.0-rc.fbcd179f/select-menu.min.css.gz
- Primer/17.2.0-rc.fbcd179f/subhead.css.br
- Primer/17.2.0-rc.fbcd179f/subhead.css.gz
- Primer/17.2.0-rc.fbcd179f/subhead.css.map.br
- Primer/17.2.0-rc.fbcd179f/subhead.css.map.gz
- Primer/17.2.0-rc.fbcd179f/subhead.min.css.br
- Primer/17.2.0-rc.fbcd179f/subhead.min.css.gz
- Primer/17.2.0-rc.fbcd179f/support.css.br
- Primer/17.2.0-rc.fbcd179f/support.css.gz
- Primer/17.2.0-rc.fbcd179f/support.css.map.br
- Primer/17.2.0-rc.fbcd179f/support.css.map.gz
- Primer/17.2.0-rc.fbcd179f/support.min.css.br
- Primer/17.2.0-rc.fbcd179f/support.min.css.gz
- Primer/17.2.0-rc.fbcd179f/table-object.css.br
- Primer/17.2.0-rc.fbcd179f/table-object.css.gz
- Primer/17.2.0-rc.fbcd179f/table-object.css.map.br
- Primer/17.2.0-rc.fbcd179f/table-object.css.map.gz
- Primer/17.2.0-rc.fbcd179f/table-object.min.css.br
- Primer/17.2.0-rc.fbcd179f/table-object.min.css.gz
- Primer/17.2.0-rc.fbcd179f/timeline.css.br
- Primer/17.2.0-rc.fbcd179f/timeline.css.gz
- Primer/17.2.0-rc.fbcd179f/timeline.css.map.br
- Primer/17.2.0-rc.fbcd179f/timeline.css.map.gz
- Primer/17.2.0-rc.fbcd179f/timeline.min.css.br
- Primer/17.2.0-rc.fbcd179f/timeline.min.css.gz
- Primer/17.2.0-rc.fbcd179f/toasts.css.br
- Primer/17.2.0-rc.fbcd179f/toasts.css.gz
- Primer/17.2.0-rc.fbcd179f/toasts.css.map.br
- Primer/17.2.0-rc.fbcd179f/toasts.css.map.gz
- Primer/17.2.0-rc.fbcd179f/toasts.min.css.br
- Primer/17.2.0-rc.fbcd179f/toasts.min.css.gz
- Primer/17.2.0-rc.fbcd179f/tooltips.css.br
- Primer/17.2.0-rc.fbcd179f/tooltips.css.gz
- Primer/17.2.0-rc.fbcd179f/tooltips.css.map.br
- Primer/17.2.0-rc.fbcd179f/tooltips.css.map.gz
- Primer/17.2.0-rc.fbcd179f/tooltips.min.css.br
- Primer/17.2.0-rc.fbcd179f/tooltips.min.css.gz
- Primer/17.2.0-rc.fbcd179f/truncate.css.br
- Primer/17.2.0-rc.fbcd179f/truncate.css.gz
- Primer/17.2.0-rc.fbcd179f/truncate.css.map.br
- Primer/17.2.0-rc.fbcd179f/truncate.css.map.gz
- Primer/17.2.0-rc.fbcd179f/truncate.min.css.br
- Primer/17.2.0-rc.fbcd179f/truncate.min.css.gz
- Primer/17.2.0-rc.fbcd179f/utilities.css.br
- Primer/17.2.0-rc.fbcd179f/utilities.css.gz
- Primer/17.2.0-rc.fbcd179f/utilities.css.map.br
- Primer/17.2.0-rc.fbcd179f/utilities.css.map.gz
- Primer/17.2.0-rc.fbcd179f/utilities.min.css.br
- Primer/17.2.0-rc.fbcd179f/utilities.min.css.gz
SRIs:
- Primer/17.2.0-rc.fbcd179f/blankslate.css: sha512-gmhGuNyx7C8HcPaPKEd3sHA5B9pwrf64TI8IRkxY66s97NROjLO2yG9Yk6xhNJAOV5UpwzSjKK1X4z2rWRKKNA==
- Primer/17.2.0-rc.fbcd179f/product.min.css: sha512-GEFZJg7LTZ/mW1rB4ywcIw2tiVGTv6sfDDSmZ86AYNvX2ROGU2L6H97QmMNpk6Kb4XQ+e7liuKRFf8lF59YkKA==
- Primer/17.2.0-rc.fbcd179f/subhead.min.css: sha512-PDYCRYnJ1jm6rLEYRd3+LfFV5ykhzhquyuhBFg7fBx3x1DNZsySP7F043tTsV21ytzrB9Gs27GwNG+/huJhl5A==
- Primer/17.2.0-rc.fbcd179f/support.css: sha512-oewHTQ8dPNR7et+yWaPKmMArt8RVOWQN9bg1cmf0oPWe/URJ8Lgj4dK3K1CueoxvanmrJfEBeo9qJScz+au74g==
- Primer/17.2.0-rc.fbcd179f/avatars.css: sha512-GHrNW4YbhpwRjq4YDOsZ2BQrf1CGhEeMKD2MQPmvg5Hkzn5xAF4ZsqYQbfBGOedSGJ/rIQ8M6fYcPS+rJQg4dQ==
- Primer/17.2.0-rc.fbcd179f/branch-name.css: sha512-gX+OHouRbTVNriv5DbuIQgIeSyxIcJoEPwC22Ydz5fDK6JO1Gr6zsssusb9PGMzjtcKnRsont7QHutxu7rN0Dw==
- Primer/17.2.0-rc.fbcd179f/dropdown.min.css: sha512-LYrD3ZFfZ3CKTqWWIqEcbzda4eirXQ3gy8fU1A8cFawA+hJEkxpkY+IQWduWkEiqvVRWmqX1+euIQApqMu03rw==
- Primer/17.2.0-rc.fbcd179f/marketing.min.css: sha512-oheOYwXmMxr7L5rE/RUpqIsaIF29bQFZsBUYIYBAnjfPrUkbjkq7JF0m0n2wgPQsv46079rJx/ykomFcZjiasg==
