config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.3-rc.c172427c/alerts.css.br
- Primer/18.0.3-rc.c172427c/alerts.css.gz
- Primer/18.0.3-rc.c172427c/alerts.css.map.br
- Primer/18.0.3-rc.c172427c/alerts.css.map.gz
- Primer/18.0.3-rc.c172427c/alerts.min.css.br
- Primer/18.0.3-rc.c172427c/alerts.min.css.gz
- Primer/18.0.3-rc.c172427c/autocomplete.css.br
- Primer/18.0.3-rc.c172427c/autocomplete.css.gz
- Primer/18.0.3-rc.c172427c/autocomplete.css.map.br
- Primer/18.0.3-rc.c172427c/autocomplete.css.map.gz
- Primer/18.0.3-rc.c172427c/autocomplete.min.css.br
- Primer/18.0.3-rc.c172427c/autocomplete.min.css.gz
- Primer/18.0.3-rc.c172427c/avatars.css.br
- Primer/18.0.3-rc.c172427c/avatars.css.gz
- Primer/18.0.3-rc.c172427c/avatars.css.map.br
- Primer/18.0.3-rc.c172427c/avatars.css.map.gz
- Primer/18.0.3-rc.c172427c/avatars.min.css.br
- Primer/18.0.3-rc.c172427c/avatars.min.css.gz
- Primer/18.0.3-rc.c172427c/base.css.br
- Primer/18.0.3-rc.c172427c/base.css.gz
- Primer/18.0.3-rc.c172427c/base.css.map.br
- Primer/18.0.3-rc.c172427c/base.css.map.gz
- Primer/18.0.3-rc.c172427c/base.min.css.br
- Primer/18.0.3-rc.c172427c/base.min.css.gz
- Primer/18.0.3-rc.c172427c/blankslate.css.br
- Primer/18.0.3-rc.c172427c/blankslate.css.gz
- Primer/18.0.3-rc.c172427c/blankslate.css.map.br
- Primer/18.0.3-rc.c172427c/blankslate.css.map.gz
- Primer/18.0.3-rc.c172427c/blankslate.min.css.br
- Primer/18.0.3-rc.c172427c/blankslate.min.css.gz
- Primer/18.0.3-rc.c172427c/box.css.br
- Primer/18.0.3-rc.c172427c/box.css.gz
- Primer/18.0.3-rc.c172427c/box.css.map.br
- Primer/18.0.3-rc.c172427c/box.css.map.gz
- Primer/18.0.3-rc.c172427c/box.min.css.br
- Primer/18.0.3-rc.c172427c/box.min.css.gz
- Primer/18.0.3-rc.c172427c/branch-name.css.br
- Primer/18.0.3-rc.c172427c/branch-name.css.gz
- Primer/18.0.3-rc.c172427c/branch-name.css.map.br
- Primer/18.0.3-rc.c172427c/branch-name.css.map.gz
- Primer/18.0.3-rc.c172427c/branch-name.min.css.br
- Primer/18.0.3-rc.c172427c/branch-name.min.css.gz
- Primer/18.0.3-rc.c172427c/breadcrumb.css.br
- Primer/18.0.3-rc.c172427c/breadcrumb.css.gz
- Primer/18.0.3-rc.c172427c/breadcrumb.css.map.br
- Primer/18.0.3-rc.c172427c/breadcrumb.css.map.gz
- Primer/18.0.3-rc.c172427c/breadcrumb.min.css.br
- Primer/18.0.3-rc.c172427c/breadcrumb.min.css.gz
- Primer/18.0.3-rc.c172427c/buttons.css.br
- Primer/18.0.3-rc.c172427c/buttons.css.gz
- Primer/18.0.3-rc.c172427c/buttons.css.map.br
- Primer/18.0.3-rc.c172427c/buttons.css.map.gz
- Primer/18.0.3-rc.c172427c/buttons.min.css.br
- Primer/18.0.3-rc.c172427c/buttons.min.css.gz
- Primer/18.0.3-rc.c172427c/color-modes.css.br
- Primer/18.0.3-rc.c172427c/color-modes.css.gz
- Primer/18.0.3-rc.c172427c/color-modes.css.map.br
- Primer/18.0.3-rc.c172427c/color-modes.css.map.gz
- Primer/18.0.3-rc.c172427c/color-modes.min.css.br
- Primer/18.0.3-rc.c172427c/color-modes.min.css.gz
- Primer/18.0.3-rc.c172427c/core.css.br
- Primer/18.0.3-rc.c172427c/core.css.gz
- Primer/18.0.3-rc.c172427c/core.css.map.br
- Primer/18.0.3-rc.c172427c/core.css.map.gz
- Primer/18.0.3-rc.c172427c/core.min.css.br
- Primer/18.0.3-rc.c172427c/core.min.css.gz
- Primer/18.0.3-rc.c172427c/dropdown.css.br
- Primer/18.0.3-rc.c172427c/dropdown.css.gz
- Primer/18.0.3-rc.c172427c/dropdown.css.map.br
- Primer/18.0.3-rc.c172427c/dropdown.css.map.gz
- Primer/18.0.3-rc.c172427c/dropdown.min.css.br
- Primer/18.0.3-rc.c172427c/dropdown.min.css.gz
- Primer/18.0.3-rc.c172427c/forms.css.br
- Primer/18.0.3-rc.c172427c/forms.css.gz
- Primer/18.0.3-rc.c172427c/forms.css.map.br
- Primer/18.0.3-rc.c172427c/forms.css.map.gz
- Primer/18.0.3-rc.c172427c/forms.min.css.br
- Primer/18.0.3-rc.c172427c/forms.min.css.gz
- Primer/18.0.3-rc.c172427c/header.css.br
- Primer/18.0.3-rc.c172427c/header.css.gz
- Primer/18.0.3-rc.c172427c/header.css.map.br
- Primer/18.0.3-rc.c172427c/header.css.map.gz
