config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-ethiopic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Ethiopic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-ethiopic","keywords":["fontsource","font","font family","google fonts","noto-serif-ethiopic","Noto Serif Ethiopic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-ethiopic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-ethiopic/5.0.3/100.css.br
- fontsource-noto-serif-ethiopic/5.0.3/100.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/100.min.css.br
- fontsource-noto-serif-ethiopic/5.0.3/100.min.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/200.css.br
- fontsource-noto-serif-ethiopic/5.0.3/200.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/200.min.css.br
- fontsource-noto-serif-ethiopic/5.0.3/200.min.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/300.css.br
- fontsource-noto-serif-ethiopic/5.0.3/300.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/300.min.css.br
- fontsource-noto-serif-ethiopic/5.0.3/300.min.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/400.css.br
- fontsource-noto-serif-ethiopic/5.0.3/400.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/400.min.css.br
- fontsource-noto-serif-ethiopic/5.0.3/400.min.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/500.css.br
- fontsource-noto-serif-ethiopic/5.0.3/500.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/500.min.css.br
- fontsource-noto-serif-ethiopic/5.0.3/500.min.css.gz
- fontsource-noto-serif-ethiopic/5.0.3/600.css.br
- fontsource-noto-serif-ethiopic/5.0.3/600.css.gz
