config: {"authors":[{"name":"Johan Sörlin","email":"spocke@moxiecode.com"}],"autoupdate":{"source":"npm","target":"tinymce","fileMap":[{"basePath":"","files":["**/*.min.+(css|js|map)","skins/lightgray/img/*","skins/lightgray/fonts/*","plugins/**/plugin.js","plugins/**/*.!(js)"]}]},"description":"TinyMCE rich text editor","filename":"tinymce.min.js","homepage":"http://www.tinymce.com","keywords":["tinymce","editor","wysiwyg"],"license":"LGPL-2.0","name":"tinymce","repository":{"type":"git","url":"https://github.com/tinymce/tinymce.git"},"author":"Johan Sörlin \u003cspocke@moxiecode.com\u003e"}
KV keys:
- tinymce/6.4.0/icons/default/icons.min.js.br
- tinymce/6.4.0/icons/default/icons.min.js.gz
- tinymce/6.4.0/models/dom/model.min.js.br
- tinymce/6.4.0/models/dom/model.min.js.gz
- tinymce/6.4.0/plugins/advlist/plugin.js.br
- tinymce/6.4.0/plugins/advlist/plugin.js.gz
- tinymce/6.4.0/plugins/advlist/plugin.min.js.br
- tinymce/6.4.0/plugins/advlist/plugin.min.js.gz
- tinymce/6.4.0/plugins/anchor/plugin.js.br
- tinymce/6.4.0/plugins/anchor/plugin.js.gz
- tinymce/6.4.0/plugins/anchor/plugin.min.js.br
- tinymce/6.4.0/plugins/anchor/plugin.min.js.gz
- tinymce/6.4.0/plugins/autolink/plugin.js.br
- tinymce/6.4.0/plugins/autolink/plugin.js.gz
- tinymce/6.4.0/plugins/autolink/plugin.min.js.br
- tinymce/6.4.0/plugins/autolink/plugin.min.js.gz
- tinymce/6.4.0/plugins/autoresize/plugin.js.br
- tinymce/6.4.0/plugins/autoresize/plugin.js.gz
- tinymce/6.4.0/plugins/autoresize/plugin.min.js.br
- tinymce/6.4.0/plugins/autoresize/plugin.min.js.gz
- tinymce/6.4.0/plugins/autosave/plugin.js.br
- tinymce/6.4.0/plugins/autosave/plugin.js.gz
- tinymce/6.4.0/plugins/autosave/plugin.min.js.br
- tinymce/6.4.0/plugins/autosave/plugin.min.js.gz
- tinymce/6.4.0/plugins/charmap/plugin.js.br
- tinymce/6.4.0/plugins/charmap/plugin.js.gz
- tinymce/6.4.0/plugins/charmap/plugin.min.js.br
- tinymce/6.4.0/plugins/charmap/plugin.min.js.gz
- tinymce/6.4.0/plugins/code/plugin.js.br
