config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-cherokee","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Cherokee font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-cherokee","keywords":["fontsource","font","font family","google fonts","noto-sans-cherokee","Noto Sans Cherokee","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-cherokee","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-cherokee/5.0.4/100.css.br
- fontsource-noto-sans-cherokee/5.0.4/100.css.gz
- fontsource-noto-sans-cherokee/5.0.4/100.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/100.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/200.css.br
- fontsource-noto-sans-cherokee/5.0.4/200.css.gz
- fontsource-noto-sans-cherokee/5.0.4/200.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/200.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/300.css.br
- fontsource-noto-sans-cherokee/5.0.4/300.css.gz
- fontsource-noto-sans-cherokee/5.0.4/300.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/300.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/400.css.br
- fontsource-noto-sans-cherokee/5.0.4/400.css.gz
- fontsource-noto-sans-cherokee/5.0.4/400.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/400.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/500.css.br
- fontsource-noto-sans-cherokee/5.0.4/500.css.gz
- fontsource-noto-sans-cherokee/5.0.4/500.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/500.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/600.css.br
- fontsource-noto-sans-cherokee/5.0.4/600.css.gz
- fontsource-noto-sans-cherokee/5.0.4/600.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/600.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/700.css.br
- fontsource-noto-sans-cherokee/5.0.4/700.css.gz
- fontsource-noto-sans-cherokee/5.0.4/700.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/700.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/800.css.br
- fontsource-noto-sans-cherokee/5.0.4/800.css.gz
- fontsource-noto-sans-cherokee/5.0.4/800.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/800.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/900.css.br
- fontsource-noto-sans-cherokee/5.0.4/900.css.gz
- fontsource-noto-sans-cherokee/5.0.4/900.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/900.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-100.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-100.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-100.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-100.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-200.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-200.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-200.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-200.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-300.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-300.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-300.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-300.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-400.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-400.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-400.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-400.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-500.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-500.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-500.min.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-500.min.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-600.css.br
- fontsource-noto-sans-cherokee/5.0.4/cherokee-600.css.gz
- fontsource-noto-sans-cherokee/5.0.4/cherokee-600.min.css.br
